 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27737457E-01   0.0000
 -2.89103895E-01   0.0000
 -6.84884906E-01   0.0000
 -5.56672096E-01   0.0000
 -3.60831052E-01   0.0000
 -4.16235536E-01   0.0000
 -1.68977886E-01   0.0000
 +2.20015347E-01   0.0000
 -1.13076282E+00   0.0000
 -3.93527836E-01   0.0000
 -3.79428148E-01   0.0000
 +7.08578348E-01   0.0000
 -4.37250704E-01   0.0000
 +6.09243400E-02   0.0000
 -1.58321965E+00   0.0000
 -5.54888487E-01   0.0000
 -1.02315292E-01   0.0000
 -1.83881462E-01   0.0000
 -7.15636969E-01   0.0000
 +2.31934890E-01   0.0000
 +5.01742959E-01   0.0000
 +1.92736834E-01   0.0000
 +3.19905907E-01   0.0000
 -2.12009653E-01   0.0000
 +6.30529830E-03   0.0000
 -6.06694818E-01   0.0000
 -4.54907179E-01   0.0000
 +7.39336848E-01   0.0000
 -1.63856611E-01   0.0000
 +9.24164891E-01   0.0000
 +2.07525253E-01   0.0000
 -2.12729573E-01   0.0000
 -6.48958683E-01   0.0000
 -1.87536210E-01   0.0000
 -5.93263984E-01   0.0000
 -2.57387251E-01   0.0000
 -4.45994064E-02   0.0000
 -3.28359604E-01   0.0000
 +4.87931103E-01   0.0000
 -1.24489926E-01   0.0000
 +5.16361184E-02   0.0000
 -2.14213684E-01   0.0000
 -6.51412457E-02   0.0000
 +1.03661442E+00   0.0000
 +1.18102133E-01   0.0000
 +1.49914098E+00   0.0000
 +1.01361263E+00   0.0000
 -4.51104939E-01   0.0000
 -5.34569025E-01   0.0000
 -7.93470591E-02   0.0000
 +3.46494108E-01   0.0000
 -6.71254814E-01   0.0000
 +5.37701726E-01   0.0000
 +1.44437775E-01   0.0000
 -3.81286770E-01   0.0000
 +5.65463901E-01   0.0000
 -1.54342391E-02   0.0000
 -8.19780588E-01   0.0000
 +1.95184667E-02   0.0000
 +6.24987960E-01   0.0000
 -1.08161099E-01   0.0000
 +1.23724520E+00   0.0000
 +2.05618754E-01   0.0000
 +1.45335674E-01   0.0000
 -2.20125504E-02   0.0000
 +5.76338887E-01   0.0000
 -3.66830006E-02   0.0000
 -2.36670211E-01   0.0000
 +2.30406657E-01   0.0000
 -4.87728745E-01   0.0000
 -7.05676019E-01   0.0000
 -6.73046708E-02   0.0000
 -1.05585366E-01   0.0000
 -3.53757858E-01   0.0000
 +2.81245232E-01   0.0000
 -3.81420553E-03   0.0000
 -5.57396233E-01   0.0000
 +8.27696443E-01   0.0000
 -5.14621809E-02   0.0000
 -7.12366283E-01   0.0000
 +2.54423112E-01   0.0000
 +3.00414741E-01   0.0000
 +2.16900036E-02   0.0000
 -3.78172666E-01   0.0000
 +6.28473997E-01   0.0000
 -1.71514511E-01   0.0000
 +3.06325823E-01   0.0000
 +2.94727564E-01   0.0000
 +3.72420132E-01   0.0000
 -7.47076809E-01   0.0000
 +5.69334745E-01   0.0000
 -1.86197460E-01   0.0000
 -1.58987775E-01   0.0000
 +1.14709234E+00   0.0000
 -1.36608809E-01   0.0000
 -3.91039662E-02   0.0000
 +2.23013774E-01   0.0000
 -8.50894600E-02   0.0000
 +1.38980865E-01   0.0000
 -4.59980935E-01   0.0000
 +5.63444972E-01   0.0000
 -5.20680845E-01   0.0000
 -2.98994392E-01   0.0000
 -3.88261288E-01   0.0000
 +5.96814044E-02   0.0000
 -1.12527442E+00   0.0000
 +3.79914969E-01   0.0000
 -5.44105172E-01   0.0000
 -2.49145523E-01   0.0000
 +1.69203267E-01   0.0000
 -3.69604051E-01   0.0000
 -6.17123961E-01   0.0000
 -2.93552309E-01   0.0000
 -8.78066104E-03   0.0000
 +4.85625118E-01   0.0000
 +8.52456093E-02   0.0000
 +7.07427680E-01   0.0000
 -4.86765385E-01   0.0000
 +9.39739347E-02   0.0000
 +4.29433048E-01   0.0000
 -4.00751293E-01   0.0000
 -1.10850573E+00   0.0000
 +6.36597037E-01   0.0000
 +1.92545593E-01   0.0000
 +3.13589126E-01   0.0000
 +3.28289807E-01   0.0000
 -6.17881477E-01   0.0000
 -3.41670007E-01   0.0000
 -2.57336617E-01   0.0000
 -2.29269817E-01   0.0000
 +4.20290697E-03   0.0000
 -1.83291346E-01   0.0000
 +4.65676486E-01   0.0000
 +2.65735537E-01   0.0000
 +1.04308613E-01   0.0000
 +4.06914383E-01   0.0000
 -1.57200068E-01   0.0000
 -1.11426592E+00   0.0000
 +2.76763916E-01   0.0000
 -3.64844292E-01   0.0000
 +3.04499924E-01   0.0000
 +7.68337309E-01   0.0000
 -1.42153695E-01   0.0000
 +1.31396502E-01   0.0000
 +1.33395031E-01   0.0000
 +8.92327577E-02   0.0000
 +3.48028511E-01   0.0000
 -2.70387292E-01   0.0000
 +2.48189941E-01   0.0000
 -4.28900778E-01   0.0000
 +1.32582039E-01   0.0000
 -4.68621641E-01   0.0000
 +1.61382496E-01   0.0000
 -7.68966973E-01   0.0000
 +3.71932298E-01   0.0000
 -1.04838103E-01   0.0000
 +1.45286694E-01   0.0000
 +1.89757705E-01   0.0000
 -3.54514681E-02   0.0000
 +8.34043473E-02   0.0000
 -4.23577517E-01   0.0000
 -2.70183653E-01   0.0000
 +4.26016510E-01   0.0000
 -2.97181189E-01   0.0000
 +6.00630164E-01   0.0000
 -3.31366926E-01   0.0000
 -1.21532060E-01   0.0000
 +2.28977948E-01   0.0000
 +2.45555878E-01   0.0000
 -5.46326458E-01   0.0000
 -8.34605843E-02   0.0000
 -4.73860919E-01   0.0000
 -3.90467137E-01   0.0000
 -6.36015162E-02   0.0000
 +7.08057761E-01   0.0000
 -3.22669655E-01   0.0000
 -2.52009988E-01   0.0000
 -8.11117470E-01   0.0000
 -1.35706872E-01   0.0000
 -6.94519639E-01   0.0000
 -7.86429346E-02   0.0000
 -9.06903669E-02   0.0000
 -2.54421699E-04   0.0000
 +4.58516926E-01   0.0000
 +6.46848697E-04   0.0000
 -4.41594899E-01   0.0000
 +2.58900851E-01   0.0000
 -1.77662462E-01   0.0000
 -5.29090583E-01   0.0000
 +4.81931478E-01   0.0000
 -3.79191756E-01   0.0000
 -1.04811981E-01   0.0000
 -3.73066127E-01   0.0000
 -8.81873667E-02   0.0000
 -6.72194481E-01   0.0000
 -1.42779052E-01   0.0000
 +2.34290302E-01   0.0000
 +2.15708077E-01   0.0000
 -1.47842979E-02   0.0000
 +2.85784483E-01   0.0000
 -3.49268734E-01   0.0000
 -3.81618887E-02   0.0000
 -3.56016845E-01   0.0000
 -3.01799119E-01   0.0000
 -6.63705289E-01   0.0000
 -2.16818258E-01   0.0000
 -3.14419240E-01   0.0000
 -4.41787571E-01   0.0000
 -1.50793334E-02   0.0000
 +1.03735300E-02   0.0000
 +1.87371019E-02   0.0000
 -2.16594085E-01   0.0000
 -2.73986220E-01   0.0000
 +2.21542269E-01   0.0000
 -5.26176989E-01   0.0000
 -9.37360302E-02   0.0000
 -7.60185421E-02   0.0000
 +5.60318589E-01   0.0000
 +4.90685135E-01   0.0000
 -2.48656109E-01   0.0000
 -3.75360608E-01   0.0000
 +4.20691788E-01   0.0000
 -6.02412045E-01   0.0000
 -1.44661665E-01   0.0000
 -5.22369862E-01   0.0000
 +3.64087790E-01   0.0000
 -7.53453493E-01   0.0000
 -4.10180748E-01   0.0000
 +3.12819839E-01   0.0000
 -4.77956235E-01   0.0000
 +5.20045519E-01   0.0000
 -4.07726392E-02   0.0000
 +3.87535959E-01   0.0000
 +7.36519516E-01   0.0000
 -2.66680747E-01   0.0000
 -3.43341053E-01   0.0000
 -3.97794247E-01   0.0000
 +3.41564417E-01   0.0000
 -7.55609646E-02   0.0000
 +4.98936355E-01   0.0000
 -3.11746120E-01   0.0000
 +1.99402720E-02   0.0000
 -4.87787098E-01   0.0000
 -7.24809319E-02   0.0000
 +3.29963416E-01   0.0000
 +2.48791218E-01   0.0000
 +5.22615910E-01   0.0000
 +8.39079246E-02   0.0000
 +2.80498475E-01   0.0000
 +6.22282028E-01   0.0000
 +4.54715043E-01   0.0000
 -5.97419366E-02   0.0000
 +3.16331357E-01   0.0000
 +4.06597584E-01   0.0000
 -3.84076983E-02   0.0000
 +7.04882264E-01   0.0000
 +1.16738684E-01   0.0000
 +6.26455128E-01   0.0000
 +2.34883785E-01   0.0000
 +2.46492237E-01   0.0000
 +5.32376051E-01   0.0000
 -5.16609848E-02   0.0000
 +1.29255028E-02   0.0000
 -3.57720226E-01   0.0000
 +6.52843341E-02   0.0000
 +7.65644252E-01   0.0000
 -2.03448877E-01   0.0000
 -7.69257545E-03   0.0000
 +3.30490798E-01   0.0000
 -3.30997169E-01   0.0000
 -2.69751102E-01   0.0000
 -3.04674177E-05   0.0000
