 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27956980E-01   0.0000
 -2.89928973E-01   0.0000
 -6.83564186E-01   0.0000
 -5.56682944E-01   0.0000
 -3.61675709E-01   0.0000
 -4.16401416E-01   0.0000
 -1.66315928E-01   0.0000
 +2.19839633E-01   0.0000
 -1.13493013E+00   0.0000
 -3.92023295E-01   0.0000
 -3.81211311E-01   0.0000
 +7.08309174E-01   0.0000
 -4.38870430E-01   0.0000
 +6.07030056E-02   0.0000
 -1.58885074E+00   0.0000
 -5.55649340E-01   0.0000
 -1.02070689E-01   0.0000
 -1.84646234E-01   0.0000
 -7.14339793E-01   0.0000
 +2.31941417E-01   0.0000
 +5.00785351E-01   0.0000
 +1.92472011E-01   0.0000
 +3.20939720E-01   0.0000
 -2.12352917E-01   0.0000
 +1.98157132E-03   0.0000
 -6.04973257E-01   0.0000
 -4.56678450E-01   0.0000
 +7.38428652E-01   0.0000
 -1.66431785E-01   0.0000
 +9.24068511E-01   0.0000
 +2.01356873E-01   0.0000
 -2.13106796E-01   0.0000
 -6.48674667E-01   0.0000
 -1.88314274E-01   0.0000
 -5.92068374E-01   0.0000
 -2.57362694E-01   0.0000
 -4.54042368E-02   0.0000
 -3.28686148E-01   0.0000
 +4.87707853E-01   0.0000
 -1.24855787E-01   0.0000
 +4.73149419E-02   0.0000
 -2.12242693E-01   0.0000
 -6.68649897E-02   0.0000
 +1.03516269E+00   0.0000
 +1.14996813E-01   0.0000
 +1.49917877E+00   0.0000
 +1.00753534E+00   0.0000
 -4.50890183E-01   0.0000
 -5.34269989E-01   0.0000
 -8.03810880E-02   0.0000
 +3.47636700E-01   0.0000
 -6.71218216E-01   0.0000
 +5.37301123E-01   0.0000
 +1.44108385E-01   0.0000
 -3.81679922E-01   0.0000
 +5.65250635E-01   0.0000
 -1.98151879E-02   0.0000
 -8.17553341E-01   0.0000
