 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26861820E-01   0.0000
 -2.89651334E-01   0.0000
 -6.84628248E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005770E-01   0.0000
 -4.16327178E-01   0.0000
 -1.68082699E-01   0.0000
 +2.20099598E-01   0.0000
 -1.13126493E+00   0.0000
 -3.92703176E-01   0.0000
 -3.79533827E-01   0.0000
 +7.08754659E-01   0.0000
 -4.38397616E-01   0.0000
 +6.11413419E-02   0.0000
 -1.58909094E+00   0.0000
 -5.56975126E-01   0.0000
 -1.02944352E-01   0.0000
 -1.84530303E-01   0.0000
 -7.15480089E-01   0.0000
 +2.31909946E-01   0.0000
 +5.00331163E-01   0.0000
 +1.92568228E-01   0.0000
 +3.20916682E-01   0.0000
 -2.11790904E-01   0.0000
 +5.32889413E-03   0.0000
 -6.05658531E-01   0.0000
 -4.55015182E-01   0.0000
 +7.39287972E-01   0.0000
 -1.64471686E-01   0.0000
 +9.24365044E-01   0.0000
 +2.02229246E-01   0.0000
 -2.14358255E-01   0.0000
 -6.49191201E-01   0.0000
 -1.88076898E-01   0.0000
 -5.93257904E-01   0.0000
 -2.57380486E-01   0.0000
 -4.59243469E-02   0.0000
 -3.28591496E-01   0.0000
 +4.88715500E-01   0.0000
 -1.24182872E-01   0.0000
 +5.04347757E-02   0.0000
 -2.12854728E-01   0.0000
 -6.50726706E-02   0.0000
 +1.03633571E+00   0.0000
 +1.18076541E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00923216E+00   0.0000
 -4.51813757E-01   0.0000
 -5.34422696E-01   0.0000
 -7.97225684E-02   0.0000
 +3.46349269E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757827E-01   0.0000
 +1.44182518E-01   0.0000
 -3.80847663E-01   0.0000
 +5.65829635E-01   0.0000
 -1.65687874E-02   0.0000
 -8.18094015E-01   0.0000
 +1.98240392E-02   0.0000
 +6.24552667E-01   0.0000
 -1.07668690E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02405572E-01   0.0000
 +1.45674974E-01   0.0000
 -2.16156188E-02   0.0000
 +5.76083004E-01   0.0000
 -3.69392335E-02   0.0000
 -2.36617476E-01   0.0000
 +2.30059460E-01   0.0000
 -4.87957448E-01   0.0000
 -7.05514133E-01   0.0000
 -6.68981224E-02   0.0000
 -1.06377147E-01   0.0000
 -3.51844221E-01   0.0000
 +2.81750411E-01   0.0000
 -4.29045735E-03   0.0000
 -5.56530595E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32828569E-02   0.0000
 -7.11126328E-01   0.0000
 +2.54856586E-01   0.0000
 +3.00132453E-01   0.0000
 +2.13941541E-02   0.0000
 -3.78116697E-01   0.0000
 +6.28783226E-01   0.0000
 -1.71667963E-01   0.0000
 +3.06462944E-01   0.0000
 +2.95176119E-01   0.0000
 +3.72151911E-01   0.0000
 -7.45146394E-01   0.0000
 +5.69903076E-01   0.0000
 -1.86578706E-01   0.0000
 -1.57923505E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36811465E-01   0.0000
 -3.73904780E-02   0.0000
 +2.23220468E-01   0.0000
 -8.56218189E-02   0.0000
 +1.38732672E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722389E-01   0.0000
 -2.98542738E-01   0.0000
 -3.87752533E-01   0.0000
 +5.99569865E-02   0.0000
 -1.12360191E+00   0.0000
 +3.80338818E-01   0.0000
 -5.44262350E-01   0.0000
 -2.48088852E-01   0.0000
 +1.69390678E-01   0.0000
 -3.68197471E-01   0.0000
 -6.15609765E-01   0.0000
 -2.93762684E-01   0.0000
 -9.71551612E-03   0.0000
 +4.85489190E-01   0.0000
 +8.52593780E-02   0.0000
 +7.08489895E-01   0.0000
 -4.86684144E-01   0.0000
 +9.48933065E-02   0.0000
 +4.30007577E-01   0.0000
 -4.00053799E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36714637E-01   0.0000
 +1.92679942E-01   0.0000
 +3.14423740E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15373850E-01   0.0000
 -3.40969771E-01   0.0000
 -2.57939875E-01   0.0000
 -2.30563208E-01   0.0000
 +4.17460455E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784567E-01   0.0000
 +2.65914589E-01   0.0000
 +1.05565034E-01   0.0000
 +4.07523990E-01   0.0000
 -1.56272784E-01   0.0000
 -1.11349487E+00   0.0000
 +2.76524574E-01   0.0000
 -3.64456475E-01   0.0000
 +3.05038005E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38917327E-01   0.0000
 +1.31164297E-01   0.0000
 +1.32616371E-01   0.0000
 +8.78458247E-02   0.0000
 +3.48044544E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277383E-01   0.0000
 -4.28670734E-01   0.0000
 +1.33807063E-01   0.0000
 -4.68051732E-01   0.0000
 +1.62394732E-01   0.0000
 -7.68576384E-01   0.0000
 +3.71440828E-01   0.0000
 -1.04312055E-01   0.0000
 +1.45558104E-01   0.0000
 +1.89964950E-01   0.0000
 -3.15993652E-02   0.0000
 +8.26278701E-02   0.0000
 -4.24311936E-01   0.0000
 -2.71336973E-01   0.0000
 +4.26024407E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698577E-01   0.0000
 -3.31130594E-01   0.0000
 -1.20709091E-01   0.0000
 +2.29419723E-01   0.0000
 +2.46624693E-01   0.0000
 -5.46188772E-01   0.0000
 -8.39921013E-02   0.0000
 -4.73304123E-01   0.0000
 -3.90456796E-01   0.0000
 -6.34048656E-02   0.0000
 +7.12112606E-01   0.0000
 -3.23524296E-01   0.0000
 -2.52589464E-01   0.0000
 -8.11848879E-01   0.0000
 -1.35720417E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75802583E-02   0.0000
 -9.04728174E-02   0.0000
 +6.34873795E-05   0.0000
 +4.58777815E-01   0.0000
 +1.77957711E-03   0.0000
 -4.41597044E-01   0.0000
 +2.58501798E-01   0.0000
 -1.77127004E-01   0.0000
 -5.29286683E-01   0.0000
 +4.82116878E-01   0.0000
 -3.75500351E-01   0.0000
 -1.05465665E-01   0.0000
 -3.73639047E-01   0.0000
 -8.81441459E-02   0.0000
 -6.71984017E-01   0.0000
 -1.42818168E-01   0.0000
 +2.33705953E-01   0.0000
 +2.15672955E-01   0.0000
 -1.42476987E-02   0.0000
 +2.85598069E-01   0.0000
 -3.49331051E-01   0.0000
 -3.77816968E-02   0.0000
 -3.55771929E-01   0.0000
 -3.01461667E-01   0.0000
 -6.64870799E-01   0.0000
 -2.16658562E-01   0.0000
 -3.21200460E-01   0.0000
 -4.43075329E-01   0.0000
 -1.54824769E-02   0.0000
 +1.04046753E-02   0.0000
 +1.88951697E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789155E-01   0.0000
 +2.21451387E-01   0.0000
 -5.25555015E-01   0.0000
 -9.38996822E-02   0.0000
 -7.64869377E-02   0.0000
 +5.60805261E-01   0.0000
 +4.90871429E-01   0.0000
 -2.48515412E-01   0.0000
 -3.76252919E-01   0.0000
 +4.20840502E-01   0.0000
 -6.09018564E-01   0.0000
 -1.45626828E-01   0.0000
 -5.22431612E-01   0.0000
 +3.64344120E-01   0.0000
 -7.53400266E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079489E-01   0.0000
 -4.78097349E-01   0.0000
 +5.20349681E-01   0.0000
 -4.09626588E-02   0.0000
 +3.86874884E-01   0.0000
 +7.37203717E-01   0.0000
 -2.66414046E-01   0.0000
 -3.43451172E-01   0.0000
 -3.98342729E-01   0.0000
 +3.41700047E-01   0.0000
 -8.13845769E-02   0.0000
 +4.98770326E-01   0.0000
 -3.11438113E-01   0.0000
 +2.05070507E-02   0.0000
 -4.87843663E-01   0.0000
 -7.24532530E-02   0.0000
 +3.29548091E-01   0.0000
 +2.48628244E-01   0.0000
 +5.22484362E-01   0.0000
 +8.36726725E-02   0.0000
 +2.79889137E-01   0.0000
 +6.23179913E-01   0.0000
 +4.55128849E-01   0.0000
 -6.00663237E-02   0.0000
 +3.16148520E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30117175E-02   0.0000
 +7.05691159E-01   0.0000
 +1.17305234E-01   0.0000
 +6.27270758E-01   0.0000
 +2.34753475E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458425E-01   0.0000
 -5.18056899E-02   0.0000
 +1.24672307E-02   0.0000
 -3.57991457E-01   0.0000
 +6.49461895E-02   0.0000
 +7.66697824E-01   0.0000
 -2.02895492E-01   0.0000
 -8.12823605E-03   0.0000
 +3.30608785E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72917300E-01   0.0000
 +1.62650982E-03   0.0000
 -1.55126164E-02   0.0000
 +5.57032190E-02   0.0000
 +1.84465528E-01   0.0000
 +5.02789319E-02   0.0000
 +2.38565117E-01   0.0000
 -1.26858046E-02   0.0000
 +1.44794792E-01   0.0000
 +1.30590364E-01   0.0000
 +2.21475720E-01   0.0000
 +6.30257905E-01   0.0000
 +1.78486809E-01   0.0000
 -3.41483727E-02   0.0000
 -1.50170168E-02   0.0000
 +4.64311272E-01   0.0000
 -1.38928562E-01   0.0000
 -1.98951170E-01   0.0000
 +5.76696277E-01   0.0000
 -1.98169187E-01   0.0000
 -1.15573466E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73463747E-01   0.0000
 +3.56801212E-01   0.0000
 -5.89209683E-02   0.0000
