 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26693049E-01   0.0000
 -2.87260622E-01   0.0000
 -6.84769690E-01   0.0000
 -5.56766450E-01   0.0000
 -3.62535566E-01   0.0000
 -4.16303009E-01   0.0000
 -1.71428502E-01   0.0000
 +2.19775170E-01   0.0000
 -1.13145769E+00   0.0000
 -3.93514484E-01   0.0000
 -3.79927576E-01   0.0000
 +7.05529332E-01   0.0000
 -4.36747104E-01   0.0000
 +6.13254234E-02   0.0000
 -1.58896708E+00   0.0000
 -5.55640101E-01   0.0000
 -1.02977574E-01   0.0000
 -1.83372334E-01   0.0000
 -7.15645134E-01   0.0000
 +2.31858715E-01   0.0000
 +4.99794930E-01   0.0000
 +1.92558020E-01   0.0000
 +3.14409405E-01   0.0000
 -2.12334707E-01   0.0000
 +6.08725892E-03   0.0000
 -6.06652915E-01   0.0000
 -4.55328137E-01   0.0000
 +7.33591914E-01   0.0000
 -1.65391251E-01   0.0000
 +9.24531579E-01   0.0000
 +2.02597529E-01   0.0000
 -2.11949036E-01   0.0000
 -6.49237216E-01   0.0000
 -1.89074352E-01   0.0000
 -5.93428195E-01   0.0000
 -2.57425398E-01   0.0000
 -4.63488512E-02   0.0000
 -3.28635842E-01   0.0000
 +4.81547773E-01   0.0000
 -1.24726243E-01   0.0000
 +5.19128963E-02   0.0000
 -2.13869333E-01   0.0000
 -6.52371868E-02   0.0000
 +1.02912188E+00   0.0000
 +1.15027979E-01   0.0000
 +1.49946666E+00   0.0000
 +1.00972521E+00   0.0000
 -4.48958755E-01   0.0000
 -5.34494758E-01   0.0000
 -8.28176960E-02   0.0000
 +3.46192360E-01   0.0000
 -6.71247363E-01   0.0000
 +5.36540687E-01   0.0000
 +1.44104943E-01   0.0000
 -3.87084603E-01   0.0000
 +5.65389037E-01   0.0000
 -1.46907177E-02   0.0000
 -8.18979263E-01   0.0000
 +1.98804364E-02   0.0000
 +6.16549313E-01   0.0000
 -1.11962110E-01   0.0000
 +1.23753679E+00   0.0000
 +2.02890024E-01   0.0000
 +1.48779735E-01   0.0000
 -2.16655210E-02   0.0000
 +5.71364760E-01   0.0000
 -3.70668843E-02   0.0000
 -2.36621588E-01   0.0000
 +2.30085641E-01   0.0000
 -4.88065064E-01   0.0000
 -7.09750891E-01   0.0000
 -6.71975836E-02   0.0000
 -1.04504600E-01   0.0000
 -3.52494746E-01   0.0000
 +2.82097101E-01   0.0000
 -1.25758965E-02   0.0000
 -5.60858727E-01   0.0000
 +8.27969849E-01   0.0000
 -5.29531576E-02   0.0000
 -7.07780421E-01   0.0000
 +2.54931003E-01   0.0000
 +2.94360071E-01   0.0000
 +2.13036519E-02   0.0000
 -3.78100067E-01   0.0000
 +6.29023969E-01   0.0000
 -1.71801284E-01   0.0000
 +3.04869205E-01   0.0000
 +2.94996351E-01   0.0000
 +3.73616755E-01   0.0000
 -7.45519161E-01   0.0000
 +5.70593596E-01   0.0000
 -1.94828555E-01   0.0000
 -1.61021590E-01   0.0000
 +1.14737260E+00   0.0000
 -1.36792123E-01   0.0000
 -3.38093862E-02   0.0000
 +2.23557085E-01   0.0000
 -9.19087008E-02   0.0000
 +1.38675556E-01   0.0000
 -4.59909439E-01   0.0000
 +5.64644516E-01   0.0000
 -5.20880759E-01   0.0000
 -2.97594368E-01   0.0000
 -3.87901276E-01   0.0000
 +6.08078390E-02   0.0000
 -1.12370181E+00   0.0000
 +3.81396294E-01   0.0000
 -5.52327573E-01   0.0000
 -2.49196917E-01   0.0000
 +1.69514388E-01   0.0000
 -3.68638188E-01   0.0000
 -6.11840785E-01   0.0000
 -2.93079048E-01   0.0000
 -1.61490198E-02   0.0000
 +4.85447675E-01   0.0000
 +8.52936134E-02   0.0000
 +7.08936393E-01   0.0000
 -4.86867219E-01   0.0000
 +9.77575704E-02   0.0000
 +4.29792762E-01   0.0000
 -3.99796516E-01   0.0000
 -1.10712719E+00   0.0000
 +6.38096929E-01   0.0000
 +1.84933499E-01   0.0000
 +3.15357715E-01   0.0000
 +3.28640431E-01   0.0000
 -6.16326392E-01   0.0000
 -3.37169826E-01   0.0000
 -2.56969035E-01   0.0000
 -2.37020373E-01   0.0000
 +4.12519835E-03   0.0000
 -1.83274046E-01   0.0000
 +4.67242926E-01   0.0000
 +2.65722603E-01   0.0000
 +1.09954074E-01   0.0000
 +4.07226801E-01   0.0000
 -1.56544343E-01   0.0000
 -1.11317277E+00   0.0000
 +2.78094888E-01   0.0000
 -3.71575713E-01   0.0000
 +3.07732224E-01   0.0000
 +7.68720329E-01   0.0000
 -1.40228271E-01   0.0000
 +1.34625345E-01   0.0000
 +1.33678824E-01   0.0000
 +8.14097300E-02   0.0000
 +3.47971261E-01   0.0000
 -2.70392805E-01   0.0000
 +2.49712601E-01   0.0000
 -4.28847820E-01   0.0000
 +1.39803082E-01   0.0000
 -4.68354404E-01   0.0000
 +1.61590397E-01   0.0000
 -7.68150389E-01   0.0000
 +3.73006940E-01   0.0000
 -1.10316314E-01   0.0000
 +1.49742350E-01   0.0000
 +1.90157875E-01   0.0000
 -3.30427289E-02   0.0000
 +8.52337629E-02   0.0000
 -4.23400313E-01   0.0000
 -2.77560830E-01   0.0000
 +4.25921321E-01   0.0000
 -2.97197729E-01   0.0000
 +6.02089703E-01   0.0000
 -3.31269443E-01   0.0000
 -1.12902224E-01   0.0000
 +2.29237631E-01   0.0000
 +2.45231718E-01   0.0000
 -5.45700014E-01   0.0000
 -8.26182589E-02   0.0000
 -4.77670640E-01   0.0000
 -3.84982556E-01   0.0000
 -6.31945580E-02   0.0000
 +7.10681677E-01   0.0000
 -3.22235018E-01   0.0000
 -2.52037525E-01   0.0000
 -8.17438900E-01   0.0000
 -1.35855213E-01   0.0000
 -6.94539189E-01   0.0000
 -7.72458389E-02   0.0000
 -9.05562937E-02   0.0000
 +9.55465063E-03   0.0000
 +4.58842874E-01   0.0000
 -2.24671428E-04   0.0000
 -4.41066355E-01   0.0000
 +2.59536117E-01   0.0000
 -1.79467261E-01   0.0000
 -5.22782743E-01   0.0000
 +4.82341409E-01   0.0000
