 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27090925E-01   0.0000
 -2.88807184E-01   0.0000
 -6.84722304E-01   0.0000
 -5.56720614E-01   0.0000
 -3.61878544E-01   0.0000
 -4.16350126E-01   0.0000
 -1.68847606E-01   0.0000
 +2.19783247E-01   0.0000
 -1.13101101E+00   0.0000
 -3.92123729E-01   0.0000
 -3.79555792E-01   0.0000
 +7.08615959E-01   0.0000
 -4.39004928E-01   0.0000
 +6.12099469E-02   0.0000
 -1.59056187E+00   0.0000
 -5.56486428E-01   0.0000
 -1.03009120E-01   0.0000
 -1.83909684E-01   0.0000
 -7.15465605E-01   0.0000
 +2.31869310E-01   0.0000
 +5.00856459E-01   0.0000
 +1.92687944E-01   0.0000
 +3.21516603E-01   0.0000
 -2.12142274E-01   0.0000
 +5.83125139E-03   0.0000
 -6.04476571E-01   0.0000
 -4.55249280E-01   0.0000
 +7.39250839E-01   0.0000
 -1.65456444E-01   0.0000
 +9.24398482E-01   0.0000
 +2.00588316E-01   0.0000
 -2.14038357E-01   0.0000
 -6.49580181E-01   0.0000
 -1.87796608E-01   0.0000
 -5.93124151E-01   0.0000
 -2.57460117E-01   0.0000
 -4.51219417E-02   0.0000
 -3.28337967E-01   0.0000
 +4.90680516E-01   0.0000
 -1.24526389E-01   0.0000
 +5.11074662E-02   0.0000
 -2.11335137E-01   0.0000
 -6.55626059E-02   0.0000
 +1.03644264E+00   0.0000
 +1.16790399E-01   0.0000
 +1.49928892E+00   0.0000
 +1.00767183E+00   0.0000
 -4.51897025E-01   0.0000
 -5.35023868E-01   0.0000
 -7.96918273E-02   0.0000
 +3.46573442E-01   0.0000
 -6.71325028E-01   0.0000
 +5.37648559E-01   0.0000
 +1.44521594E-01   0.0000
 -3.77979279E-01   0.0000
 +5.65485418E-01   0.0000
 -1.58306453E-02   0.0000
 -8.16601098E-01   0.0000
 +1.90939382E-02   0.0000
 +6.24786735E-01   0.0000
 -1.09113671E-01   0.0000
 +1.23730612E+00   0.0000
 +2.01128155E-01   0.0000
 +1.45092234E-01   0.0000
 -2.22589895E-02   0.0000
 +5.76075315E-01   0.0000
 -3.66731621E-02   0.0000
 -2.36729950E-01   0.0000
 +2.30812669E-01   0.0000
 -4.87599701E-01   0.0000
 -7.02445507E-01   0.0000
 -6.72872514E-02   0.0000
 -1.05687037E-01   0.0000
 -3.50773335E-01   0.0000
 +2.80833215E-01   0.0000
 -3.97333177E-03   0.0000
 -5.57965636E-01   0.0000
 +8.27699780E-01   0.0000
 -5.41284606E-02   0.0000
 -7.12242842E-01   0.0000
 +2.54373550E-01   0.0000
 +3.00406575E-01   0.0000
 +2.16444712E-02   0.0000
 -3.78219485E-01   0.0000
 +6.29191577E-01   0.0000
 -1.71362743E-01   0.0000
 +3.08842838E-01   0.0000
 +2.94660032E-01   0.0000
 +3.72719288E-01   0.0000
 -7.44826019E-01   0.0000
 +5.68909228E-01   0.0000
 -1.86253265E-01   0.0000
 -1.59234449E-01   0.0000
 +1.14708531E+00   0.0000
 -1.37167439E-01   0.0000
 -3.89900468E-02   0.0000
 +2.23126337E-01   0.0000
 -8.46477896E-02   0.0000
 +1.38906032E-01   0.0000
 -4.60016161E-01   0.0000
 +5.64224541E-01   0.0000
 -5.20534992E-01   0.0000
 -2.97880948E-01   0.0000
 -3.88505697E-01   0.0000
 +6.04267828E-02   0.0000
 -1.12413752E+00   0.0000
 +3.79479587E-01   0.0000
 -5.44046402E-01   0.0000
 -2.49289796E-01   0.0000
 +1.69224188E-01   0.0000
 -3.68176967E-01   0.0000
 -6.17438972E-01   0.0000
 -2.93284386E-01   0.0000
 -7.71547016E-03   0.0000
 +4.85536247E-01   0.0000
 +8.52207467E-02   0.0000
 +7.08069742E-01   0.0000
 -4.86654103E-01   0.0000
 +9.31273177E-02   0.0000
 +4.28943753E-01   0.0000
 -3.99592429E-01   0.0000
 -1.10844588E+00   0.0000
 +6.36231005E-01   0.0000
 +1.92668557E-01   0.0000
 +3.13284636E-01   0.0000
 +3.28350991E-01   0.0000
 -6.15221262E-01   0.0000
 -3.42583716E-01   0.0000
 -2.56899416E-01   0.0000
 -2.27639630E-01   0.0000
 +4.09061136E-03   0.0000
 -1.83304980E-01   0.0000
 +4.66141284E-01   0.0000
 +2.65801162E-01   0.0000
 +1.01689249E-01   0.0000
 +4.06208098E-01   0.0000
 -1.55811310E-01   0.0000
 -1.11497068E+00   0.0000
 +2.76471466E-01   0.0000
 -3.64719540E-01   0.0000
 +3.04062188E-01   0.0000
 +7.68428385E-01   0.0000
 -1.38752058E-01   0.0000
 +1.30060732E-01   0.0000
 +1.33976012E-01   0.0000
 +9.11541358E-02   0.0000
 +3.47880810E-01   0.0000
 -2.70389080E-01   0.0000
 +2.48531967E-01   0.0000
 -4.28873450E-01   0.0000
 +1.29057154E-01   0.0000
 -4.69432801E-01   0.0000
 +1.62758768E-01   0.0000
 -7.70136178E-01   0.0000
 +3.71674478E-01   0.0000
 -1.04721695E-01   0.0000
 +1.44969538E-01   0.0000
 +1.89859241E-01   0.0000
 -3.13695669E-02   0.0000
 +8.19411278E-02   0.0000
 -4.22936499E-01   0.0000
 -2.68261135E-01   0.0000
 +4.25842673E-01   0.0000
 -2.97171712E-01   0.0000
 +6.00905597E-01   0.0000
 -3.31367493E-01   0.0000
 -1.25059739E-01   0.0000
 +2.28185236E-01   0.0000
 +2.46765107E-01   0.0000
 -5.47740340E-01   0.0000
 -8.36493522E-02   0.0000
 -4.73706007E-01   0.0000
 -3.90442550E-01   0.0000
 -6.35023564E-02   0.0000
 +7.12527096E-01   0.0000
 -3.24062914E-01   0.0000
 -2.51417816E-01   0.0000
 -8.09464395E-01   0.0000
 -1.35886282E-01   0.0000
 -6.94500208E-01   0.0000
 -7.84042031E-02   0.0000
 -9.07100812E-02   0.0000
 -3.08961282E-03   0.0000
 +4.57852691E-01   0.0000
 +1.59104564E-03   0.0000
 -4.43115085E-01   0.0000
 +2.58815795E-01   0.0000
 -1.77399233E-01   0.0000
 -5.28549552E-01   0.0000
 +4.82024342E-01   0.0000
 -3.74809682E-01   0.0000
 -1.06054790E-01   0.0000
 -3.73805970E-01   0.0000
 -8.88855457E-02   0.0000
 -6.71992540E-01   0.0000
 -1.42798513E-01   0.0000
 +2.33495459E-01   0.0000
 +2.15626717E-01   0.0000
 -1.36715071E-02   0.0000
 +2.85958499E-01   0.0000
 -3.49677771E-01   0.0000
 -3.76984477E-02   0.0000
 -3.55995089E-01   0.0000
 -3.01467329E-01   0.0000
 -6.64274156E-01   0.0000
 -2.16617793E-01   0.0000
 -3.22792619E-01   0.0000
 -4.42861587E-01   0.0000
 -1.59806255E-02   0.0000
 +9.11254901E-03   0.0000
 +1.89921930E-02   0.0000
 -2.16627494E-01   0.0000
 -2.74688303E-01   0.0000
 +2.21517339E-01   0.0000
 -5.23171782E-01   0.0000
 -9.33559388E-02   0.0000
 -7.68031701E-02   0.0000
 +5.61410129E-01   0.0000
 +4.90430355E-01   0.0000
 -2.48428151E-01   0.0000
 -3.75520110E-01   0.0000
 +4.20859069E-01   0.0000
 -6.10969067E-01   0.0000
 -1.45471558E-01   0.0000
 -5.23296356E-01   0.0000
 +3.62481922E-01   0.0000
 -7.53190756E-01   0.0000
 -4.10221100E-01   0.0000
 +3.12391669E-01   0.0000
 -4.77918357E-01   0.0000
 +5.24406731E-01   0.0000
 -4.02394570E-02   0.0000
 +3.86606544E-01   0.0000
 +7.38103330E-01   0.0000
 -2.67100394E-01   0.0000
 -3.43240947E-01   0.0000
 -3.97592187E-01   0.0000
 +3.41674715E-01   0.0000
 -8.34487453E-02   0.0000
 +4.98627663E-01   0.0000
 -3.12569767E-01   0.0000
 +1.82717331E-02   0.0000
 -4.87555116E-01   0.0000
 -7.25203007E-02   0.0000
 +3.29905063E-01   0.0000
 +2.48883858E-01   0.0000
 +5.27467489E-01   0.0000
 +8.45010579E-02   0.0000
 +2.79692173E-01   0.0000
 +6.24050677E-01   0.0000
 +4.54234213E-01   0.0000
 -5.97615279E-02   0.0000
 +3.16746086E-01   0.0000
 +4.06650305E-01   0.0000
 -4.49481532E-02   0.0000
 +7.05131590E-01   0.0000
 +1.16088510E-01   0.0000
 +6.24969184E-01   0.0000
 +2.35067457E-01   0.0000
 +2.46460006E-01   0.0000
 +5.32672048E-01   0.0000
 -5.15311509E-02   0.0000
 +1.73800215E-02   0.0000
 -3.57164472E-01   0.0000
 +6.48243651E-02   0.0000
 +7.67199934E-01   0.0000
 -2.03928560E-01   0.0000
 -7.79237272E-03   0.0000
 +3.30928475E-01   0.0000
 -3.30980331E-01   0.0000
 -2.74510473E-01   0.0000
 +6.36511890E-04   0.0000
 -1.66100170E-02   0.0000
 +5.36571965E-02   0.0000
 +1.84750527E-01   0.0000
 +5.02062887E-02   0.0000
 +2.38483250E-01   0.0000
 -1.24532301E-02   0.0000
 +1.48694709E-01   0.0000
 +1.31312862E-01   0.0000
 +2.21406922E-01   0.0000
 +6.30143046E-01   0.0000
 +1.77412808E-01   0.0000
 -3.38558778E-02   0.0000
 -1.50056537E-02   0.0000
 +4.64191556E-01   0.0000
 -1.40038520E-01   0.0000
 -2.00281173E-01   0.0000
 +5.75901926E-01   0.0000
 -1.99687123E-01   0.0000
 -1.15360856E-01   0.0000
 -2.35556215E-01   0.0000
 -1.73886821E-01   0.0000
 +3.56944501E-01   0.0000
 -5.67270219E-02   0.0000
 +3.84925246E-01   0.0000
 -4.14392948E-01   0.0000
 -5.46630770E-02   0.0000
 +3.83590966E-01   0.0000
 -1.80019677E-01   0.0000
 -9.05222714E-01   0.0000
 +2.92754471E-01   0.0000
 +2.71178991E-01   0.0000
 +3.93813401E-02   0.0000
 -5.87404929E-02   0.0000
 +9.47479233E-02   0.0000
