 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27728367E-01   0.0000
 -2.83043116E-01   0.0000
 -6.85212970E-01   0.0000
 -5.56741714E-01   0.0000
 -3.61729652E-01   0.0000
 -4.16411757E-01   0.0000
 -1.77437350E-01   0.0000
 +2.18154758E-01   0.0000
 -1.13023412E+00   0.0000
 -3.91965270E-01   0.0000
 -3.80480856E-01   0.0000
 +7.09500551E-01   0.0000
 -4.44372296E-01   0.0000
 +6.14794008E-02   0.0000
 -1.59171879E+00   0.0000
 -5.55165112E-01   0.0000
 -1.02171265E-01   0.0000
 -1.75203443E-01   0.0000
 -7.15925038E-01   0.0000
 +2.31843218E-01   0.0000
 +5.00824869E-01   0.0000
 +1.92598909E-01   0.0000
 +3.12070996E-01   0.0000
 -2.14405745E-01   0.0000
 +6.77679293E-03   0.0000
 -6.04528248E-01   0.0000
 -4.56862897E-01   0.0000
 +7.40461409E-01   0.0000
 -1.71640083E-01   0.0000
 +9.24590886E-01   0.0000
 +2.01598451E-01   0.0000
 -2.13368684E-01   0.0000
 -6.48544550E-01   0.0000
 -1.77139074E-01   0.0000
 -5.93555212E-01   0.0000
 -2.57485032E-01   0.0000
 -4.53413986E-02   0.0000
 -3.28458935E-01   0.0000
 +4.81485844E-01   0.0000
 -1.27169073E-01   0.0000
 +5.19485921E-02   0.0000
 -2.11602241E-01   0.0000
 -6.76337481E-02   0.0000
 +1.03789747E+00   0.0000
 +1.10768281E-01   0.0000
 +1.49939978E+00   0.0000
 +1.00999987E+00   0.0000
 -4.51782674E-01   0.0000
 -5.33844650E-01   0.0000
 -6.80481493E-02   0.0000
 +3.46146345E-01   0.0000
 -6.71344697E-01   0.0000
 +5.37263155E-01   0.0000
 +1.44366086E-01   0.0000
 -3.86015624E-01   0.0000
 +5.62693179E-01   0.0000
 -1.53555842E-02   0.0000
 -8.17071736E-01   0.0000
 +1.68915447E-02   0.0000
 +6.26507819E-01   0.0000
 -1.14165947E-01   0.0000
 +1.23737240E+00   0.0000
 +2.04039201E-01   0.0000
 +1.44884840E-01   0.0000
 -2.10595969E-02   0.0000
 +5.87980628E-01   0.0000
 -3.71363014E-02   0.0000
 -2.36741662E-01   0.0000
 +2.30311960E-01   0.0000
 -4.87792909E-01   0.0000
 -7.08449781E-01   0.0000
 -7.00542778E-02   0.0000
 -1.05830617E-01   0.0000
 -3.51416111E-01   0.0000
 +2.78882653E-01   0.0000
 -1.76606537E-03   0.0000
 -5.61419249E-01   0.0000
 +8.27779114E-01   0.0000
 -5.10392524E-02   0.0000
 -7.12525070E-01   0.0000
 +2.55395770E-01   0.0000
 +3.12148035E-01   0.0000
 +2.10928060E-02   0.0000
 -3.78220022E-01   0.0000
 +6.28665864E-01   0.0000
 -1.71595216E-01   0.0000
 +3.05702478E-01   0.0000
 +2.92039186E-01   0.0000
 +3.71754944E-01   0.0000
 -7.45544553E-01   0.0000
 +5.67589700E-01   0.0000
 -1.83138445E-01   0.0000
 -1.60749778E-01   0.0000
 +1.14722466E+00   0.0000
 -1.34096295E-01   0.0000
 -3.92028913E-02   0.0000
 +2.23741829E-01   0.0000
 -7.32844844E-02   0.0000
 +1.38219848E-01   0.0000
 -4.60004181E-01   0.0000
 +5.63785970E-01   0.0000
 -5.20800352E-01   0.0000
 -2.97602355E-01   0.0000
 -3.90901178E-01   0.0000
 +5.85738719E-02   0.0000
 -1.12474954E+00   0.0000
 +3.79044801E-01   0.0000
 -5.39572358E-01   0.0000
 -2.48933271E-01   0.0000
 +1.69429466E-01   0.0000
 -3.65392476E-01   0.0000
 -6.17648304E-01   0.0000
 -2.93250233E-01   0.0000
 +3.07891495E-03   0.0000
 +4.84707534E-01   0.0000
 +8.52427930E-02   0.0000
 +7.07786322E-01   0.0000
 -4.86934632E-01   0.0000
 +9.68052819E-02   0.0000
 +4.26823437E-01   0.0000
 -4.02223140E-01   0.0000
 -1.10881531E+00   0.0000
 +6.36661768E-01   0.0000
 +1.98693350E-01   0.0000
 +3.15058321E-01   0.0000
 +3.28596056E-01   0.0000
 -6.13043487E-01   0.0000
 -3.43066931E-01   0.0000
 -2.57474303E-01   0.0000
 -2.17745677E-01   0.0000
 +3.16313375E-03   0.0000
 -1.83277920E-01   0.0000
 +4.65993911E-01   0.0000
 +2.65530348E-01   0.0000
 +1.08192757E-01   0.0000
 +4.04406697E-01   0.0000
 -1.59014538E-01   0.0000
 -1.11512160E+00   0.0000
 +2.77471900E-01   0.0000
 -3.57386589E-01   0.0000
 +3.06651443E-01   0.0000
 +7.68682957E-01   0.0000
 -1.37351051E-01   0.0000
 +1.29035681E-01   0.0000
 +1.32950008E-01   0.0000
 +9.96613130E-02   0.0000
 +3.46929759E-01   0.0000
 -2.70359546E-01   0.0000
 +2.48472273E-01   0.0000
 -4.29117531E-01   0.0000
 +1.37542680E-01   0.0000
 -4.70854461E-01   0.0000
 +1.59181342E-01   0.0000
 -7.70149410E-01   0.0000
 +3.72891366E-01   0.0000
 -9.66893137E-02   0.0000
 +1.47924975E-01   0.0000
 +1.90100253E-01   0.0000
 -3.09692435E-02   0.0000
 +8.03979784E-02   0.0000
 -4.24156785E-01   0.0000
 -2.61744052E-01   0.0000
 +4.24947441E-01   0.0000
 -2.97139794E-01   0.0000
 +6.00907922E-01   0.0000
 -3.31576407E-01   0.0000
 -1.15486756E-01   0.0000
 +2.27230951E-01   0.0000
 +2.42993608E-01   0.0000
 -5.47663093E-01   0.0000
 -8.24412853E-02   0.0000
 -4.65756178E-01   0.0000
 -3.87314737E-01   0.0000
 -6.32866398E-02   0.0000
 +7.11462379E-01   0.0000
 -3.25811386E-01   0.0000
 -2.52603352E-01   0.0000
 -8.05617988E-01   0.0000
 -1.36656731E-01   0.0000
 -6.94466412E-01   0.0000
 -7.83448368E-02   0.0000
 -9.08728093E-02   0.0000
 +6.70519564E-03   0.0000
 +4.57475543E-01   0.0000
 -2.18188297E-03   0.0000
 -4.42971528E-01   0.0000
 +2.59895235E-01   0.0000
 -1.70339540E-01   0.0000
 -5.25262415E-01   0.0000
 +4.82214838E-01   0.0000
 -3.77789348E-01   0.0000
 -1.07599929E-01   0.0000
 -3.74051362E-01   0.0000
 -9.32255685E-02   0.0000
 -6.71755075E-01   0.0000
 -1.42810255E-01   0.0000
 +2.33767509E-01   0.0000
 +2.15741470E-01   0.0000
 -1.15457559E-02   0.0000
 +2.86854357E-01   0.0000
 -3.50326985E-01   0.0000
 -3.72123197E-02   0.0000
 -3.56702417E-01   0.0000
 -3.02299529E-01   0.0000
 -6.63240016E-01   0.0000
 -2.16449812E-01   0.0000
 -3.22083741E-01   0.0000
 -4.42109466E-01   0.0000
 -1.61501635E-02   0.0000
