 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26811871E-01   0.0000
 -2.89718330E-01   0.0000
 -6.84639931E-01   0.0000
 -5.56724250E-01   0.0000
 -3.62024575E-01   0.0000
 -4.16322231E-01   0.0000
 -1.67782590E-01   0.0000
 +2.20122367E-01   0.0000
 -1.13128757E+00   0.0000
 -3.92699838E-01   0.0000
 -3.79535824E-01   0.0000
 +7.08777428E-01   0.0000
 -4.38377708E-01   0.0000
 +6.11449517E-02   0.0000
 -1.58913767E+00   0.0000
 -5.56910038E-01   0.0000
 -1.02999203E-01   0.0000
 -1.84601545E-01   0.0000
 -7.15489924E-01   0.0000
 +2.31907144E-01   0.0000
 +5.00314474E-01   0.0000
 +1.92572489E-01   0.0000
 +3.21280837E-01   0.0000
 -2.11766466E-01   0.0000
 +5.30877430E-03   0.0000
 -6.05656743E-01   0.0000
 -4.55016673E-01   0.0000
 +7.39311516E-01   0.0000
 -1.64493695E-01   0.0000
 +9.24366891E-01   0.0000
 +2.02232823E-01   0.0000
 -2.14236528E-01   0.0000
 -6.49237812E-01   0.0000
 -1.88137442E-01   0.0000
 -5.93266249E-01   0.0000
 -2.57381827E-01   0.0000
 -4.59335260E-02   0.0000
 -3.28589231E-01   0.0000
 +4.89139766E-01   0.0000
 -1.24161072E-01   0.0000
 +5.04133478E-02   0.0000
 -2.12853462E-01   0.0000
 -6.50703907E-02   0.0000
 +1.03635561E+00   0.0000
 +1.18040338E-01   0.0000
 +1.49931979E+00   0.0000
 +1.00926840E+00   0.0000
 -4.51637059E-01   0.0000
 -5.34449756E-01   0.0000
 -7.97593519E-02   0.0000
 +3.46341491E-01   0.0000
 -6.71219349E-01   0.0000
 +5.36761463E-01   0.0000
 +1.44181788E-01   0.0000
 -3.80363256E-01   0.0000
 +5.65844834E-01   0.0000
 -1.65938623E-02   0.0000
 -8.18092346E-01   0.0000
 +1.98328178E-02   0.0000
 +6.24562442E-01   0.0000
 -1.07696660E-01   0.0000
