 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26762876E-01   0.0000
 -2.89747924E-01   0.0000
 -6.84340179E-01   0.0000
 -5.56719363E-01   0.0000
 -3.61975431E-01   0.0000
 -4.16332930E-01   0.0000
 -1.68096080E-01   0.0000
 +2.20085740E-01   0.0000
 -1.13119650E+00   0.0000
 -3.92620116E-01   0.0000
 -3.79429638E-01   0.0000
 +7.08679199E-01   0.0000
 -4.37424362E-01   0.0000
 +6.11338280E-02   0.0000
 -1.58883536E+00   0.0000
 -5.56756318E-01   0.0000
 -1.03035346E-01   0.0000
 -1.84563786E-01   0.0000
 -7.15115070E-01   0.0000
 +2.31912225E-01   0.0000
 +5.00376463E-01   0.0000
 +1.92556992E-01   0.0000
 +3.20493668E-01   0.0000
 -2.11880609E-01   0.0000
 +5.56359114E-03   0.0000
 -6.05549932E-01   0.0000
 -4.54866618E-01   0.0000
 +7.39048541E-01   0.0000
 -1.63488999E-01   0.0000
 +9.24358308E-01   0.0000
 +2.02580601E-01   0.0000
 -2.14009047E-01   0.0000
 -6.49272799E-01   0.0000
 -1.88059911E-01   0.0000
 -5.92836559E-01   0.0000
 -2.57378101E-01   0.0000
 -4.58725765E-02   0.0000
 -3.28606695E-01   0.0000
 +4.87939179E-01   0.0000
 -1.24339186E-01   0.0000
 +5.08051887E-02   0.0000
 -2.12738067E-01   0.0000
 -6.49006516E-02   0.0000
 +1.03595352E+00   0.0000
 +1.19043924E-01   0.0000
 +1.49931300E+00   0.0000
 +1.00971508E+00   0.0000
 -4.51373845E-01   0.0000
 -5.34505963E-01   0.0000
 -7.96937272E-02   0.0000
 +3.46816510E-01   0.0000
 -6.71217859E-01   0.0000
 +5.36806941E-01   0.0000
 +1.44166231E-01   0.0000
 -3.81829709E-01   0.0000
 +5.65631270E-01   0.0000
 -1.61169358E-02   0.0000
 -8.17989349E-01   0.0000
 +1.99940260E-02   0.0000
 +6.24072194E-01   0.0000
 -1.06676459E-01   0.0000
 +1.23740208E+00   0.0000
 +2.03092977E-01   0.0000
 +1.46160901E-01   0.0000
 -2.17194390E-02   0.0000
 +5.76076984E-01   0.0000
 -3.64253037E-02   0.0000
 -2.36615941E-01   0.0000
 +2.30096042E-01   0.0000
 -4.87972140E-01   0.0000
 -7.06537426E-01   0.0000
 -6.71105981E-02   0.0000
 -1.05896540E-01   0.0000
 -3.51768762E-01   0.0000
 +2.81894356E-01   0.0000
 -4.82553523E-03   0.0000
 -5.55456340E-01   0.0000
 +8.27848911E-01   0.0000
 -5.23263328E-02   0.0000
 -7.10627437E-01   0.0000
 +2.54716188E-01   0.0000
 +3.00054431E-01   0.0000
 +2.19556745E-02   0.0000
 -3.78116429E-01   0.0000
 +6.28801703E-01   0.0000
 -1.71678692E-01   0.0000
 +3.05508196E-01   0.0000
 +2.94971794E-01   0.0000
 +3.72629374E-01   0.0000
 -7.45111525E-01   0.0000
 +5.70003271E-01   0.0000
 -1.87140912E-01   0.0000
 -1.56757221E-01   0.0000
 +1.14725411E+00   0.0000
 -1.35586962E-01   0.0000
 -3.68936099E-02   0.0000
 +2.23041713E-01   0.0000
 -8.57812837E-02   0.0000
 +1.39330745E-01   0.0000
 -4.59939897E-01   0.0000
 +5.64262807E-01   0.0000
 -5.20727992E-01   0.0000
 -2.99414009E-01   0.0000
 -3.87938648E-01   0.0000
 +6.04281910E-02   0.0000
 -1.12361014E+00   0.0000
 +3.80389333E-01   0.0000
 -5.44845521E-01   0.0000
 -2.46895179E-01   0.0000
 +1.69383332E-01   0.0000
 -3.66802990E-01   0.0000
 -6.15117133E-01   0.0000
 -2.93962061E-01   0.0000
 -9.93275736E-03   0.0000
 +4.86095130E-01   0.0000
 +8.52580965E-02   0.0000
 +7.08472848E-01   0.0000
 -4.86687541E-01   0.0000
 +9.40382183E-02   0.0000
 +4.29836452E-01   0.0000
 -3.99571478E-01   0.0000
 -1.10731030E+00   0.0000
 +6.36723518E-01   0.0000
 +1.92069158E-01   0.0000
 +3.15527469E-01   0.0000
 +3.28486592E-01   0.0000
 -6.13978803E-01   0.0000
 -3.40479761E-01   0.0000
 -2.58129776E-01   0.0000
 -2.30792582E-01   0.0000
 +4.74619353E-03   0.0000
 -1.83305830E-01   0.0000
 +4.66758698E-01   0.0000
 +2.65912950E-01   0.0000
 +1.04628988E-01   0.0000
 +4.07359660E-01   0.0000
 -1.55762330E-01   0.0000
 -1.11354864E+00   0.0000
 +2.76507080E-01   0.0000
 -3.65098268E-01   0.0000
 +3.05917680E-01   0.0000
 +7.68541396E-01   0.0000
 -1.37697279E-01   0.0000
 +1.31648123E-01   0.0000
 +1.32464558E-01   0.0000
 +8.76516700E-02   0.0000
 +3.48533779E-01   0.0000
 -2.70415097E-01   0.0000
 +2.49247849E-01   0.0000
 -4.28672135E-01   0.0000
 +1.32715926E-01   0.0000
 -4.68214184E-01   0.0000
 +1.62932500E-01   0.0000
 -7.68639386E-01   0.0000
 +3.71407837E-01   0.0000
 -1.04966529E-01   0.0000
 +1.46088436E-01   0.0000
 +1.89957216E-01   0.0000
 -3.06822099E-02   0.0000
 +8.30896497E-02   0.0000
 -4.24406588E-01   0.0000
 -2.71460801E-01   0.0000
 +4.26386535E-01   0.0000
 -2.97209382E-01   0.0000
 +6.01667941E-01   0.0000
 -3.31132114E-01   0.0000
 -1.21978566E-01   0.0000
 +2.29263380E-01   0.0000
 +2.47167587E-01   0.0000
 -5.46255887E-01   0.0000
 -8.40367898E-02   0.0000
 -4.73928630E-01   0.0000
 -3.90374213E-01   0.0000
 -6.34128973E-02   0.0000
 +7.12666810E-01   0.0000
 -3.23113143E-01   0.0000
 -2.52620548E-01   0.0000
 -8.11883986E-01   0.0000
 -1.35517523E-01   0.0000
 -6.94542646E-01   0.0000
 -7.76113942E-02   0.0000
 -9.04737785E-02   0.0000
 -1.34671282E-03   0.0000
 +4.58638310E-01   0.0000
 +2.28853454E-03   0.0000
 -4.41666067E-01   0.0000
 +2.58445501E-01   0.0000
 -1.77664071E-01   0.0000
 -5.29695630E-01   0.0000
 +4.82108742E-01   0.0000
 -3.75306457E-01   0.0000
 -1.05139293E-01   0.0000
 -3.73602659E-01   0.0000
 -8.80596787E-02   0.0000
 -6.72141671E-01   0.0000
 -1.42817363E-01   0.0000
 +2.33716011E-01   0.0000
 +2.15673983E-01   0.0000
 -1.40313590E-02   0.0000
 +2.85660595E-01   0.0000
 -3.49473804E-01   0.0000
 -3.77436839E-02   0.0000
 -3.55748147E-01   0.0000
 -3.01249325E-01   0.0000
 -6.65205121E-01   0.0000
 -2.16664270E-01   0.0000
 -3.21790189E-01   0.0000
 -4.43188250E-01   0.0000
 -1.54340463E-02   0.0000
 +1.05323978E-02   0.0000
 +1.87339932E-02   0.0000
 -2.16616720E-01   0.0000
 -2.74767369E-01   0.0000
 +2.21449420E-01   0.0000
 -5.25416613E-01   0.0000
 -9.38484222E-02   0.0000
 -7.66031742E-02   0.0000
 +5.60866594E-01   0.0000
 +4.90927666E-01   0.0000
 -2.48311043E-01   0.0000
 -3.76598239E-01   0.0000
 +4.20835257E-01   0.0000
