 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27146506E-01   0.0000
 -2.89712757E-01   0.0000
 -6.84865236E-01   0.0000
 -5.56723177E-01   0.0000
 -3.62012893E-01   0.0000
 -4.16325510E-01   0.0000
 -1.69592723E-01   0.0000
 +2.19995022E-01   0.0000
 -1.13208163E+00   0.0000
 -3.92926663E-01   0.0000
 -3.79759967E-01   0.0000
 +7.09960341E-01   0.0000
 -4.40189838E-01   0.0000
 +6.12129346E-02   0.0000
 -1.58786058E+00   0.0000
 -5.55774927E-01   0.0000
 -1.02325641E-01   0.0000
 -1.84885487E-01   0.0000
 -7.15793192E-01   0.0000
 +2.31898874E-01   0.0000
 +5.00418782E-01   0.0000
 +1.92592382E-01   0.0000
 +3.20354223E-01   0.0000
 -2.12047502E-01   0.0000
 +3.68709187E-03   0.0000
 -6.05800092E-01   0.0000
 -4.55420852E-01   0.0000
 +7.41430342E-01   0.0000
 -1.65074930E-01   0.0000
 +9.24424589E-01   0.0000
 +2.02916786E-01   0.0000
 -2.12492332E-01   0.0000
 -6.48366749E-01   0.0000
 -1.88795194E-01   0.0000
 -5.93614936E-01   0.0000
 -2.57401288E-01   0.0000
 -4.57765721E-02   0.0000
 -3.28546286E-01   0.0000
 +4.89090323E-01   0.0000
 -1.24568701E-01   0.0000
 +4.80796732E-02   0.0000
 -2.12944642E-01   0.0000
 -6.55874684E-02   0.0000
 +1.03931248E+00   0.0000
 +1.18575506E-01   0.0000
 +1.49937665E+00   0.0000
 +1.00953710E+00   0.0000
 -4.49582189E-01   0.0000
 -5.33491194E-01   0.0000
 -8.07946548E-02   0.0000
 +3.45961750E-01   0.0000
 -6.71247482E-01   0.0000
 +5.36908925E-01   0.0000
 +1.44238472E-01   0.0000
 -3.79778653E-01   0.0000
 +5.65349579E-01   0.0000
 -1.94833074E-02   0.0000
 -8.18193972E-01   0.0000
 +1.93163753E-02   0.0000
 +6.28254652E-01   0.0000
 -1.06279038E-01   0.0000
 +1.23747706E+00   0.0000
 +2.02421352E-01   0.0000
 +1.48105666E-01   0.0000
 -2.05867421E-02   0.0000
 +5.74787796E-01   0.0000
 -3.73605229E-02   0.0000
 -2.36647040E-01   0.0000
 +2.30149508E-01   0.0000
 -4.87908125E-01   0.0000
 -7.04342484E-01   0.0000
 -6.74688816E-02   0.0000
 -1.09633513E-01   0.0000
 -3.52026552E-01   0.0000
 +2.81383991E-01   0.0000
 +1.03008870E-05   0.0000
 -5.54639995E-01   0.0000
 +8.27948213E-01   0.0000
 -5.35912141E-02   0.0000
 -7.08422482E-01   0.0000
 +2.56070822E-01   0.0000
 +2.98850328E-01   0.0000
 +2.09340286E-02   0.0000
 -3.78143549E-01   0.0000
 +6.28756106E-01   0.0000
 -1.71645761E-01   0.0000
 +3.06987137E-01   0.0000
 +2.94486433E-01   0.0000
 +3.68796438E-01   0.0000
 -7.45466948E-01   0.0000
 +5.69778323E-01   0.0000
 -1.81832507E-01   0.0000
 -1.55963227E-01   0.0000
 +1.14738202E+00   0.0000
 -1.37532845E-01   0.0000
 -3.41426767E-02   0.0000
 +2.24741369E-01   0.0000
 -8.66386667E-02   0.0000
