 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26860791E-01   0.0000
 -2.89627939E-01   0.0000
 -6.84481084E-01   0.0000
 -5.56718469E-01   0.0000
 -3.61987293E-01   0.0000
 -4.16331917E-01   0.0000
 -1.68652728E-01   0.0000
 +2.20089898E-01   0.0000
 -1.13128150E+00   0.0000
 -3.92677665E-01   0.0000
 -3.79483551E-01   0.0000
 +7.08793759E-01   0.0000
 -4.38768297E-01   0.0000
 +6.11394718E-02   0.0000
 -1.58830035E+00   0.0000
 -5.57014287E-01   0.0000
 -1.02975115E-01   0.0000
 -1.84556469E-01   0.0000
 -7.15312541E-01   0.0000
 +2.31910765E-01   0.0000
 +5.00346541E-01   0.0000
 +1.92566305E-01   0.0000
 +3.20383281E-01   0.0000
 -2.11795196E-01   0.0000
 +5.24319708E-03   0.0000
 -6.05623424E-01   0.0000
 -4.54963148E-01   0.0000
 +7.39382029E-01   0.0000
 -1.64821759E-01   0.0000
 +9.24363434E-01   0.0000
 +2.03108653E-01   0.0000
 -2.14460433E-01   0.0000
 -6.49252057E-01   0.0000
 -1.88148946E-01   0.0000
 -5.93067348E-01   0.0000
 -2.57381678E-01   0.0000
 -4.59168963E-02   0.0000
 -3.28589648E-01   0.0000
 +4.88202482E-01   0.0000
 -1.24184094E-01   0.0000
 +5.02977520E-02   0.0000
 -2.12814793E-01   0.0000
 -6.50244132E-02   0.0000
 +1.03647149E+00   0.0000
 +1.17733799E-01   0.0000
 +1.49931610E+00   0.0000
 +1.01027298E+00   0.0000
 -4.51967478E-01   0.0000
 -5.34507215E-01   0.0000
 -7.98293650E-02   0.0000
 +3.46563101E-01   0.0000
 -6.71222925E-01   0.0000
 +5.36757112E-01   0.0000
 +1.44187853E-01   0.0000
 -3.81395578E-01   0.0000
 +5.65829337E-01   0.0000
 -1.67349614E-02   0.0000
 -8.18055868E-01   0.0000
 +1.98654756E-02   0.0000
 +6.24713898E-01   0.0000
 -1.08048074E-01   0.0000
 +1.23740268E+00   0.0000
 +2.03651279E-01   0.0000
 +1.45484984E-01   0.0000
 -2.17165127E-02   0.0000
 +5.75951755E-01   0.0000
 -3.67053635E-02   0.0000
 -2.36621439E-01   0.0000
 +2.30050445E-01   0.0000
 -4.87949759E-01   0.0000
 -7.06155062E-01   0.0000
 -6.68977872E-02   0.0000
 -1.06558137E-01   0.0000
 -3.51813883E-01   0.0000
 +2.81783879E-01   0.0000
 -4.11517359E-03   0.0000
 -5.56995273E-01   0.0000
 +8.27847958E-01   0.0000
 -5.18508554E-02   0.0000
 -7.11344659E-01   0.0000
 +2.54744589E-01   0.0000
 +2.99977869E-01   0.0000
 +2.16409583E-02   0.0000
 -3.78120840E-01   0.0000
 +6.28769517E-01   0.0000
 -1.71659112E-01   0.0000
 +3.05724800E-01   0.0000
 +2.95180380E-01   0.0000
 +3.71953696E-01   0.0000
 -7.45129228E-01   0.0000
 +5.69927394E-01   0.0000
 -1.86390713E-01   0.0000
 -1.58483773E-01   0.0000
 +1.14725196E+00   0.0000
 -1.35261223E-01   0.0000
 -3.76420990E-02   0.0000
 +2.23102838E-01   0.0000
 -8.58031288E-02   0.0000
 +1.38983980E-01   0.0000
 -4.59942728E-01   0.0000
 +5.64248145E-01   0.0000
 -5.20713270E-01   0.0000
 -2.99314797E-01   0.0000
 -3.87739211E-01   0.0000
 +5.97270541E-02   0.0000
 -1.12360120E+00   0.0000
 +3.80354285E-01   0.0000
 -5.44057429E-01   0.0000
 -2.48699248E-01   0.0000
 +1.69381171E-01   0.0000
 -3.66615385E-01   0.0000
 -6.15902960E-01   0.0000
 -2.93877035E-01   0.0000
 -9.92010534E-03   0.0000
 +4.85737026E-01   0.0000
 +8.52578208E-02   0.0000
 +7.08476663E-01   0.0000
 -4.86678094E-01   0.0000
 +9.41689014E-02   0.0000
 +4.30031210E-01   0.0000
 -4.00325239E-01   0.0000
 -1.10728192E+00   0.0000
 +6.36723876E-01   0.0000
 +1.92900300E-01   0.0000
 +3.13836366E-01   0.0000
 +3.28484684E-01   0.0000
 -6.13836646E-01   0.0000
 -3.41300994E-01   0.0000
 -2.58040637E-01   0.0000
 -2.30778784E-01   0.0000
 +4.41197352E-03   0.0000
 -1.83303833E-01   0.0000
 +4.66777772E-01   0.0000
 +2.65917927E-01   0.0000
 +1.04945235E-01   0.0000
 +4.07554984E-01   0.0000
 -1.56580105E-01   0.0000
 -1.11350977E+00   0.0000
 +2.76531637E-01   0.0000
 -3.64232093E-01   0.0000
 +3.04538071E-01   0.0000
 +7.68539608E-01   0.0000
 -1.37470409E-01   0.0000
 +1.30813211E-01   0.0000
 +1.32535458E-01   0.0000
 +8.76319930E-02   0.0000
 +3.48266244E-01   0.0000
 -2.70411551E-01   0.0000
 +2.49276713E-01   0.0000
 -4.28670257E-01   0.0000
 +1.33322775E-01   0.0000
 -4.68017608E-01   0.0000
 +1.62071288E-01   0.0000
 -7.68595397E-01   0.0000
 +3.71445864E-01   0.0000
 -1.04098454E-01   0.0000
 +1.45185784E-01   0.0000
 +1.89956158E-01   0.0000
 -3.02550755E-02   0.0000
 +8.22807103E-02   0.0000
 -4.24370319E-01   0.0000
 -2.71535277E-01   0.0000
 +4.26225632E-01   0.0000
 -2.97205180E-01   0.0000
 +6.01701558E-01   0.0000
 -3.31132084E-01   0.0000
 -1.21045187E-01   0.0000
 +2.29452848E-01   0.0000
 +2.46314436E-01   0.0000
 -5.46208918E-01   0.0000
 -8.39911476E-02   0.0000
 -4.73116279E-01   0.0000
 -3.90685588E-01   0.0000
 -6.34132773E-02   0.0000
 +7.13358581E-01   0.0000
 -3.23841125E-01   0.0000
 -2.52620935E-01   0.0000
 -8.12008917E-01   0.0000
 -1.35546133E-01   0.0000
 -6.94538593E-01   0.0000
 -7.75758177E-02   0.0000
 -9.04757380E-02   0.0000
 -1.33418100E-04   0.0000
 +4.58804220E-01   0.0000
 +1.51805743E-03   0.0000
 -4.41617280E-01   0.0000
 +2.58498430E-01   0.0000
 -1.76982746E-01   0.0000
 -5.29379010E-01   0.0000
 +4.82108653E-01   0.0000
 -3.74361366E-01   0.0000
 -1.05720676E-01   0.0000
 -3.73579800E-01   0.0000
 -8.80215615E-02   0.0000
 -6.72026157E-01   0.0000
 -1.42814770E-01   0.0000
 +2.33725399E-01   0.0000
 +2.15665713E-01   0.0000
 -1.42536517E-02   0.0000
 +2.85576284E-01   0.0000
 -3.49219948E-01   0.0000
 -3.77698317E-02   0.0000
 -3.55746001E-01   0.0000
 -3.01552325E-01   0.0000
 -6.64845765E-01   0.0000
 -2.16661006E-01   0.0000
 -3.21489364E-01   0.0000
