 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26851553E-01   0.0000
 -2.89588451E-01   0.0000
 -6.84642017E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62009823E-01   0.0000
 -4.16325688E-01   0.0000
 -1.68239638E-01   0.0000
 +2.20100418E-01   0.0000
 -1.13127065E+00   0.0000
 -3.92708808E-01   0.0000
 -3.79551023E-01   0.0000
 +7.08626330E-01   0.0000
 -4.38801259E-01   0.0000
 +6.11457005E-02   0.0000
 -1.58938980E+00   0.0000
 -5.56877315E-01   0.0000
 -1.02988295E-01   0.0000
 -1.84566528E-01   0.0000
 -7.15497017E-01   0.0000
 +2.31909722E-01   0.0000
 +5.00330865E-01   0.0000
 +1.92569688E-01   0.0000
 +3.20709378E-01   0.0000
 -2.11767271E-01   0.0000
 +5.32999355E-03   0.0000
 -6.05658710E-01   0.0000
 -4.55030262E-01   0.0000
 +7.39088058E-01   0.0000
 -1.65089890E-01   0.0000
 +9.24368560E-01   0.0000
 +2.01866239E-01   0.0000
 -2.14236468E-01   0.0000
 -6.49268985E-01   0.0000
 -1.88230664E-01   0.0000
 -5.93276799E-01   0.0000
 -2.57380396E-01   0.0000
 -4.59216163E-02   0.0000
 -3.28590155E-01   0.0000
 +4.88505542E-01   0.0000
 -1.24135844E-01   0.0000
 +5.04430346E-02   0.0000
 -2.12851644E-01   0.0000
 -6.50859997E-02   0.0000
 +1.03608966E+00   0.0000
 +1.17276475E-01   0.0000
 +1.49932230E+00   0.0000
 +1.00881612E+00   0.0000
 -4.51690197E-01   0.0000
 -5.34527123E-01   0.0000
 -7.99781829E-02   0.0000
 +3.46329510E-01   0.0000
 -6.71219707E-01   0.0000
 +5.36762476E-01   0.0000
 +1.44183949E-01   0.0000
 -3.81047785E-01   0.0000
 +5.65895259E-01   0.0000
 -1.65534951E-02   0.0000
 -8.18090022E-01   0.0000
 +1.98107529E-02   0.0000
 +6.24275744E-01   0.0000
 -1.08609594E-01   0.0000
 +1.23741090E+00   0.0000
 +2.01952189E-01   0.0000
 +1.45791665E-01   0.0000
 -2.17414070E-02   0.0000
 +5.75750053E-01   0.0000
 -3.69580798E-02   0.0000
 -2.36617044E-01   0.0000
 +2.30063066E-01   0.0000
 -4.87956345E-01   0.0000
 -7.05695331E-01   0.0000
 -6.68179989E-02   0.0000
 -1.06359288E-01   0.0000
 -3.51842135E-01   0.0000
 +2.81734467E-01   0.0000
 -4.58589941E-03   0.0000
 -5.57564914E-01   0.0000
 +8.27858925E-01   0.0000
 -5.37502281E-02   0.0000
 -7.11020708E-01   0.0000
 +2.54711568E-01   0.0000
 +2.99739659E-01   0.0000
 +2.13779621E-02   0.0000
 -3.78116429E-01   0.0000
 +6.28784716E-01   0.0000
 -1.71666190E-01   0.0000
 +3.06328326E-01   0.0000
 +2.95268685E-01   0.0000
 +3.72161806E-01   0.0000
 -7.45148659E-01   0.0000
 +5.69881678E-01   0.0000
 -1.86878890E-01   0.0000
 -1.58996910E-01   0.0000
 +1.14726508E+00   0.0000
 -1.37264952E-01   0.0000
 -3.73039730E-02   0.0000
 +2.23056242E-01   0.0000
 -8.60663205E-02   0.0000
 +1.38720289E-01   0.0000
 -4.59939301E-01   0.0000
 +5.64260662E-01   0.0000
 -5.20719171E-01   0.0000
 -2.98586786E-01   0.0000
 -3.87647420E-01   0.0000
 +5.99467456E-02   0.0000
 -1.12361145E+00   0.0000
 +3.80310625E-01   0.0000
 -5.44549644E-01   0.0000
 -2.49145895E-01   0.0000
 +1.69395968E-01   0.0000
 -3.68612647E-01   0.0000
 -6.15553558E-01   0.0000
 -2.93944001E-01   0.0000
 -1.02057466E-02   0.0000
 +4.85480487E-01   0.0000
 +8.52595121E-02   0.0000
 +7.08482206E-01   0.0000
 -4.86681283E-01   0.0000
 +9.49753672E-02   0.0000
 +4.30123597E-01   0.0000
 -4.00091499E-01   0.0000
 -1.10728490E+00   0.0000
 +6.36680961E-01   0.0000
 +1.92424446E-01   0.0000
 +3.13429862E-01   0.0000
 +3.28500181E-01   0.0000
 -6.15736842E-01   0.0000
 -3.40954036E-01   0.0000
 -2.58131921E-01   0.0000
 -2.31084660E-01   0.0000
 +4.16816585E-03   0.0000
 -1.83304146E-01   0.0000
 +4.66773599E-01   0.0000
 +2.65918523E-01   0.0000
 +1.05782777E-01   0.0000
 +4.07646507E-01   0.0000
 -1.56336755E-01   0.0000
 -1.11350870E+00   0.0000
 +2.76489049E-01   0.0000
 -3.64664286E-01   0.0000
 +3.04141879E-01   0.0000
 +7.68555582E-01   0.0000
 -1.39225438E-01   0.0000
 +1.31134540E-01   0.0000
 +1.32425457E-01   0.0000
 +8.73216540E-02   0.0000
 +3.48038524E-01   0.0000
 -2.70413518E-01   0.0000
 +2.49264523E-01   0.0000
 -4.28666264E-01   0.0000
 +1.34138122E-01   0.0000
 -4.67931211E-01   0.0000
 +1.62312225E-01   0.0000
 -7.68592417E-01   0.0000
 +3.71406496E-01   0.0000
 -1.04462557E-01   0.0000
 +1.44784167E-01   0.0000
 +1.89972013E-01   0.0000
 -3.18565741E-02   0.0000
 +8.25552195E-02   0.0000
 -4.24486399E-01   0.0000
 -2.71821827E-01   0.0000
 +4.26017612E-01   0.0000
 -2.97208041E-01   0.0000
 +6.01684749E-01   0.0000
 -3.31126034E-01   0.0000
 -1.20314032E-01   0.0000
 +2.29527950E-01   0.0000
 +2.46535659E-01   0.0000
 -5.46205223E-01   0.0000
 -8.40224400E-02   0.0000
 -4.73394185E-01   0.0000
 -3.91088516E-01   0.0000
 -6.33974299E-02   0.0000
 +7.11900771E-01   0.0000
 -3.23629707E-01   0.0000
 -2.52730280E-01   0.0000
 -8.12244654E-01   0.0000
 -1.35728747E-01   0.0000
 -6.94541454E-01   0.0000
 -7.75942728E-02   0.0000
 -9.04689059E-02   0.0000
 +4.54426860E-04   0.0000
 +4.58862990E-01   0.0000
 +1.69774145E-03   0.0000
 -4.41613585E-01   0.0000
 +2.58477390E-01   0.0000
 -1.77161336E-01   0.0000
 -5.29759049E-01   0.0000
 +4.82124776E-01   0.0000
 -3.75668913E-01   0.0000
 -1.05586484E-01   0.0000
 -3.73595923E-01   0.0000
 -8.79983455E-02   0.0000
 -6.71982884E-01   0.0000
 -1.42818555E-01   0.0000
 +2.33700320E-01   0.0000
 +2.15673015E-01   0.0000
 -1.43627776E-02   0.0000
 +2.85564750E-01   0.0000
 -3.49306107E-01   0.0000
 -3.77897918E-02   0.0000
 -3.55770499E-01   0.0000
 -3.01420599E-01   0.0000
 -6.64701402E-01   0.0000
 -2.16654167E-01   0.0000
 -3.21137607E-01   0.0000
 -4.43067700E-01   0.0000
 -1.54396286E-02   0.0000
 +1.05458684E-02   0.0000
 +1.88956298E-02   0.0000
 -2.16618463E-01   0.0000
 -2.74791569E-01   0.0000
 +2.21450984E-01   0.0000
 -5.25645077E-01   0.0000
