 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26940379E-01   0.0000
 -2.89250374E-01   0.0000
 -6.84780896E-01   0.0000
 -5.56712329E-01   0.0000
 -3.61920625E-01   0.0000
 -4.16373163E-01   0.0000
 -1.70592576E-01   0.0000
 +2.19864532E-01   0.0000
 -1.13108599E+00   0.0000
 -3.92878473E-01   0.0000
 -3.79450887E-01   0.0000
 +7.08649874E-01   0.0000
 -4.38600719E-01   0.0000
 +6.12325035E-02   0.0000
 -1.58856416E+00   0.0000
 -5.57016611E-01   0.0000
 -1.03023306E-01   0.0000
 -1.84564337E-01   0.0000
 -7.15729296E-01   0.0000
 +2.31903031E-01   0.0000
 +5.00477195E-01   0.0000
 +1.92525327E-01   0.0000
 +3.18618715E-01   0.0000
 -2.11973250E-01   0.0000
 +5.73668117E-03   0.0000
 -6.05682135E-01   0.0000
 -4.54733253E-01   0.0000
 +7.39326060E-01   0.0000
 -1.65889412E-01   0.0000
 +9.24449205E-01   0.0000
 +2.02660546E-01   0.0000
 -2.14452103E-01   0.0000
 -6.49491906E-01   0.0000
 -1.88661143E-01   0.0000
 -5.93573272E-01   0.0000
 -2.57406473E-01   0.0000
 -4.57894169E-02   0.0000
 -3.28612953E-01   0.0000
 +4.87095147E-01   0.0000
 -1.24238893E-01   0.0000
 +5.09111844E-02   0.0000
 -2.12761194E-01   0.0000
 -6.47154972E-02   0.0000
 +1.03662062E+00   0.0000
 +1.16049498E-01   0.0000
 +1.49939251E+00   0.0000
 +1.00955260E+00   0.0000
 -4.52101290E-01   0.0000
 -5.34851849E-01   0.0000
 -8.06863457E-02   0.0000
 +3.46010178E-01   0.0000
 -6.71259046E-01   0.0000
 +5.36845148E-01   0.0000
 +1.44183308E-01   0.0000
 -3.81646454E-01   0.0000
 +5.65879881E-01   0.0000
 -1.61556751E-02   0.0000
 -8.17954600E-01   0.0000
 +2.01561190E-02   0.0000
 +6.25059783E-01   0.0000
 -1.09680705E-01   0.0000
 +1.23746252E+00   0.0000
 +2.02621728E-01   0.0000
 +1.45237312E-01   0.0000
 -2.20041294E-02   0.0000
 +5.75047851E-01   0.0000
 -3.72540429E-02   0.0000
 -2.36659303E-01   0.0000
 +2.30080456E-01   0.0000
 -4.87947315E-01   0.0000
 -7.05552697E-01   0.0000
 -6.68214485E-02   0.0000
 -1.06084660E-01   0.0000
 -3.51746440E-01   0.0000
 +2.82007188E-01   0.0000
 -3.69300391E-03   0.0000
 -5.58192432E-01   0.0000
 +8.27889025E-01   0.0000
 -5.31417392E-02   0.0000
 -7.11554050E-01   0.0000
 +2.54676968E-01   0.0000
 +2.99332500E-01   0.0000
 +2.11428441E-02   0.0000
 -3.78152221E-01   0.0000
 +6.28731668E-01   0.0000
 -1.71669692E-01   0.0000
 +3.06870282E-01   0.0000
 +2.95170605E-01   0.0000
 +3.72391641E-01   0.0000
 -7.45172799E-01   0.0000
 +5.70102155E-01   0.0000
 -1.86083674E-01   0.0000
 -1.59487724E-01   0.0000
 +1.14728010E+00   0.0000
 -1.36722356E-01   0.0000
 -3.76221836E-02   0.0000
 +2.23345414E-01   0.0000
 -8.60107839E-02   0.0000
 +1.38561025E-01   0.0000
 -4.59960938E-01   0.0000
 +5.64157784E-01   0.0000
 -5.20760596E-01   0.0000
 -2.98090458E-01   0.0000
 -3.87925148E-01   0.0000
 +6.02943301E-02   0.0000
 -1.12379491E+00   0.0000
 +3.80572647E-01   0.0000
 -5.44027090E-01   0.0000
 -2.50213921E-01   0.0000
 +1.69407889E-01   0.0000
 -3.68185133E-01   0.0000
 -6.15550697E-01   0.0000
 -2.93357849E-01   0.0000
 -9.72096995E-03   0.0000
 +4.85384792E-01   0.0000
 +8.52573738E-02   0.0000
 +7.08384037E-01   0.0000
 -4.86779898E-01   0.0000
 +9.52881426E-02   0.0000
 +4.29660201E-01   0.0000
 -3.99517298E-01   0.0000
 -1.10760379E+00   0.0000
 +6.37099504E-01   0.0000
 +1.92632422E-01   0.0000
 +3.11213851E-01   0.0000
 +3.28522146E-01   0.0000
 -6.15492821E-01   0.0000
 -3.40688914E-01   0.0000
 -2.57393330E-01   0.0000
 -2.30375320E-01   0.0000
 +4.10928018E-03   0.0000
 -1.83286577E-01   0.0000
 +4.66726899E-01   0.0000
