 5 0.000000 1
 1 
 Si 28.085500
 0 0.250000 4.500000 1.000000 2.000000 
 5 0 1 2 3 4
 6 -0.50000 0.01000 0.50000 6.00000 7.00000 8.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 30 24 24 1
 -2.91092604e-01   0.0000
 -6.17029071e-02   0.0000
  7.79002607e-01   0.0000
 -1.22091281e+00   0.0000
 -1.02917910e+00   0.0000
  9.41982046e-02   0.0000
  9.70279634e-01   0.0000
 -2.36303091e+00   0.0000
 -1.14016724e+00   0.0000
  2.46605966e-02   0.0000
  6.58079743e-01   0.0000
 -8.02498579e-01   0.0000
 -2.75161058e-01   0.0000
  3.92827950e-02   0.0000
 -2.66960919e-01   0.0000
 -3.55159581e-01   0.0000
  6.69240281e-02   0.0000
  1.30919635e+00   0.0000
 -3.45911294e-01   0.0000
  3.01723272e-01   0.0000
 -1.48376024e+00   0.0000
  1.11675978e-01   0.0000
  1.53210425e+00   0.0000
 -6.10602200e-01   0.0000
 -4.20150816e-01   0.0000
 -4.68290657e-01   0.0000
 -4.13976163e-01   0.0000
  7.62340277e-02   0.0000
 -1.28059208e-01   0.0000
 -3.56147625e-02   0.0000
 -2.37302616e-01   0.0000
  3.82915229e-01   0.0000
  5.02746217e-02   0.0000
 -2.08397642e-01   0.0000
  6.78398848e-01   0.0000
 -4.15641725e-01   0.0000
  1.35995716e-01   0.0000
 -2.53609978e-02   0.0000
 -3.78376096e-02   0.0000
 -2.11907625e-01   0.0000
 -4.05073434e-01   0.0000
 -6.42537057e-01   0.0000
  1.00198448e+00   0.0000
 -1.13932267e-01   0.0000
  5.64034376e-03   0.0000
  8.82992208e-01   0.0000
 -3.38953614e-01   0.0000
 -6.53059304e-01   0.0000
 -7.32241869e-01   0.0000
 -9.52599168e-01   0.0000
 -1.09248862e-01   0.0000
 -3.91758382e-01   0.0000
 -2.81283140e-01   0.0000
 -2.97437638e-01   0.0000
 -5.59657574e-01   0.0000
  1.76031220e+00   0.0000
  1.03840423e+00   0.0000
 -7.48032093e-01   0.0000
  3.33240509e-01   0.0000
 -6.93816006e-01   0.0000
  1.51960146e+00   0.0000
 -6.12718277e-02   0.0000
 -4.37967271e-01   0.0000
  1.94435462e-01   0.0000
 -1.24599218e-01   0.0000
 -8.41050029e-01   0.0000
 -4.74209785e-01   0.0000
  1.16750050e+00   0.0000
  3.06518745e+00   0.0000
  3.21538836e-01   0.0000
 -7.23310947e-01   0.0000
 -4.50700289e-03   0.0000
 -7.41263986e-01   0.0000
 -6.27179801e-01   0.0000
 -1.03688610e+00   0.0000
  8.35471824e-02   0.0000
 -6.18468178e-03   0.0000
 -3.42439950e-01   0.0000
  2.62116194e-01   0.0000
  1.05406785e+00   0.0000
 -6.34609997e-01   0.0000
 -3.86724830e-01   0.0000
 -1.30299777e-01   0.0000
 -4.09311503e-01   0.0000
  1.17613149e+00   0.0000
  4.92363095e-01   0.0000
 -7.65185118e-01   0.0000
  8.41515232e-03   0.0000
 -5.19940138e-01   0.0000
  9.21186954e-02   0.0000
 -7.62641281e-02   0.0000
  3.75686258e-01   0.0000
  8.33589375e-01   0.0000
  3.18190396e-01   0.0000
 -7.26871729e-01   0.0000
 -2.08587229e-01   0.0000
 -8.48834366e-02   0.0000
  2.85133630e-01   0.0000
  2.53751904e-01   0.0000
  1.48930416e-01   0.0000
 -2.65759736e-01   0.0000
  5.99401474e-01   0.0000
  6.28409982e-01   0.0000
 -5.35866439e-01   0.0000
 -2.51246959e-01   0.0000
  3.03048044e-01   0.0000
  2.43005008e-01   0.0000
 -7.22571373e-01   0.0000
  3.01788598e-01   0.0000
 -7.02491283e-01   0.0000
 -8.63562763e-01   0.0000
 -1.29393265e-01   0.0000
  1.91645890e-01   0.0000
