 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26865277E-01   0.0000
 -2.89639950E-01   0.0000
 -6.84628069E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006158E-01   0.0000
 -4.16327029E-01   0.0000
 -1.68093473E-01   0.0000
 +2.20095217E-01   0.0000
 -1.13125050E+00   0.0000
 -3.92704099E-01   0.0000
 -3.79537046E-01   0.0000
 +7.08760440E-01   0.0000
 -4.38401103E-01   0.0000
 +6.11413866E-02   0.0000
 -1.58907914E+00   0.0000
 -5.56999087E-01   0.0000
 -1.02939665E-01   0.0000
 -1.84514090E-01   0.0000
 -7.15480804E-01   0.0000
 +2.31909811E-01   0.0000
 +5.00330627E-01   0.0000
 +1.92568541E-01   0.0000
 +3.20895493E-01   0.0000
 -2.11797163E-01   0.0000
 +5.35085332E-03   0.0000
 -6.05660081E-01   0.0000
 -4.55019832E-01   0.0000
 +7.39296556E-01   0.0000
 -1.64476126E-01   0.0000
 +9.24365222E-01   0.0000
 +2.02238202E-01   0.0000
 -2.14396685E-01   0.0000
 -6.49185777E-01   0.0000
 -1.88055992E-01   0.0000
 -5.93258739E-01   0.0000
 -2.57380694E-01   0.0000
 -4.59249094E-02   0.0000
 -3.28591049E-01   0.0000
 +4.88681823E-01   0.0000
 -1.24190927E-01   0.0000
 +5.04632071E-02   0.0000
 -2.12856427E-01   0.0000
 -6.50780499E-02   0.0000
 +1.03634608E+00   0.0000
 +1.18070014E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00923669E+00   0.0000
 -4.51861292E-01   0.0000
 -5.34415960E-01   0.0000
 -7.96969607E-02   0.0000
 +3.46348196E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44182965E-01   0.0000
 -3.80893439E-01   0.0000
 +5.65819800E-01   0.0000
 -1.65352374E-02   0.0000
 -8.18095803E-01   0.0000
 +1.98185872E-02   0.0000
 +6.24563277E-01   0.0000
 -1.07676931E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02406168E-01   0.0000
 +1.45622522E-01   0.0000
 -2.16077957E-02   0.0000
 +5.76113164E-01   0.0000
 -3.69404480E-02   0.0000
 -2.36617580E-01   0.0000
 +2.30058923E-01   0.0000
 -4.87957090E-01   0.0000
 -7.05566049E-01   0.0000
 -6.69090971E-02   0.0000
 -1.06340706E-01   0.0000
 -3.51845711E-01   0.0000
 +2.81745523E-01   0.0000
 -4.27873153E-03   0.0000
 -5.56536436E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32868803E-02   0.0000
 -7.11182475E-01   0.0000
 +2.54865736E-01   0.0000
 +3.00166547E-01   0.0000
 +2.13926565E-02   0.0000
 -3.78116786E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667695E-01   0.0000
 +3.06414127E-01   0.0000
 +2.95164198E-01   0.0000
 +3.72188419E-01   0.0000
 -7.45147347E-01   0.0000
 +5.69899261E-01   0.0000
 -1.86564535E-01   0.0000
 -1.57921240E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36820346E-01   0.0000
 -3.74529101E-02   0.0000
 +2.23230824E-01   0.0000
 -8.55847597E-02   0.0000
 +1.38730854E-01   0.0000
 -4.59939331E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722151E-01   0.0000
 -2.98580438E-01   0.0000
 -3.87764513E-01   0.0000
 +5.99914342E-02   0.0000
 -1.12360311E+00   0.0000
 +3.80336076E-01   0.0000
 -5.44244349E-01   0.0000
 -2.48073891E-01   0.0000
 +1.69390768E-01   0.0000
 -3.68211091E-01   0.0000
 -6.15681946E-01   0.0000
 -2.93751359E-01   0.0000
 -9.67696775E-03   0.0000
 +4.85487074E-01   0.0000
 +8.52594078E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684173E-01   0.0000
 +9.48686823E-02   0.0000
 +4.29995626E-01   0.0000
 -4.00022238E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712909E-01   0.0000
 +1.92702055E-01   0.0000
 +3.14451098E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15391910E-01   0.0000
 -3.41052175E-01   0.0000
 -2.57927984E-01   0.0000
 -2.30524674E-01   0.0000
 +4.17203410E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784686E-01   0.0000
 +2.65914530E-01   0.0000
 +1.05551504E-01   0.0000
 +4.07512397E-01   0.0000
 -1.56244516E-01   0.0000
 -1.11349440E+00   0.0000
 +2.76524127E-01   0.0000
 -3.64431262E-01   0.0000
 +3.05074394E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38937920E-01   0.0000
 +1.31074786E-01   0.0000
 +1.32627904E-01   0.0000
 +8.78824815E-02   0.0000
 +3.48041654E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277532E-01   0.0000
 -4.28670883E-01   0.0000
 +1.33801848E-01   0.0000
 -4.68062490E-01   0.0000
 +1.62419394E-01   0.0000
 -7.68575788E-01   0.0000
 +3.71441096E-01   0.0000
 -1.04286082E-01   0.0000
 +1.45598322E-01   0.0000
 +1.89965278E-01   0.0000
 -3.16208303E-02   0.0000
 +8.25370699E-02   0.0000
 -4.24301505E-01   0.0000
 -2.71304280E-01   0.0000
 +4.26021695E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698637E-01   0.0000
 -3.31130803E-01   0.0000
 -1.20707907E-01   0.0000
 +2.29410410E-01   0.0000
 +2.46645063E-01   0.0000
 -5.46188176E-01   0.0000
 -8.39911476E-02   0.0000
 -4.73279536E-01   0.0000
 -3.90417308E-01   0.0000
 -6.34046271E-02   0.0000
 +7.12092698E-01   0.0000
 -3.23609084E-01   0.0000
 -2.52581030E-01   0.0000
 -8.11822414E-01   0.0000
 -1.35722741E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75799975E-02   0.0000
 -9.04729888E-02   0.0000
 +7.03721598E-05   0.0000
 +4.58770722E-01   0.0000
 +1.79440074E-03   0.0000
 -4.41596270E-01   0.0000
 +2.58503497E-01   0.0000
 -1.77105978E-01   0.0000
 -5.29252172E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75516087E-01   0.0000
 -1.05537012E-01   0.0000
 -3.73641402E-01   0.0000
 -8.81517380E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818153E-01   0.0000
 +2.33705923E-01   0.0000
 +2.15672955E-01   0.0000
 -1.42502058E-02   0.0000
 +2.85599917E-01   0.0000
 -3.49335492E-01   0.0000
 -3.77820283E-02   0.0000
 -3.55772048E-01   0.0000
 -3.01468998E-01   0.0000
 -6.64885044E-01   0.0000
 -2.16658488E-01   0.0000
 -3.21191669E-01   0.0000
 -4.43050236E-01   0.0000
 -1.54854143E-02   0.0000
