 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.10865363E-01   0.0000
 -2.90808290E-01   0.0000
 -6.84803545E-01   0.0000
 -5.59490085E-01   0.0000
 -3.56549442E-01   0.0000
 -4.13911104E-01   0.0000
 -2.01102585E-01   0.0000
 +2.18343005E-01   0.0000
 -1.14467764E+00   0.0000
 -3.81921977E-01   0.0000
 -3.78990501E-01   0.0000
 +6.64870977E-01   0.0000
 -4.11149114E-01   0.0000
 +6.88845441E-02   0.0000
 -1.59725487E+00   0.0000
 -5.69857419E-01   0.0000
 -1.31781906E-01   0.0000
 -2.01635584E-01   0.0000
 -7.14261115E-01   0.0000
 +2.28884026E-01   0.0000
 +5.04928827E-01   0.0000
 +1.96640655E-01   0.0000
 +2.90480167E-01   0.0000
 -2.09751502E-01   0.0000
 -1.80238567E-03   0.0000
 -5.94889700E-01   0.0000
 -4.59771872E-01   0.0000
 +7.01220214E-01   0.0000
 -1.55221775E-01   0.0000
 +9.31092858E-01   0.0000
 +2.02848434E-01   0.0000
 -2.40664303E-01   0.0000
 -6.87091947E-01   0.0000
 -2.23081753E-01   0.0000
 -5.90464056E-01   0.0000
 -2.60168612E-01   0.0000
 -4.24718112E-02   0.0000
 -3.23323339E-01   0.0000
 +4.74804699E-01   0.0000
 -1.17400281E-01   0.0000
 +4.73774485E-02   0.0000
 -2.04158008E-01   0.0000
 -7.45817274E-02   0.0000
 +1.01388335E+00   0.0000
 +1.12513706E-01   0.0000
 +1.50315189E+00   0.0000
 +1.01312447E+00   0.0000
 -4.87079024E-01   0.0000
 -5.68152428E-01   0.0000
 -1.18154787E-01   0.0000
 +3.50635380E-01   0.0000
 -6.72837138E-01   0.0000
 +5.41020572E-01   0.0000
 +1.49167776E-01   0.0000
 -3.81127119E-01   0.0000
 +5.73109150E-01   0.0000
 -1.66944116E-02   0.0000
 -8.13139141E-01   0.0000
 +8.50539841E-03   0.0000
 +6.16810620E-01   0.0000
 -1.21579677E-01   0.0000
 +1.23673522E+00   0.0000
 +2.03286499E-01   0.0000
 +1.15582883E-01   0.0000
 -4.09496501E-02   0.0000
 +5.48113644E-01   0.0000
 -3.14391702E-02   0.0000
 -2.36429468E-01   0.0000
 +2.36581787E-01   0.0000
 -4.84570593E-01   0.0000
 -6.99018240E-01   0.0000
 -6.27964437E-02   0.0000
 -1.04594000E-01   0.0000
 -3.51759136E-01   0.0000
 +2.71790415E-01   0.0000
 -4.34826780E-03   0.0000
 -5.71455359E-01   0.0000
 +8.22483659E-01   0.0000
 -5.73732965E-02   0.0000
 -7.27653801E-01   0.0000
 +2.52070814E-01   0.0000
 +2.87850916E-01   0.0000
 +2.77824402E-02   0.0000
 -3.76081377E-01   0.0000
 +6.37624681E-01   0.0000
 -1.70487598E-01   0.0000
 +3.16278815E-01   0.0000
 +2.95527428E-01   0.0000
 +3.74569565E-01   0.0000
 -7.49884069E-01   0.0000
 +5.63423395E-01   0.0000
 -1.87160686E-01   0.0000
 -1.67277232E-01   0.0000
 +1.13841093E+00   0.0000
 -1.43113002E-01   0.0000
 -4.23800088E-02   0.0000
 +2.34241262E-01   0.0000
 -8.24414566E-02   0.0000
 +1.45709977E-01   0.0000
 -4.56415921E-01   0.0000
 +5.75310826E-01   0.0000
 -5.21862209E-01   0.0000
 -2.88546681E-01   0.0000
 -3.90168279E-01   0.0000
 +6.25798255E-02   0.0000
 -1.13111079E+00   0.0000
 +3.78912091E-01   0.0000
 -5.52595735E-01   0.0000
 -2.48413518E-01   0.0000
 +1.58873111E-01   0.0000
 -3.73321056E-01   0.0000
 -6.14723742E-01   0.0000
 -2.73727357E-01   0.0000
 +5.64315775E-03   0.0000
 +4.92729694E-01   0.0000
 +8.97053182E-02   0.0000
 +7.22002268E-01   0.0000
 -4.89887238E-01   0.0000
 +1.01641342E-01   0.0000
 +4.26199675E-01   0.0000
 -3.96767408E-01   0.0000
 -1.11411381E+00   0.0000
 +6.41481042E-01   0.0000
 +1.71984792E-01   0.0000
 +3.22912157E-01   0.0000
 +3.17939907E-01   0.0000
 -6.17341578E-01   0.0000
 -3.38304132E-01   0.0000
 -2.35298470E-01   0.0000
 -2.10145563E-01   0.0000
 +1.13365687E-02   0.0000
 -1.78656250E-01   0.0000
 +4.82113779E-01   0.0000
 +2.61421233E-01   0.0000
 +1.09415822E-01   0.0000
 +4.04244870E-01   0.0000
 -1.52420580E-01   0.0000
 -1.11723053E+00   0.0000
 +2.86890358E-01   0.0000
 -3.97984564E-01   0.0000
 +3.19749594E-01   0.0000
 +7.58982837E-01   0.0000
 -1.36343822E-01   0.0000
 +1.31733820E-01   0.0000
 +1.50088325E-01   0.0000
 +1.03435285E-01   0.0000
 +3.54838938E-01   0.0000
 -2.66413331E-01   0.0000
 +2.64017224E-01   0.0000
 -4.33225900E-01   0.0000
 +1.39742345E-01   0.0000
 -4.68530715E-01   0.0000
 +1.65405512E-01   0.0000
 -7.68525362E-01   0.0000
 +3.84984970E-01   0.0000
 -1.46607369E-01   0.0000
 +1.63062245E-01   0.0000
 +1.81939125E-01   0.0000
 -2.39255130E-02   0.0000
 +7.59168044E-02   0.0000
 -4.18316513E-01   0.0000
 -2.68360853E-01   0.0000
 +4.32103783E-01   0.0000
 -2.94601887E-01   0.0000
 +6.12831175E-01   0.0000
 -3.34598869E-01   0.0000
 -1.07989728E-01   0.0000
 +2.33178765E-01   0.0000
 +2.46764317E-01   0.0000
 -5.42612433E-01   0.0000
 -6.99913725E-02   0.0000
 -5.17915606E-01   0.0000
 -3.73012960E-01   0.0000
 -6.94725215E-02   0.0000
 +7.24460781E-01   0.0000
 -3.41084629E-01   0.0000
 -2.58777052E-01   0.0000
 -8.22091520E-01   0.0000
 -1.30883992E-01   0.0000
 -6.93623126E-01   0.0000
 -7.16872811E-02   0.0000
 -9.24193263E-02   0.0000
 +1.90092511E-02   0.0000
 +4.66114253E-01   0.0000
 -2.55426276E-03   0.0000
 -4.35337514E-01   0.0000
 +2.71509171E-01   0.0000
 -2.18882069E-01   0.0000
 -5.13420522E-01   0.0000
 +4.78297859E-01   0.0000
 -3.60872835E-01   0.0000
 -1.31277248E-01   0.0000
 -3.81640583E-01   0.0000
 -9.44604054E-02   0.0000
 -6.76025033E-01   0.0000
 -1.44769579E-01   0.0000
 +2.39714086E-01   0.0000
 +2.16851115E-01   0.0000
 -1.45303598E-02   0.0000
 +2.88715184E-01   0.0000
 -3.55760872E-01   0.0000
 -2.27795914E-02   0.0000
 -3.48021150E-01   0.0000
 -3.23129952E-01   0.0000
 -6.48320019E-01   0.0000
 -2.09323615E-01   0.0000
 -3.23668659E-01   0.0000
 -4.39100027E-01   0.0000
 -2.58182529E-02   0.0000
 +3.30668665E-03   0.0000
 +1.47623392E-02   0.0000
 -2.18501046E-01   0.0000
 -2.67813593E-01   0.0000
 +2.22938776E-01   0.0000
 -5.22704124E-01   0.0000
 -9.06763151E-02   0.0000
 -8.13000053E-02   0.0000
 +5.76362908E-01   0.0000
 +4.97049451E-01   0.0000
 -2.70791471E-01   0.0000
 -3.58079284E-01   0.0000
 +4.27882880E-01   0.0000
 -6.13652825E-01   0.0000
 -1.42873049E-01   0.0000
 -5.35169125E-01   0.0000
 +3.56491148E-01   0.0000
 -7.57096171E-01   0.0000
 -4.12067175E-01   0.0000
 +3.17795813E-01   0.0000
 -4.76420820E-01   0.0000
 +5.23616016E-01   0.0000
 -3.81432883E-02   0.0000
 +3.83309811E-01   0.0000
 +7.50435174E-01   0.0000
 -2.62620926E-01   0.0000
 -3.66604835E-01   0.0000
 -3.82186353E-01   0.0000
 +3.47816139E-01   0.0000
 -8.60946849E-02   0.0000
 +4.98214096E-01   0.0000
 -3.24969947E-01   0.0000
 +1.38790347E-02   0.0000
 -4.90919679E-01   0.0000
 -7.43592083E-02   0.0000
 +3.32508802E-01   0.0000
 +2.50279725E-01   0.0000
 +5.20222902E-01   0.0000
 +8.50806534E-02   0.0000
 +2.78134733E-01   0.0000
 +6.32082462E-01   0.0000
 +4.56872553E-01   0.0000
 -8.53305534E-02   0.0000
 +3.26207846E-01   0.0000
 +4.11846608E-01   0.0000
 -4.47714143E-02   0.0000
 +7.01732159E-01   0.0000
 +1.04408413E-01   0.0000
 +6.23181403E-01   0.0000
 +2.32160121E-01   0.0000
 +2.44610816E-01   0.0000
 +5.31817079E-01   0.0000
 -5.03347069E-02   0.0000
 +8.91612901E-04   0.0000
 -3.58276933E-01   0.0000
