 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26978719E-01   0.0000
 -2.89044350E-01   0.0000
 -6.84842587E-01   0.0000
 -5.56720972E-01   0.0000
 -3.62002373E-01   0.0000
 -4.16331679E-01   0.0000
 -1.70145288E-01   0.0000
 +2.19767019E-01   0.0000
 -1.13034952E+00   0.0000
 -3.92675757E-01   0.0000
 -3.79453182E-01   0.0000
 +7.08487511E-01   0.0000
 -4.39732701E-01   0.0000
 +6.11384101E-02   0.0000
 -1.58794928E+00   0.0000
 -5.56650221E-01   0.0000
 -1.02822885E-01   0.0000
 -1.84188992E-01   0.0000
 -7.15794563E-01   0.0000
 +2.31910482E-01   0.0000
 +5.00340283E-01   0.0000
 +1.92562804E-01   0.0000
 +3.18908483E-01   0.0000
 -2.12045029E-01   0.0000
 +6.53629424E-03   0.0000
 -6.05621040E-01   0.0000
 -4.54916716E-01   0.0000
 +7.39167094E-01   0.0000
 -1.65589526E-01   0.0000
 +9.24362004E-01   0.0000
 +2.03395784E-01   0.0000
 -2.14229986E-01   0.0000
 -6.49087310E-01   0.0000
 -1.88176826E-01   0.0000
 -5.93650162E-01   0.0000
 -2.57379621E-01   0.0000
 -4.59095351E-02   0.0000
 -3.28596979E-01   0.0000
 +4.87320602E-01   0.0000
 -1.24271601E-01   0.0000
 +5.17978445E-02   0.0000
 -2.12810680E-01   0.0000
 -6.49635047E-02   0.0000
 +1.03646791E+00   0.0000
 +1.17531762E-01   0.0000
 +1.49931538E+00   0.0000
 +1.01036072E+00   0.0000
 -4.52014506E-01   0.0000
 -5.34344256E-01   0.0000
 -8.02764818E-02   0.0000
 +3.45903724E-01   0.0000
 -6.71219707E-01   0.0000
 +5.36777496E-01   0.0000
 +1.44177854E-01   0.0000
 -3.81450295E-01   0.0000
 +5.65922260E-01   0.0000
 -1.51495170E-02   0.0000
 -8.18049550E-01   0.0000
 +1.99374370E-02   0.0000
 +6.24946952E-01   0.0000
 -1.07565276E-01   0.0000
 +1.23740125E+00   0.0000
 +2.03458503E-01   0.0000
 +1.45137250E-01   0.0000
 -2.15633828E-02   0.0000
 +5.75161040E-01   0.0000
 -3.74125540E-02   0.0000
 -2.36616552E-01   0.0000
 +2.30079710E-01   0.0000
 -4.87960726E-01   0.0000
 -7.05399871E-01   0.0000
 -6.66511133E-02   0.0000
 -1.04964927E-01   0.0000
 -3.51806045E-01   0.0000
 +2.81861156E-01   0.0000
 -3.69145931E-03   0.0000
 -5.55898547E-01   0.0000
 +8.27846289E-01   0.0000
 -5.22846133E-02   0.0000
 -7.11926460E-01   0.0000
 +2.54884124E-01   0.0000
 +2.98967302E-01   0.0000
 +2.09185127E-02   0.0000
 -3.78116310E-01   0.0000
 +6.28800809E-01   0.0000
 -1.71669081E-01   0.0000
 +3.07097077E-01   0.0000
 +2.95530766E-01   0.0000
 +3.73522937E-01   0.0000
 -7.45121300E-01   0.0000
 +5.70002973E-01   0.0000
 -1.85860083E-01   0.0000
 -1.56980976E-01   0.0000
 +1.14725053E+00   0.0000
 -1.35761887E-01   0.0000
 -3.83460224E-02   0.0000
 +2.23225951E-01   0.0000
 -8.68885443E-02   0.0000
 +1.38278663E-01   0.0000
 -4.59939241E-01   0.0000
 +5.64273775E-01   0.0000
 -5.20720840E-01   0.0000
 -2.97639668E-01   0.0000
 -3.87346834E-01   0.0000
 +6.12748303E-02   0.0000
 -1.12359405E+00   0.0000
 +3.80419970E-01   0.0000
 -5.43514371E-01   0.0000
 -2.47087806E-01   0.0000
 +1.69380099E-01   0.0000
 -3.66943151E-01   0.0000
 -6.16608262E-01   0.0000
 -2.93771923E-01   0.0000
 -1.09319063E-02   0.0000
 +4.85074461E-01   0.0000
 +8.52591321E-02   0.0000
 +7.08491266E-01   0.0000
 -4.86681849E-01   0.0000
 +9.57748145E-02   0.0000
 +4.30398077E-01   0.0000
 -3.98780733E-01   0.0000
 -1.10727680E+00   0.0000
 +6.36774421E-01   0.0000
 +1.93373233E-01   0.0000
 +3.15242708E-01   0.0000
 +3.28483939E-01   0.0000
 -6.13799155E-01   0.0000
 -3.41902584E-01   0.0000
 -2.57950395E-01   0.0000
 -2.31570691E-01   0.0000
 +3.80852772E-03   0.0000
 -1.83304667E-01   0.0000
 +4.66779500E-01   0.0000
