 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26805136E-01   0.0000
 -2.89724290E-01   0.0000
 -6.84619665E-01   0.0000
 -5.56720793E-01   0.0000
 -3.62004548E-01   0.0000
 -4.16325510E-01   0.0000
 -1.67958170E-01   0.0000
 +2.20127061E-01   0.0000
 -1.13125241E+00   0.0000
 -3.92693877E-01   0.0000
 -3.79539669E-01   0.0000
 +7.08783746E-01   0.0000
 -4.38438386E-01   0.0000
 +6.11411594E-02   0.0000
 -1.58901823E+00   0.0000
 -5.57049692E-01   0.0000
 -1.03018299E-01   0.0000
 -1.84638008E-01   0.0000
 -7.15468466E-01   0.0000
 +2.31910393E-01   0.0000
 +5.00332773E-01   0.0000
 +1.92571163E-01   0.0000
 +3.21080804E-01   0.0000
 -2.11755812E-01   0.0000
 +5.33322478E-03   0.0000
 -6.05646908E-01   0.0000
 -4.55026001E-01   0.0000
 +7.39361584E-01   0.0000
 -1.64543435E-01   0.0000
 +9.24364686E-01   0.0000
 +2.02316761E-01   0.0000
 -2.14429513E-01   0.0000
 -6.49273336E-01   0.0000
 -1.88205644E-01   0.0000
 -5.93243957E-01   0.0000
 -2.57380307E-01   0.0000
 -4.59230281E-02   0.0000
 -3.28588307E-01   0.0000
 +4.88902777E-01   0.0000
 -1.24145046E-01   0.0000
 +5.04308827E-02   0.0000
 -2.12842181E-01   0.0000
 -6.50871545E-02   0.0000
 +1.03644478E+00   0.0000
 +1.17986731E-01   0.0000
 +1.49931908E+00   0.0000
 +1.00932646E+00   0.0000
 -4.51870680E-01   0.0000
 -5.34499407E-01   0.0000
 -7.98510835E-02   0.0000
 +3.46364737E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36759257E-01   0.0000
 +1.44186005E-01   0.0000
 -3.80675852E-01   0.0000
 +5.65861762E-01   0.0000
 -1.65760107E-02   0.0000
 -8.18083167E-01   0.0000
 +1.98072139E-02   0.0000
 +6.24685466E-01   0.0000
 -1.07777357E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02501059E-01   0.0000
 +1.45651445E-01   0.0000
 -2.16730628E-02   0.0000
 +5.75978518E-01   0.0000
 -3.69227491E-02   0.0000
 -2.36617699E-01   0.0000
 +2.30059877E-01   0.0000
 -4.87954676E-01   0.0000
 -7.05415249E-01   0.0000
 -6.68812916E-02   0.0000
 -1.06379680E-01   0.0000
 -3.51836413E-01   0.0000
 +2.81731218E-01   0.0000
 -4.14453121E-03   0.0000
 -5.56677639E-01   0.0000
 +8.27853322E-01   0.0000
 -5.31919748E-02   0.0000
 -7.11090207E-01   0.0000
 +2.54828095E-01   0.0000
 +3.00068468E-01   0.0000
 +2.14113910E-02   0.0000
 -3.78117591E-01   0.0000
 +6.28783643E-01   0.0000
 -1.71665460E-01   0.0000
 +3.06434631E-01   0.0000
 +2.95169681E-01   0.0000
 +3.72162282E-01   0.0000
 -7.45142579E-01   0.0000
 +5.69880128E-01   0.0000
 -1.86424330E-01   0.0000
 -1.58141702E-01   0.0000
 +1.14725876E+00   0.0000
 -1.36728406E-01   0.0000
 -3.72734405E-02   0.0000
 +2.23220527E-01   0.0000
 -8.56444016E-02   0.0000
 +1.38750598E-01   0.0000
 -4.59940851E-01   0.0000
 +5.64262986E-01   0.0000
 -5.20719826E-01   0.0000
 -2.98718035E-01   0.0000
 -3.87782395E-01   0.0000
 +5.99841774E-02   0.0000
 -1.12360477E+00   0.0000
 +3.80309910E-01   0.0000
 -5.44099092E-01   0.0000
 -2.48403355E-01   0.0000
 +1.69387832E-01   0.0000
 -3.68123144E-01   0.0000
 -6.15413308E-01   0.0000
 -2.93742895E-01   0.0000
 -9.70886648E-03   0.0000
 +4.85507339E-01   0.0000
 +8.52576643E-02   0.0000
 +7.08488584E-01   0.0000
 -4.86682475E-01   0.0000
 +9.45933163E-02   0.0000
 +4.29960370E-01   0.0000
 -4.00011510E-01   0.0000
 -1.10727680E+00   0.0000
 +6.36679888E-01   0.0000
 +1.92853689E-01   0.0000
 +3.14013332E-01   0.0000
 +3.28491002E-01   0.0000
 -6.15308642E-01   0.0000
 -3.40716094E-01   0.0000
 -2.57910609E-01   0.0000
 -2.30540246E-01   0.0000
 +4.19206265E-03   0.0000
 -1.83306023E-01   0.0000
 +4.66782480E-01   0.0000
 +2.65916646E-01   0.0000
 +1.05181545E-01   0.0000
 +4.07467633E-01   0.0000
 -1.56218961E-01   0.0000
 -1.11349964E+00   0.0000
 +2.76486576E-01   0.0000
 -3.64276826E-01   0.0000
 +3.04554433E-01   0.0000
 +7.68545628E-01   0.0000
 -1.38862342E-01   0.0000
 +1.31443724E-01   0.0000
 +1.32648066E-01   0.0000
 +8.78774375E-02   0.0000
 +3.48059952E-01   0.0000
 -2.70415276E-01   0.0000
 +2.49274954E-01   0.0000
 -4.28668737E-01   0.0000
 +1.33377597E-01   0.0000
 -4.68110949E-01   0.0000
 +1.62458271E-01   0.0000
 -7.68582642E-01   0.0000
 +3.71403396E-01   0.0000
 -1.04138702E-01   0.0000
 +1.45034164E-01   0.0000
 +1.89961582E-01   0.0000
 -3.15553993E-02   0.0000
 +8.29030946E-02   0.0000
 -4.24282283E-01   0.0000
 -2.71298617E-01   0.0000
 +4.26036417E-01   0.0000
 -2.97209293E-01   0.0000
 +6.01696193E-01   0.0000
 -3.31128895E-01   0.0000
 -1.21156424E-01   0.0000
 +2.29362696E-01   0.0000
 +2.46698543E-01   0.0000
 -5.46195209E-01   0.0000
 -8.40245262E-02   0.0000
 -4.73154694E-01   0.0000
 -3.90985936E-01   0.0000
 -6.34080470E-02   0.0000
 +7.12145150E-01   0.0000
 -3.23279411E-01   0.0000
 -2.52564102E-01   0.0000
