 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26800621E-01   0.0000
 -2.89751291E-01   0.0000
 -6.84628546E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004250E-01   0.0000
 -4.16326404E-01   0.0000
 -1.68044165E-01   0.0000
 +2.20108196E-01   0.0000
 -1.13128233E+00   0.0000
 -3.92694890E-01   0.0000
 -3.79510313E-01   0.0000
 +7.08822131E-01   0.0000
 -4.38437045E-01   0.0000
 +6.11419752E-02   0.0000
 -1.58917165E+00   0.0000
 -5.56865811E-01   0.0000
 -1.03049159E-01   0.0000
 -1.84712738E-01   0.0000
 -7.15480983E-01   0.0000
 +2.31910408E-01   0.0000
 +5.00335336E-01   0.0000
 +1.92569584E-01   0.0000
 +3.21040124E-01   0.0000
 -2.11769581E-01   0.0000
 +5.27911028E-03   0.0000
 -6.05644643E-01   0.0000
 -4.54979956E-01   0.0000
 +7.39404738E-01   0.0000
 -1.64488718E-01   0.0000
 +9.24365461E-01   0.0000
 +2.02166736E-01   0.0000
 -2.14197248E-01   0.0000
 -6.49328232E-01   0.0000
 -1.88322112E-01   0.0000
 -5.93258440E-01   0.0000
 -2.57380009E-01   0.0000
 -4.59189191E-02   0.0000
 -3.28589886E-01   0.0000
 +4.88909513E-01   0.0000
 -1.24152064E-01   0.0000
 +5.03574237E-02   0.0000
 -2.12837145E-01   0.0000
 -6.50305077E-02   0.0000
 +1.03648877E+00   0.0000
 +1.18088439E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00918746E+00   0.0000
 -4.51616913E-01   0.0000
 -5.34580231E-01   0.0000
 -8.00102353E-02   0.0000
