 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 2.000000 
 5 0 1 2 4 6
 8 0.10000 0.20000 0.30000 0.40000 0.50000 0.60000 0.70000 0.80000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
  6.66095242e-02   0.0000
  4.75656271e-01   0.0000
  2.85750590e-02   0.0000
 -7.14184165e-01   0.0000
 -7.39917517e-01   0.0000
  2.57047236e-01   0.0000
 -2.83804953e-01   0.0000
 -4.28529561e-01   0.0000
  2.99907637e+00   0.0000
 -5.34137309e-01   0.0000
 -7.80359566e-01   0.0000
  6.08576834e-01   0.0000
 -1.89360008e-01   0.0000
 -7.03663290e-01   0.0000
  7.02701807e-01   0.0000
 -6.25790119e-01   0.0000
  8.13668445e-02   0.0000
 -3.92323315e-01   0.0000
  7.61137724e-01   0.0000
  1.05335522e+00   0.0000
  7.66232237e-02   0.0000
 -1.46947134e+00   0.0000
 -5.31556904e-01   0.0000
  2.38407001e-01   0.0000
  1.16373226e-01   0.0000
  2.78124034e-01   0.0000
 -6.20767437e-02   0.0000
 -2.23852724e-01   0.0000
 -1.95362955e-01   0.0000
  8.40764344e-02   0.0000
 -4.27318245e-01   0.0000
 -3.73318225e-01   0.0000
  1.41829699e-01   0.0000
  9.50599387e-02   0.0000
 -6.95750058e-01   0.0000
  5.20779252e-01   0.0000
 -1.51418433e-01   0.0000
 -3.46032500e-01   0.0000
  5.21257699e-01   0.0000
 -4.22363669e-01   0.0000
  1.13667808e-01   0.0000
 -2.20780119e-01   0.0000
  1.77174047e-01   0.0000
  2.89012045e-01   0.0000
 -2.49948710e-01   0.0000
 -4.59532440e-01   0.0000
 -9.87008885e-02   0.0000
  4.56039533e-02   0.0000
  2.28078533e-02   0.0000
  1.72861949e-01   0.0000
 -2.08956793e-01   0.0000
 -4.30932082e-02   0.0000
 -2.05016598e-01   0.0000
  1.14750616e-01   0.0000
 -3.93187016e-01   0.0000
 -3.37556809e-01   0.0000
 -7.02959239e-01   0.0000
  3.88093144e-01   0.0000
 -4.82400030e-01   0.0000
  3.42267394e-01   0.0000
 -6.77645877e-02   0.0000
 -2.56002620e-02   0.0000
  5.18962204e-01   0.0000
 -3.37714553e-01   0.0000
  1.26535699e-01   0.0000
 -2.78393030e-01   0.0000
 -2.68514510e-02   0.0000
 -1.11562014e-01   0.0000
 -3.72249067e-01   0.0000
  2.54012048e-02   0.0000
 -1.04643591e-01   0.0000
 -5.35730198e-02   0.0000
  3.02303284e-02   0.0000
  6.56815991e-02   0.0000
 -2.50454128e-01   0.0000
  1.38895204e-02   0.0000
 -1.48471981e-01   0.0000
  2.76677664e-02   0.0000
 -3.08675915e-01   0.0000
 -2.64102817e-01   0.0000
 -1.10677624e+00   0.0000
  6.97067916e-01   0.0000
 -4.59302962e-01   0.0000
  2.54587799e-01   0.0000
 -5.75562976e-02   0.0000
 -3.38941738e-02   0.0000
  5.89067042e-01   0.0000
 -3.58421952e-01   0.0000
  1.55590087e-01   0.0000
 -2.07982540e-01   0.0000
 -5.93604371e-02   0.0000
 -1.97262555e-01   0.0000
 -2.72272855e-01   0.0000
  3.78716618e-01   0.0000
  2.83685583e-03   0.0000
 -6.67481273e-02   0.0000
  1.91332735e-02   0.0000
  1.62659362e-01   0.0000
 -2.39446148e-01   0.0000
  2.26864770e-01   0.0000
 -2.22408921e-01   0.0000
  4.28122021e-02   0.0000
 -3.01844448e-01   0.0000
 -2.05861196e-01   0.0000
 -1.16297710e+00   0.0000
  8.03437233e-01   0.0000
 -4.47395891e-01   0.0000
  3.13092589e-01   0.0000
 -4.36523631e-02   0.0000
  6.10567704e-02   0.0000
  5.32338083e-01   0.0000
 -3.40348274e-01   0.0000
  1.62417650e-01   0.0000
 -1.80780083e-01   0.0000
 -6.37440532e-02   0.0000
 -4.35395002e-01   0.0000
 -2.28642941e-01   0.0000
  6.03046298e-01   0.0000
  6.50912011e-03   0.0000
 -1.21082433e-01   0.0000
  2.97367238e-02   0.0000
  3.97671238e-02   0.0000
 -2.30276003e-01   0.0000
  1.63182631e-01   0.0000
 -3.82784009e-01   0.0000
  3.86950038e-02   0.0000
 -1.35409504e-01   0.0000
 -1.94597960e-01   0.0000
 -9.70948160e-01   0.0000
  9.68163788e-01   0.0000
 -4.00320888e-01   0.0000
  1.81409329e-01   0.0000
 -2.12342180e-02   0.0000
  1.93061084e-01   0.0000
  3.73816341e-01   0.0000
 -1.79449189e-02   0.0000
  1.10467926e-01   0.0000
 -2.80726105e-01   0.0000
 -3.58215049e-02   0.0000
 -4.98546213e-01   0.0000
 -8.19254480e-03   0.0000
  8.05254579e-01   0.0000
  1.56984761e-01   0.0000
 -1.54116005e-01   0.0000
  3.55347842e-02   0.0000
  1.45561993e-01   0.0000
 -2.22619146e-01   0.0000
  1.83747068e-01   0.0000
 -4.87914205e-01   0.0000
  4.98048663e-02   0.0000
 -3.50359501e-03   0.0000
 -1.77582398e-01   0.0000
 -7.23433435e-01   0.0000
  9.05520380e-01   0.0000
 -4.25444216e-01   0.0000
  2.07417130e-01   0.0000
 -3.64223719e-02   0.0000
  1.84820235e-01   0.0000
  3.46679330e-01   0.0000
 -3.11686248e-01   0.0000
  1.10262692e-01   0.0000
 -2.38599509e-01   0.0000
 -3.87584232e-02   0.0000
 -4.81581420e-01   0.0000
  7.19554201e-02   0.0000
  1.05264401e+00   0.0000
  5.47891334e-02   0.0000
 -2.21809387e-01   0.0000
  4.96599823e-02   0.0000
  7.88533986e-02   0.0000
 -2.39138946e-01   0.0000
  2.01440826e-01   0.0000
 -6.74378395e-01   0.0000
  8.71181190e-02   0.0000
 -2.05758959e-02   0.0000
 -2.84103245e-01   0.0000
 -2.61758029e-01   0.0000
  9.69145477e-01   0.0000
 -4.46136683e-01   0.0000
  1.40385345e-01   0.0000
  1.20668346e-03   0.0000
  2.48299047e-01   0.0000
  2.93911099e-01   0.0000
 -2.73447305e-01   0.0000
  1.42348871e-01   0.0000
 -1.83632374e-01   0.0000
 -9.22294054e-03   0.0000
 -5.07182300e-01   0.0000
  2.20009550e-01   0.0000
  1.11279392e+00   0.0000
  7.89415613e-02   0.0000
 -2.13886425e-01   0.0000
  1.50283888e-01   0.0000
  2.85191327e-01   0.0000
  7.05934018e-02   0.0000
 -5.32339096e-01   0.0000
 -1.16072631e+00   0.0000
 -3.50919031e-02   0.0000
  1.73592176e-02   0.0000
 -1.14884160e-01   0.0000
 -7.85869300e-01   0.0000
  3.89579266e-01   0.0000
  9.03973281e-01   0.0000
  3.13391179e-01   0.0000
  5.78107089e-02   0.0000
 -2.03662187e-01   0.0000
 -6.42126620e-01   0.0000
 -9.93484706e-02   0.0000
 -8.49262848e-02   0.0000
  2.25096047e-01   0.0000
  5.89270592e-01   0.0000
 -1.39087290e-01   0.0000
  4.33078885e-01   0.0000
  9.29143965e-01   0.0000
  4.29464400e-01   0.0000
 -3.87400120e-01   0.0000
  1.43137708e-01   0.0000
  1.60016537e-01   0.0000
 -3.36946547e-01   0.0000
  8.91719237e-02   0.0000
 -6.46213114e-01   0.0000
 -4.65903319e-02   0.0000
  3.06147099e-01   0.0000
 -1.82390306e-02   0.0000
  5.80513179e-01   0.0000
  1.04371578e-01   0.0000
  6.93699837e-01   0.0000
  2.73588002e-01   0.0000
  2.80104298e-02   0.0000
  9.44595039e-02   0.0000
 -6.06681108e-01   0.0000
 -5.88704553e-03   0.0000
  5.50904386e-02   0.0000
  1.07678808e-01   0.0000
  1.29238456e-01   0.0000
  2.41324008e-01   0.0000
  3.26484710e-01   0.0000
 -6.71110213e-01   0.0000
  5.20951927e-01   0.0000
  1.05926916e-01   0.0000
  1.71185151e-01   0.0000
  3.71904820e-02   0.0000
 -7.64626786e-02   0.0000
  3.15183431e-01   0.0000
 -4.65426862e-01   0.0000
 -1.97631754e-02   0.0000
  1.53227553e-01   0.0000
 -4.40391712e-02   0.0000
  4.70662802e-01   0.0000
  4.20886464e-02   0.0000
  6.81205750e-01   0.0000
  1.58115774e-01   0.0000
  9.00884904e-03   0.0000
  2.89967451e-02   0.0000
 -3.52536291e-01   0.0000
 -2.36977935e-02   0.0000
  3.65965217e-02   0.0000
  8.66960660e-02   0.0000
  9.74027812e-02   0.0000
