 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 2.000000 
 5 0 1 2 4 6
 8 0.10000 0.20000 0.30000 0.40000 0.50000 0.60000 0.70000 0.80000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -8.78833532e-02   0.0000
  5.34314930e-01   0.0000
  4.06710058e-03   0.0000
 -6.22681618e-01   0.0000
 -8.08840990e-01   0.0000
  2.90992647e-01   0.0000
 -2.27112621e-01   0.0000
 -3.72217536e-01   0.0000
  3.15188098e+00   0.0000
 -6.40662849e-01   0.0000
 -6.91465318e-01   0.0000
  7.15694487e-01   0.0000
  2.55015790e-02   0.0000
 -6.77500963e-01   0.0000
  9.32093561e-01   0.0000
 -5.57879090e-01   0.0000
 -1.30809352e-01   0.0000
 -4.44454134e-01   0.0000
  6.85202837e-01   0.0000
  8.49998057e-01   0.0000
  2.89544486e-03   0.0000
 -1.14799345e+00   0.0000
 -3.61441642e-01   0.0000
  8.99053365e-02   0.0000
  1.34733737e-01   0.0000
  3.20352376e-01   0.0000
  1.07328281e-01   0.0000
 -7.83812404e-02   0.0000
 -3.20564270e-01   0.0000
  9.62016284e-02   0.0000
 -3.33656490e-01   0.0000
 -3.34393114e-01   0.0000
 -1.96685299e-01   0.0000
 -7.06858933e-02   0.0000
 -6.65045083e-01   0.0000
  3.76226753e-01   0.0000
 -1.85147859e-02   0.0000
 -1.98236272e-01   0.0000
  6.00408673e-01   0.0000
 -3.87061387e-01   0.0000
 -2.50086598e-02   0.0000
 -2.70410150e-01   0.0000
  5.89092448e-02   0.0000
  9.56908986e-02   0.0000
 -4.37765062e-01   0.0000
 -2.57555962e-01   0.0000
 -7.72740096e-02   0.0000
  4.04753350e-02   0.0000
  1.63619295e-01   0.0000
  2.00979605e-01   0.0000
  4.55722120e-03   0.0000
  1.24083303e-01   0.0000
 -3.03839743e-01   0.0000
  1.13133900e-01   0.0000
 -3.77501369e-01   0.0000
 -3.04881215e-01   0.0000
 -1.10712552e+00   0.0000
  2.06931144e-01   0.0000
 -5.89904428e-01   0.0000
  1.59872800e-01   0.0000
  1.75055787e-02   0.0000
  7.37528279e-02   0.0000
  4.79862303e-01   0.0000
 -3.09924036e-01   0.0000
  2.42345054e-02   0.0000
 -3.10417354e-01   0.0000
 -9.52412784e-02   0.0000
 -2.69257247e-01   0.0000
 -5.54056048e-01   0.0000
  1.19766168e-01   0.0000
 -1.05535261e-01   0.0000
