 35.947495  -3.823997  -3.833836  1548               GRP-cP46-C-UNPERTURBED+ISO 
 14.048499  -3.981307  -3.980206  1202               GRP-ST12-P-UNPERTURBED+ISO 
 20.082739  -4.083770  -4.072477   414                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.627666  -4.628334  2607             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.667725  -4.628843  -4.627361  2342             GRP-DC-P-UNPERTURBED+UNI+100 
 11.245130  -3.376639  -3.394860   373                 GRP-SC-C-UNPERTURBED+ISO 
 26.986502  -4.282230  -4.299442    53                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.629863  -4.627736  2015                    GRP-DC-C-C44_PARABOLA 
 70.328667  -4.081726  -4.141837  3628 GRP-SILICENE-BUCKLED-BILAYER-AB-UNPERTURBED+ISO 
 20.443989  -4.625274  -4.628050  2640             GRP-DC-P-SHEAR+C12+UNRELAXED 
 12.974519  -4.044171  -4.051532   558                GRP-FCC-P-UNPERTURBED+ISO 
 15.695028  -4.090099  -4.103667  1451                GRP-HCP-P-UNPERTURBED+ISO 
1676.293335  -3.562411  -3.532796  3301 GRP-Si7_1-HEPTAMER-BI-PYRAMID-UNPERTURBED+ISO 
 20.084784  -4.626934  -4.628092  2434             GRP-DC-P-UNPERTURBED+UNI+100 
 12.082844  -3.953446  -3.951459   556                GRP-FCC-P-UNPERTURBED+ISO 
 19.578012  -3.822255  -3.860264  1464                GRP-HCP-P-UNPERTURBED+ISO 
 31.977119  -3.258408  -3.235170  1305               GRP-ST12-P-UNPERTURBED+ISO 
2204.684814  -3.015550  -3.053895  2972 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 20.443989  -4.629900  -4.627976  2020                    GRP-DC-C-C44_PARABOLA 
  8.229181  -1.958318  -2.010958  1612                GRP-A15-C-UNPERTURBED+ISO 
 12.763687  -3.934093  -3.899765  1556                GRP-A15-C-UNPERTURBED+ISO 
 20.443989  -4.628410  -4.618324  1930                    GRP-DC-C-C44_PARABOLA 
 20.491199  -4.629949  -4.628533  2294             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.622666  -4.627802  2686             GRP-DC-P-SHEAR+C12+UNRELAXED 
3300.728271  -2.617651  -2.552444  3412    GRP-Si4_2-TETRAMER-TD-UNPERTURBED+ISO 
 22.532362  -4.561119  -4.580321  1517               GRP-cP46-C-UNPERTURBED+ISO 
4483.738770  -1.534777  -1.560670  2804          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 20.443989  -4.625873  -4.602180  2247                    GRP-DC-C-C44_PARABOLA 
 23.676342  -3.444590  -3.390942  1373                GRP-HCP-P-UNPERTURBED+ISO 
 20.443989  -4.629838  -4.627575  2091                    GRP-DC-C-C44_PARABOLA 
4459.407227  -1.590865  -1.553568  2757          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 26.035633  -4.344616  -4.371865  1143           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629198  -4.623411  1965                    GRP-DC-C-C44_PARABOLA 
2752.258789  -2.777367  -2.739096  3537       GRP-Si4_5-TETRAMER-UNPERTURBED+ISO 
 20.443989  -4.628057  -4.628387  2600             GRP-DC-P-SHEAR+C12+UNRELAXED 
 17.457747  -4.253447  -4.291575   472                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.629140  -4.623041  1962                    GRP-DC-C-C44_PARABOLA 
 19.217688  -4.607207  -4.610107    16                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.629557  -4.625743  2116                    GRP-DC-C-C44_PARABOLA 
 22.610962  -3.544677  -3.510957  1473                GRP-HCP-P-UNPERTURBED+ISO 
 16.694517  -4.359153  -4.374013    12                 GRP-DC-P-UNPERTURBED+ISO 
 14.887343  -4.089392  -4.106730   562                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.628564  -4.619314  1936                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.627621  -4.613267  1903                    GRP-DC-C-C44_PARABOLA 
2222.410889  -3.114828  -3.107713  2978 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 30.258080  -4.251944  -4.215577  1536               GRP-cP46-C-UNPERTURBED+ISO 
 20.443989  -4.629966  -4.628407  2032                    GRP-DC-C-C44_PARABOLA 
 17.359825  -4.447632  -4.531511  1120           GRP-Wurtzite-P-UNPERTURBED+ISO 
 61.344769  -4.064398  -4.138858  3626 GRP-SILICENE-BUCKLED-BILAYER-AB-UNPERTURBED+ISO 
 34.034016  -3.662935  -3.687078  1160           GRP-Wurtzite-P-UNPERTURBED+ISO 
