 11.373459  -1.717802  -1.710226     2                 GRP-DC-P-UNPERTURBED+ISO 
 11.845506  -2.168520  -2.159914     3                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.560901     4                 GRP-DC-P-UNPERTURBED+ISO 
 13.864265  -3.500423  -3.504134     7                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.739313     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.106546    10                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.574258    15                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.620665    19                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.480665    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.427156    24                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.304940    26                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.166707    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.092810    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.016293    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.937576    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.775331    33                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.692772    34                 GRP-DC-P-UNPERTURBED+ISO 
 34.700119  -3.621417  -3.609958    35                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.527460    36                 GRP-DC-P-UNPERTURBED+ISO 
 37.722530  -3.376031  -3.365742    38                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -4.001129    41                 GRP-DC-P-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.201287    43                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.460942    45                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.547301    47                 GRP-DC-P-UNPERTURBED+ISO 
 26.215710  -4.343969  -4.336050    48                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.551390    49                 GRP-DC-P-UNPERTURBED+ISO 
 17.444239  -4.469022  -4.469078    52                 GRP-DC-P-UNPERTURBED+ISO 
 26.823530  -4.295486  -4.287786    55                 GRP-DC-P-UNPERTURBED+ISO 
 20.719570  -4.629002  -4.629374    56                 GRP-DC-P-UNPERTURBED+ISO 
  9.859699   0.263536   0.259711    63                 GRP-DC-P-UNPERTURBED+ISO 
  8.491726   3.087303   3.091498    67                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.673922    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.470496    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.916708   2.072315   2.075316    72                 GRP-DC-P-UNPERTURBED+ISO 
  9.266725   1.336204   1.334071    76                 GRP-DC-P-UNPERTURBED+ISO 
  9.355637   1.162128   1.159098    77                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.821314    79                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.241216    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.467322  -0.645249  -0.644524    89                 GRP-DC-P-UNPERTURBED+ISO 
 10.707023  -0.958870  -0.955952    91                 GRP-DC-P-UNPERTURBED+ISO 
