 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 2.000000 
 5 0 1 2 4 6
 8 0.10000 0.20000 0.30000 0.40000 0.50000 0.60000 0.70000 0.80000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
  4.61750180e-02   0.0000
  4.86677945e-01   0.0000
  2.71954034e-02   0.0000
 -7.66103387e-01   0.0000
 -7.89658964e-01   0.0000
  2.80286580e-01   0.0000
 -3.77193153e-01   0.0000
 -4.13640290e-01   0.0000
  3.02957487e+00   0.0000
 -5.32003343e-01   0.0000
 -6.50040686e-01   0.0000
  5.98779798e-01   0.0000
 -1.43552810e-01   0.0000
 -6.77602410e-01   0.0000
  7.71124423e-01   0.0000
 -6.04121625e-01   0.0000
  7.34553719e-03   0.0000
 -4.13900644e-01   0.0000
  6.85545385e-01   0.0000
  9.40843403e-01   0.0000
  4.04419824e-02   0.0000
 -1.23678601e+00   0.0000
 -5.38009346e-01   0.0000
  1.05769381e-01   0.0000
  1.33415401e-01   0.0000
  2.83452272e-01   0.0000
 -2.39820164e-02   0.0000
 -2.01622203e-01   0.0000
 -2.40432173e-01   0.0000
  9.53619555e-02   0.0000
 -4.33653384e-01   0.0000
 -3.59323025e-01   0.0000
  5.77650731e-03   0.0000
  5.22661731e-02   0.0000
 -6.38578713e-01   0.0000
  4.10733193e-01   0.0000
 -1.25630900e-01   0.0000
 -2.84083933e-01   0.0000
  5.69614708e-01   0.0000
 -4.08645093e-01   0.0000
  7.76678994e-02   0.0000
 -2.39110112e-01   0.0000
  1.15106151e-01   0.0000
  1.77749425e-01   0.0000
 -3.11437279e-01   0.0000
 -3.51238161e-01   0.0000
 -1.10265754e-01   0.0000
  4.02575471e-02   0.0000
  8.89687687e-02   0.0000
  1.74445853e-01   0.0000
 -1.62414148e-01   0.0000
  1.47351567e-02   0.0000
 -2.34783649e-01   0.0000
  1.18976973e-01   0.0000
 -3.95102382e-01   0.0000
 -3.24442953e-01   0.0000
 -8.50912809e-01   0.0000
  3.30628395e-01   0.0000
 -5.05656660e-01   0.0000
  2.25806117e-01   0.0000
 -5.66587672e-02   0.0000
  8.71830992e-03   0.0000
  5.21788836e-01   0.0000
 -3.25801790e-01   0.0000
  1.13075942e-01   0.0000
 -2.91142911e-01   0.0000
 -6.25019148e-02   0.0000
 -2.09801406e-01   0.0000
 -4.29841012e-01   0.0000
  5.58314621e-02   0.0000
 -1.03482500e-01   0.0000
 -1.01783592e-02   0.0000
  1.23253435e-01   0.0000
  6.66636974e-02   0.0000
 -2.22241431e-01   0.0000
  8.40463936e-02   0.0000
 -1.64157867e-01   0.0000
  3.09426356e-02   0.0000
 -3.19126964e-01   0.0000
 -2.53477603e-01   0.0000
 -1.21803570e+00   0.0000
  6.29806757e-01   0.0000
 -5.28848410e-01   0.0000
  1.45867437e-01   0.0000
 -5.36501557e-02   0.0000
 -1.84392594e-02   0.0000
  5.67263603e-01   0.0000
 -3.47231179e-01   0.0000
  1.51715845e-01   0.0000
 -2.19359800e-01   0.0000
 -8.32413435e-02   0.0000
 -3.00150812e-01   0.0000
 -3.09100211e-01   0.0000
  3.69729578e-01   0.0000
  9.37849935e-03   0.0000
  5.36829291e-04   0.0000
  1.27160385e-01   0.0000
  1.60616890e-01   0.0000
 -2.35135749e-01   0.0000
  3.08600128e-01   0.0000
 -2.21089423e-01   0.0000
  4.46007363e-02   0.0000
 -3.22897941e-01   0.0000
 -1.95990905e-01   0.0000
 -1.20510924e+00   0.0000
  7.33236670e-01   0.0000
 -5.47645926e-01   0.0000
  2.07782060e-01   0.0000
 -4.14674617e-02   0.0000
  4.23405431e-02   0.0000
  4.98025894e-01   0.0000
