 11.373459  -1.717802  -1.712093     2                 GRP-DC-P-UNPERTURBED+ISO 
 11.845506  -2.168520  -2.160874     3                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.560768     4                 GRP-DC-P-UNPERTURBED+ISO 
 13.864265  -3.500423  -3.503211     7                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.738808     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.106598    10                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.574102    15                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.620967    19                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.480485    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.426741    24                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.304120    26                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.165695    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.091810    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.015383    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.936827    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.775103    33                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.692887    34                 GRP-DC-P-UNPERTURBED+ISO 
 34.700119  -3.621417  -3.610467    35                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.528391    36                 GRP-DC-P-UNPERTURBED+ISO 
 37.722530  -3.376031  -3.367585    38                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -4.001078    41                 GRP-DC-P-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.201362    43                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.460797    45                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.547420    47                 GRP-DC-P-UNPERTURBED+ISO 
 26.215710  -4.343969  -4.335313    48                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.551527    49                 GRP-DC-P-UNPERTURBED+ISO 
 17.444239  -4.469022  -4.468924    52                 GRP-DC-P-UNPERTURBED+ISO 
 26.823530  -4.295486  -4.286924    55                 GRP-DC-P-UNPERTURBED+ISO 
 20.719570  -4.629002  -4.629620    56                 GRP-DC-P-UNPERTURBED+ISO 
  9.859699   0.263536   0.260990    63                 GRP-DC-P-UNPERTURBED+ISO 
  8.491726   3.087303   3.088340    67                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.673245    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.470804    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.916708   2.072315   2.077096    72                 GRP-DC-P-UNPERTURBED+ISO 
  9.266725   1.336204   1.336962    76                 GRP-DC-P-UNPERTURBED+ISO 
  9.355637   1.162128   1.161957    77                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.823814    79                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.241374    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.467322  -0.645249  -0.645738    89                 GRP-DC-P-UNPERTURBED+ISO 
 10.707023  -0.958870  -0.957758    91                 GRP-DC-P-UNPERTURBED+ISO 
 10.950356  -1.254233  -1.251369    92                 GRP-DC-P-UNPERTURBED+ISO 
 11.197347  -1.532163  -1.527566    93                 GRP-DC-P-UNPERTURBED+ISO 
 11.702415  -2.038734  -2.031481    95                 GRP-DC-P-UNPERTURBED+ISO 
 11.960547  -2.268806  -2.260987    96                 GRP-DC-P-UNPERTURBED+ISO 
 12.222448  -2.484275  -2.476599    97                 GRP-DC-P-UNPERTURBED+ISO 
 12.757664  -2.874087  -2.868706    99                 GRP-DC-P-UNPERTURBED+ISO 
 13.589432  -3.364656  -3.365606   102                 GRP-DC-P-UNPERTURBED+ISO 
 13.874516  -3.505259  -3.508107   103                 GRP-DC-P-UNPERTURBED+ISO 
 14.753633  -3.865237  -3.870562   106                 GRP-DC-P-UNPERTURBED+ISO 
 15.054718  -3.966148  -3.971149   107                 GRP-DC-P-UNPERTURBED+ISO 
 15.359872  -4.058248  -4.062511   108                 GRP-DC-P-UNPERTURBED+ISO 
 16.300018  -4.285666  -4.286965   111                 GRP-DC-P-UNPERTURBED+ISO 
 16.947628  -4.400368  -4.400450   113                 GRP-DC-P-UNPERTURBED+ISO 
 17.612165  -4.488856  -4.488820   115                 GRP-DC-P-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.524320   116                 GRP-DC-P-UNPERTURBED+ISO 
 18.293854  -4.553740  -4.554342   117                 GRP-DC-P-UNPERTURBED+ISO 
 18.992907  -4.597434  -4.598773   119                 GRP-DC-P-UNPERTURBED+ISO 
 19.709547  -4.622169  -4.623750   121                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.630000  -4.631027   123                 GRP-DC-P-UNPERTURBED+ISO 
 21.967161  -4.602368  -4.600198   127                 GRP-DC-P-UNPERTURBED+ISO 
 22.756327  -4.570252  -4.566038   129                 GRP-DC-P-UNPERTURBED+ISO 
 23.564169  -4.527946  -4.521860   131                 GRP-DC-P-UNPERTURBED+ISO 
 23.975163  -4.503399  -4.496529   132                 GRP-DC-P-UNPERTURBED+ISO 
 24.811432  -4.448308  -4.440290   134                 GRP-DC-P-UNPERTURBED+ISO 
 25.666924  -4.386201  -4.377620   136                 GRP-DC-P-UNPERTURBED+ISO 
 26.101948  -4.352855  -4.344199   137                 GRP-DC-P-UNPERTURBED+ISO 
 26.986685  -4.282215  -4.273704   139                 GRP-DC-P-UNPERTURBED+ISO 
 27.436455  -4.245158  -4.236803   140                 GRP-DC-P-UNPERTURBED+ISO 
 29.760391  -4.046555  -4.038786   145                 GRP-DC-P-UNPERTURBED+ISO 
 34.267467  -3.657721  -3.647011   154                 GRP-DC-P-UNPERTURBED+ISO 
 34.794651  -3.613520  -3.602528   155                 GRP-DC-P-UNPERTURBED+ISO 
 35.327213  -3.569304  -3.558160   156                 GRP-DC-P-UNPERTURBED+ISO 
 37.511803  -3.392640  -3.383673   160                 GRP-DC-P-UNPERTURBED+ISO 
 19.046041  -4.599920  -4.601297   170           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 19.438732  -4.614982  -4.616554   172           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.240231  -4.629420  -4.630684   176           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.443989  -4.630000  -4.631027   177           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.855600  -4.627793  -4.628172   179           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 21.063463  -4.625081  -4.625056   180           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 21.483320  -4.616616  -4.615657   182           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 21.908720  -4.604325  -4.602304   184           GRP-DC-P-UNPERTURBED+ISO+SMALL 
