 11.373459  -1.717802  -1.722470     2                 GRP-DC-P-UNPERTURBED+ISO 
 11.845506  -2.168520  -2.171793     3                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.568776     4                 GRP-DC-P-UNPERTURBED+ISO 
 13.864265  -3.500423  -3.500147     7                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.735380     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.105440    10                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.572570    15                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.620740    19                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.482372    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.428876    24                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.306403    26                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.167851    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.093905    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.017457    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.938948    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.777424    33                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.695246    34                 GRP-DC-P-UNPERTURBED+ISO 
 34.700119  -3.621417  -3.612677    35                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.530131    36                 GRP-DC-P-UNPERTURBED+ISO 
 37.722530  -3.376031  -3.366628    38                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -3.999074    41                 GRP-DC-P-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.200891    43                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.460360    45                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.548730    47                 GRP-DC-P-UNPERTURBED+ISO 
 26.215710  -4.343969  -4.337596    48                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.552787    49                 GRP-DC-P-UNPERTURBED+ISO 
 17.444239  -4.469022  -4.468420    52                 GRP-DC-P-UNPERTURBED+ISO 
 26.823530  -4.295486  -4.289202    55                 GRP-DC-P-UNPERTURBED+ISO 
 20.719570  -4.629002  -4.628859    56                 GRP-DC-P-UNPERTURBED+ISO 
  9.859699   0.263536   0.265921    63                 GRP-DC-P-UNPERTURBED+ISO 
  8.491726   3.087303   3.087728    67                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.666399    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.462884    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.916708   2.072315   2.069749    72                 GRP-DC-P-UNPERTURBED+ISO 
  9.266725   1.336204   1.335631    76                 GRP-DC-P-UNPERTURBED+ISO 
  9.355637   1.162128   1.162238    77                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.826756    79                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.237981    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.467322  -0.645249  -0.645704    89                 GRP-DC-P-UNPERTURBED+ISO 
 10.707023  -0.958870  -0.961079    91                 GRP-DC-P-UNPERTURBED+ISO 
 10.950356  -1.254233  -1.257921    92                 GRP-DC-P-UNPERTURBED+ISO 
 11.197347  -1.532163  -1.536700    93                 GRP-DC-P-UNPERTURBED+ISO 
 11.702415  -2.038734  -2.042650    95                 GRP-DC-P-UNPERTURBED+ISO 
 11.960547  -2.268806  -2.271472    96                 GRP-DC-P-UNPERTURBED+ISO 
 12.222448  -2.484275  -2.485466    97                 GRP-DC-P-UNPERTURBED+ISO 
 12.757664  -2.874087  -2.872787    99                 GRP-DC-P-UNPERTURBED+ISO 
 13.589432  -3.364656  -3.363502   102                 GRP-DC-P-UNPERTURBED+ISO 
 13.874516  -3.505259  -3.505016   103                 GRP-DC-P-UNPERTURBED+ISO 
 14.753633  -3.865237  -3.867659   106                 GRP-DC-P-UNPERTURBED+ISO 
 15.054718  -3.966148  -3.968916   107                 GRP-DC-P-UNPERTURBED+ISO 
 15.359872  -4.058248  -4.060999   108                 GRP-DC-P-UNPERTURBED+ISO 
 16.300018  -4.285666  -4.286901   111                 GRP-DC-P-UNPERTURBED+ISO 
 16.947628  -4.400368  -4.400357   113                 GRP-DC-P-UNPERTURBED+ISO 
 17.612165  -4.488856  -4.488144   115                 GRP-DC-P-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.523292   116                 GRP-DC-P-UNPERTURBED+ISO 
 18.293854  -4.553740  -4.552996   117                 GRP-DC-P-UNPERTURBED+ISO 
 18.992907  -4.597434  -4.597082   119                 GRP-DC-P-UNPERTURBED+ISO 
 19.709547  -4.622169  -4.622202   121                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.630000  -4.630013   123                 GRP-DC-P-UNPERTURBED+ISO 
 21.967161  -4.602368  -4.600628   127                 GRP-DC-P-UNPERTURBED+ISO 
 22.756327  -4.570252  -4.567104   129                 GRP-DC-P-UNPERTURBED+ISO 
 23.564169  -4.527946  -4.523436   131                 GRP-DC-P-UNPERTURBED+ISO 
 23.975163  -4.503399  -4.498310   132                 GRP-DC-P-UNPERTURBED+ISO 
 24.811432  -4.448308  -4.442374   134                 GRP-DC-P-UNPERTURBED+ISO 
 25.666924  -4.386201  -4.379869   136                 GRP-DC-P-UNPERTURBED+ISO 
