 11.373459  -1.717802  -1.716108     2                 GRP-DC-P-UNPERTURBED+ISO 
 11.845506  -2.168520  -2.166179     3                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.566085     4                 GRP-DC-P-UNPERTURBED+ISO 
 13.864265  -3.500423  -3.503594     7                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.737561     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.103945    10                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.572764    15                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.621195    19                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.483093    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.429677    24                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.307102    26                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.167917    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.093415    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.016270    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.936959    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.773812    33                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.691045    34                 GRP-DC-P-UNPERTURBED+ISO 
 34.700119  -3.621417  -3.608243    35                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.526004    36                 GRP-DC-P-UNPERTURBED+ISO 
 37.722530  -3.376031  -3.365635    38                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -3.998613    41                 GRP-DC-P-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.198730    43                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.458947    45                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.549268    47                 GRP-DC-P-UNPERTURBED+ISO 
 26.215710  -4.343969  -4.338364    48                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.553308    49                 GRP-DC-P-UNPERTURBED+ISO 
 17.444239  -4.469022  -4.467107    52                 GRP-DC-P-UNPERTURBED+ISO 
 26.823530  -4.295486  -4.289853    55                 GRP-DC-P-UNPERTURBED+ISO 
 20.719570  -4.629002  -4.629408    56                 GRP-DC-P-UNPERTURBED+ISO 
  9.859699   0.263536   0.262739    63                 GRP-DC-P-UNPERTURBED+ISO 
  8.491726   3.087303   3.089244    67                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.670969    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.467831    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.916708   2.072315   2.073925    72                 GRP-DC-P-UNPERTURBED+ISO 
  9.266725   1.336204   1.335824    76                 GRP-DC-P-UNPERTURBED+ISO 
  9.355637   1.162128   1.161445    77                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.824433    79                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.239799    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.467322  -0.645249  -0.645187    89                 GRP-DC-P-UNPERTURBED+ISO 
 10.707023  -0.958870  -0.958410    91                 GRP-DC-P-UNPERTURBED+ISO 
 10.950356  -1.254233  -1.253346    92                 GRP-DC-P-UNPERTURBED+ISO 
 11.197347  -1.532163  -1.530808    93                 GRP-DC-P-UNPERTURBED+ISO 
 11.702415  -2.038734  -2.036532    95                 GRP-DC-P-UNPERTURBED+ISO 
 11.960547  -2.268806  -2.266411    96                 GRP-DC-P-UNPERTURBED+ISO 
 12.222448  -2.484275  -2.482024    97                 GRP-DC-P-UNPERTURBED+ISO 
 12.757664  -2.874087  -2.873104    99                 GRP-DC-P-UNPERTURBED+ISO 
 13.589432  -3.364656  -3.367001   102                 GRP-DC-P-UNPERTURBED+ISO 
 13.874516  -3.505259  -3.508456   103                 GRP-DC-P-UNPERTURBED+ISO 
 14.753633  -3.865237  -3.868587   106                 GRP-DC-P-UNPERTURBED+ISO 
 15.054718  -3.966148  -3.968773   107                 GRP-DC-P-UNPERTURBED+ISO 
 15.359872  -4.058248  -4.059912   108                 GRP-DC-P-UNPERTURBED+ISO 
 16.300018  -4.285666  -4.284492   111                 GRP-DC-P-UNPERTURBED+ISO 
 16.947628  -4.400368  -4.398354   113                 GRP-DC-P-UNPERTURBED+ISO 
 17.612165  -4.488856  -4.487088   115                 GRP-DC-P-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.522743   116                 GRP-DC-P-UNPERTURBED+ISO 
 18.293854  -4.553740  -4.552900   117                 GRP-DC-P-UNPERTURBED+ISO 
 18.992907  -4.597434  -4.597592   119                 GRP-DC-P-UNPERTURBED+ISO 
 19.709547  -4.622169  -4.622894   121                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.630000  -4.630618   123                 GRP-DC-P-UNPERTURBED+ISO 
 21.967161  -4.602368  -4.601042   127                 GRP-DC-P-UNPERTURBED+ISO 
 22.756327  -4.570252  -4.567582   129                 GRP-DC-P-UNPERTURBED+ISO 
 23.564169  -4.527946  -4.524048   131                 GRP-DC-P-UNPERTURBED+ISO 
 23.975163  -4.503399  -4.498993   132                 GRP-DC-P-UNPERTURBED+ISO 
 24.811432  -4.448308  -4.443163   134                 GRP-DC-P-UNPERTURBED+ISO 
 25.666924  -4.386201  -4.380681   136                 GRP-DC-P-UNPERTURBED+ISO 
 26.101948  -4.352855  -4.347260   137                 GRP-DC-P-UNPERTURBED+ISO 
 26.986685  -4.282215  -4.276577   139                 GRP-DC-P-UNPERTURBED+ISO 
 27.436455  -4.245158  -4.239500   140                 GRP-DC-P-UNPERTURBED+ISO 
 29.760391  -4.046555  -4.039899   145                 GRP-DC-P-UNPERTURBED+ISO 
 34.267467  -3.657721  -3.644935   154                 GRP-DC-P-UNPERTURBED+ISO 
 34.794651  -3.613520  -3.600278   155                 GRP-DC-P-UNPERTURBED+ISO 
 35.327213  -3.569304  -3.555806   156                 GRP-DC-P-UNPERTURBED+ISO 
 37.511803  -3.392640  -3.381629   160                 GRP-DC-P-UNPERTURBED+ISO 
 19.046041  -4.599920  -4.600142   170           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 19.438732  -4.614982  -4.615566   172           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.240231  -4.629420  -4.630137   176           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.443989  -4.630000  -4.630618   177           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.855600  -4.627793  -4.628065   179           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 21.063463  -4.625081  -4.625116   180           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 21.483320  -4.616616  -4.616070   182           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 21.908720  -4.604325  -4.603099   184           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 22.339699  -4.588474  -4.586513   186           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.161358  -4.628881  -4.629621   191           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.206402  -4.629210  -4.629940   193           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.228951  -4.629354  -4.630075   194           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.296694  -4.629697  -4.630392   197           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.409935  -4.629983  -4.630622   202           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.455349  -4.629999  -4.630610   204           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.523598  -4.629917  -4.630483   207           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.546379  -4.629862  -4.630412   208           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.569180  -4.629793  -4.630327   209           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.637680  -4.629505  -4.629983   212           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.683432  -4.629245  -4.629683   214           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.729250  -4.628931  -4.629328   216           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.752186  -4.628754  -4.629129   217           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.775137  -4.628563  -4.628918   218           GRP-DC-P-UNPERTURBED+ISO+SMALL 
