 35.947495  -3.823997  -3.827577  1548               GRP-cP46-C-UNPERTURBED+ISO 
 14.048499  -3.981307  -3.981682  1202               GRP-ST12-P-UNPERTURBED+ISO 
 20.082739  -4.083770  -4.081481   414                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.627666  -4.627531  2607             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.667725  -4.628843  -4.629022  2342             GRP-DC-P-UNPERTURBED+UNI+100 
 11.245130  -3.376639  -3.379978   373                 GRP-SC-C-UNPERTURBED+ISO 
 26.986502  -4.282230  -4.277293    53                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.629863  -4.630232  2015                    GRP-DC-C-C44_PARABOLA 
 70.328667  -4.081726  -4.065386  3628 GRP-SILICENE-BUCKLED-BILAYER-AB-UNPERTURBED+ISO 
 20.443989  -4.625274  -4.624770  2640             GRP-DC-P-SHEAR+C12+UNRELAXED 
 12.974519  -4.044171  -4.038635   558                GRP-FCC-P-UNPERTURBED+ISO 
 15.695028  -4.090099  -4.099602  1451                GRP-HCP-P-UNPERTURBED+ISO 
1676.293335  -3.562411  -3.571113  3301 GRP-Si7_1-HEPTAMER-BI-PYRAMID-UNPERTURBED+ISO 
 20.084784  -4.626934  -4.627210  2434             GRP-DC-P-UNPERTURBED+UNI+100 
 12.082844  -3.953446  -3.949204   556                GRP-FCC-P-UNPERTURBED+ISO 
 19.578012  -3.822255  -3.809387  1464                GRP-HCP-P-UNPERTURBED+ISO 
 31.977119  -3.258408  -3.257071  1305               GRP-ST12-P-UNPERTURBED+ISO 
2204.684814  -3.015550  -3.023304  2972 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 20.443989  -4.629900  -4.630299  2020                    GRP-DC-C-C44_PARABOLA 
  8.229181  -1.958318  -1.957266  1612                GRP-A15-C-UNPERTURBED+ISO 
 12.763687  -3.934093  -3.937564  1556                GRP-A15-C-UNPERTURBED+ISO 
 20.443989  -4.628410  -4.627658  1930                    GRP-DC-C-C44_PARABOLA 
 20.491199  -4.629949  -4.630408  2294             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.622666  -4.622059  2686             GRP-DC-P-SHEAR+C12+UNRELAXED 
3300.728271  -2.617651  -2.623248  3412    GRP-Si4_2-TETRAMER-TD-UNPERTURBED+ISO 
 22.532362  -4.561119  -4.561837  1517               GRP-cP46-C-UNPERTURBED+ISO 
4483.738770  -1.534777  -1.532757  2804          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 20.443989  -4.625873  -4.623206  2247                    GRP-DC-C-C44_PARABOLA 
 23.676342  -3.444590  -3.441031  1373                GRP-HCP-P-UNPERTURBED+ISO 
 20.443989  -4.629838  -4.630191  2091                    GRP-DC-C-C44_PARABOLA 
4459.407227  -1.590865  -1.595192  2757          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 26.035633  -4.344616  -4.352479  1143           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629198  -4.629050  1965                    GRP-DC-C-C44_PARABOLA 
2752.258789  -2.777367  -2.775835  3537       GRP-Si4_5-TETRAMER-UNPERTURBED+ISO 
 20.443989  -4.628057  -4.628008  2600             GRP-DC-P-SHEAR+C12+UNRELAXED 
 17.457747  -4.253447  -4.254006   472                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.629140  -4.628948  1962                    GRP-DC-C-C44_PARABOLA 
 19.217688  -4.607207  -4.607373    16                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.629557  -4.629689  2116                    GRP-DC-C-C44_PARABOLA 
 22.610962  -3.544677  -3.556133  1473                GRP-HCP-P-UNPERTURBED+ISO 
 16.694517  -4.359153  -4.357011    12                 GRP-DC-P-UNPERTURBED+ISO 
 14.887343  -4.089392  -4.094028   562                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.628564  -4.627929  1936                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.627621  -4.626266  1903                    GRP-DC-C-C44_PARABOLA 
2222.410889  -3.114828  -3.115573  2978 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 30.258080  -4.251944  -4.253220  1536               GRP-cP46-C-UNPERTURBED+ISO 
 20.443989  -4.629966  -4.630417  2032                    GRP-DC-C-C44_PARABOLA 
 17.359825  -4.447632  -4.450973  1120           GRP-Wurtzite-P-UNPERTURBED+ISO 
 61.344769  -4.064398  -4.066250  3626 GRP-SILICENE-BUCKLED-BILAYER-AB-UNPERTURBED+ISO 
 34.034016  -3.662935  -3.665111  1160           GRP-Wurtzite-P-UNPERTURBED+ISO 
1909.214722  -3.419868  -3.419096  3098 GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO 
 14.828134  -4.033293  -4.033433  1648                GRP-A15-C-UNPERTURBED+ISO 
 36.788322  -3.435136  -3.437945  1085           GRP-Wurtzite-P-UNPERTURBED+ISO 
