 11.373459  -1.717802  -1.689751     2                 GRP-DC-P-UNPERTURBED+ISO 
 11.845506  -2.168520  -2.141231     3                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.547080     4                 GRP-DC-P-UNPERTURBED+ISO 
 13.864265  -3.500423  -3.508622     7                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.748085     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.120768    10                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.579142    15                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.618812    19                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.490430    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.441130    24                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.327781    26                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.197651    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.126749    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.051996    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.973406    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.805080    33                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.715845    34                 GRP-DC-P-UNPERTURBED+ISO 
 34.700119  -3.621417  -3.623831    35                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.529707    36                 GRP-DC-P-UNPERTURBED+ISO 
 37.722530  -3.376031  -3.338650    38                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -4.014057    41                 GRP-DC-P-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.216251    43                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.472733    45                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.551558    47                 GRP-DC-P-UNPERTURBED+ISO 
 26.215710  -4.343969  -4.356750    48                 GRP-DC-P-UNPERTURBED+ISO 
