 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 2.000000 
 5 0 1 2 4 6
 8 0.10000 0.20000 0.30000 0.40000 0.50000 0.60000 0.70000 0.80000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -2.04508543e-01   0.0000
  5.43257952e-01   0.0000
 -8.41484889e-02   0.0000
 -6.32015049e-01   0.0000
 -8.63396108e-01   0.0000
  2.87237525e-01   0.0000
 -2.09287867e-01   0.0000
 -3.37822199e-01   0.0000
  3.23522449e+00   0.0000
 -6.92364156e-01   0.0000
 -6.16197824e-01   0.0000
  6.95003152e-01   0.0000
  1.46518633e-01   0.0000
 -6.38120055e-01   0.0000
  1.01858020e+00   0.0000
 -5.13750851e-01   0.0000
 -2.32510477e-01   0.0000
 -4.38646436e-01   0.0000
  7.06896961e-01   0.0000
  7.87149072e-01   0.0000
 -5.02947308e-02   0.0000
 -1.18610287e+00   0.0000
 -2.86803871e-01   0.0000
 -4.70929174e-03   0.0000
  1.13691464e-01   0.0000
  3.30961645e-01   0.0000
  1.54942110e-01   0.0000
 -2.78624240e-02   0.0000
 -3.51863801e-01   0.0000
  9.05627012e-02   0.0000
 -2.92772949e-01   0.0000
 -3.11600953e-01   0.0000
 -3.49587172e-01   0.0000
 -1.29334629e-01   0.0000
 -6.30392432e-01   0.0000
  3.42407644e-01   0.0000
  6.29689619e-02   0.0000
 -1.61719412e-01   0.0000
  6.20478392e-01   0.0000
 -3.63922060e-01   0.0000
 -7.69388676e-02   0.0000
 -2.75294065e-01   0.0000
  2.87126936e-02   0.0000
  3.11085582e-02   0.0000
 -5.40048897e-01   0.0000
 -2.43919343e-01   0.0000
 -5.33554778e-02   0.0000
  3.13352756e-02   0.0000
  2.01675802e-01   0.0000
  2.09306017e-01   0.0000
  1.18060082e-01   0.0000
  1.96254417e-01   0.0000
 -3.08524936e-01   0.0000
  1.04729734e-01   0.0000
 -3.60769451e-01   0.0000
 -2.86530048e-01   0.0000
 -1.30080342e+00   0.0000
  1.41965359e-01   0.0000
 -6.10581279e-01   0.0000
  1.37573197e-01   0.0000
  7.24114999e-02   0.0000
  7.78018758e-02   0.0000
  4.55147833e-01   0.0000
 -2.93285906e-01   0.0000
 -3.35755921e-03   0.0000
 -3.12212139e-01   0.0000
 -1.13132901e-01   0.0000
 -3.23910564e-01   0.0000
 -6.50752485e-01   0.0000
  1.31932691e-01   0.0000
 -8.90084058e-02   0.0000
  3.51021509e-03   0.0000
  2.42975071e-01   0.0000
  9.46812332e-02   0.0000
 -8.10008217e-03   0.0000
  2.83782631e-01   0.0000
 -1.80289552e-01   0.0000
  1.73427593e-02   0.0000
 -3.71471256e-01   0.0000
 -2.22121730e-01   0.0000
 -1.58197367e+00   0.0000
  4.38263744e-01   0.0000
 -6.65888667e-01   0.0000
  5.13970852e-02   0.0000
  6.10139556e-02   0.0000
  3.84097472e-02   0.0000
  5.03354669e-01   0.0000
 -3.17551166e-01   0.0000
  3.24987955e-02   0.0000
 -2.33236849e-01   0.0000
