 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.0855000
 0 0.5000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 3 4
 6 1.8 2.3200000000000003 2.8400000000000003 3.3600000000000003 3.880000000000001 4.4
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 30 16 16 1
 -4.32643473E-01   0.0000
 +1.46043584E-01   0.0000
 +7.81320557E-02   0.0000
 +1.02150477E-01   0.0000
 +3.18081856E-01   0.0000
 -1.42556340E-01   0.0000
 -1.58651367E-01   0.0000
 -1.13373855E-02   0.0000
 +4.69641238E-02   0.0000
 +3.83328527E-01   0.0000
 +3.20608556E-01   0.0000
 -2.64966041E-01   0.0000
 -1.61247835E-01   0.0000
 +4.72484916E-01   0.0000
 +2.88677961E-01   0.0000
 +2.85560757E-01   0.0000
 +2.92354017E-01   0.0000
 +4.28939104E-01   0.0000
 +4.62526709E-01   0.0000
 -3.43939781E-01   0.0000
 +1.91592783E-01   0.0000
 +1.88256949E-01   0.0000
 +2.81199545E-01   0.0000
 -3.61413985E-01   0.0000
 -4.44456130E-01   0.0000
 -2.40172207E-01   0.0000
 -1.70459285E-01   0.0000
 +4.08032313E-02   0.0000
 -7.81425983E-02   0.0000
 -2.25488171E-02   0.0000
 -4.70419168E-01   0.0000
 +2.09455900E-02   0.0000
 -2.57939771E-02   0.0000
 +5.56443539E-03   0.0000
 -1.14271194E-01   0.0000
 -3.68673235E-01   0.0000
 +5.22878051E-01   0.0000
 +3.13934654E-01   0.0000
 +2.53001839E-01   0.0000
 +4.90762323E-01   0.0000
 -1.02192000E-01   0.0000
 +2.93176711E-01   0.0000
 -5.18762171E-01   0.0000
 -1.69404931E-02   0.0000
 -1.94561377E-01   0.0000
 -2.03745052E-01   0.0000
 +4.02827770E-01   0.0000
 -5.23086667E-01   0.0000
 -1.87826484E-01   0.0000
 +1.98355272E-01   0.0000
 -8.15355852E-02   0.0000
 -2.56297767E-01   0.0000
 -1.51871428E-01   0.0000
 -1.71494201E-01   0.0000
 +7.16600716E-02   0.0000
 +1.83573812E-01   0.0000
 +1.70175340E-02   0.0000
 +4.52401936E-01   0.0000
 -3.24421197E-01   0.0000
 -8.64807814E-02   0.0000
 +1.80637449E-01   0.0000
 +1.82380959E-01   0.0000
 +4.53721583E-01   0.0000
 +3.36795151E-01   0.0000
 +4.14969265E-01   0.0000
 +1.09201064E-05   0.0000
 +4.62915510E-01   0.0000
 -5.40847890E-02   0.0000
 +3.28917295E-01   0.0000
 +2.12626770E-01   0.0000
 +4.09639210E-01   0.0000
 -2.98223943E-01   0.0000
 -9.66654122E-02   0.0000
 +2.59710670E-01   0.0000
 +1.89166829E-01   0.0000
