 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26945475E-01   0.0000
 -2.89543420E-01   0.0000
 -6.84636652E-01   0.0000
 -5.56717157E-01   0.0000
 -3.61946136E-01   0.0000
 -4.16333973E-01   0.0000
 -1.67635381E-01   0.0000
 +2.20106274E-01   0.0000
 -1.13138878E+00   0.0000
 -3.92588019E-01   0.0000
 -3.79543155E-01   0.0000
 +7.08661437E-01   0.0000
 -4.38102931E-01   0.0000
 +6.11187369E-02   0.0000
 -1.58892846E+00   0.0000
 -5.57333231E-01   0.0000
 -1.02855645E-01   0.0000
 -1.84381545E-01   0.0000
 -7.15490997E-01   0.0000
 +2.31910452E-01   0.0000
 +5.00425816E-01   0.0000
 +1.92569748E-01   0.0000
 +3.21213484E-01   0.0000
 -2.11799875E-01   0.0000
 +5.24875894E-03   0.0000
 -6.05498314E-01   0.0000
 -4.55040574E-01   0.0000
 +7.39137471E-01   0.0000
 -1.64129093E-01   0.0000
 +9.24348116E-01   0.0000
 +2.02293634E-01   0.0000
 -2.14814991E-01   0.0000
 -6.49118423E-01   0.0000
 -1.87925592E-01   0.0000
 -5.93268871E-01   0.0000
 -2.57383585E-01   0.0000
 -4.58100140E-02   0.0000
 -3.28580290E-01   0.0000
 +4.88835663E-01   0.0000
 -1.24203987E-01   0.0000
 +5.04089519E-02   0.0000
 -2.12678999E-01   0.0000
 -6.51154518E-02   0.0000
 +1.03615034E+00   0.0000
 +1.18348718E-01   0.0000
 +1.49930847E+00   0.0000
 +1.00923562E+00   0.0000
 -4.52334672E-01   0.0000
 -5.34361839E-01   0.0000
 -7.95789957E-02   0.0000
 +3.46336961E-01   0.0000
 -6.71225965E-01   0.0000
 +5.36872089E-01   0.0000
 +1.44201994E-01   0.0000
 -3.80937248E-01   0.0000
 +5.65794230E-01   0.0000
 -1.65453553E-02   0.0000
 -8.17937374E-01   0.0000
 +1.97661072E-02   0.0000
 +6.24342144E-01   0.0000
 -1.07532062E-01   0.0000
 +1.23739994E+00   0.0000
 +2.02401340E-01   0.0000
 +1.45130187E-01   0.0000
 -2.15336215E-02   0.0000
 +5.76244593E-01   0.0000
 -3.69548537E-02   0.0000
 -2.36625999E-01   0.0000
 +2.30150521E-01   0.0000
 -4.87933189E-01   0.0000
 -7.05849171E-01   0.0000
 -6.69571757E-02   0.0000
 -1.06328189E-01   0.0000
 -3.51740092E-01   0.0000
 +2.81678319E-01   0.0000
 -4.52725217E-03   0.0000
 -5.56502461E-01   0.0000
 +8.27850282E-01   0.0000
 -5.32414876E-02   0.0000
 -7.11668372E-01   0.0000
 +2.55007505E-01   0.0000
 +3.00361156E-01   0.0000
 +2.13739667E-02   0.0000
 -3.78126204E-01   0.0000
 +6.28831089E-01   0.0000
 -1.71643540E-01   0.0000
 +3.05872291E-01   0.0000
 +2.95079440E-01   0.0000
 +3.72191757E-01   0.0000
 -7.45121360E-01   0.0000
 +5.69813251E-01   0.0000
 -1.86850265E-01   0.0000
 -1.57867298E-01   0.0000
 +1.14725554E+00   0.0000
 -1.36692122E-01   0.0000
 -3.79370786E-02   0.0000
 +2.23476723E-01   0.0000
 -8.52720737E-02   0.0000
 +1.38709977E-01   0.0000
 -4.59948480E-01   0.0000
 +5.64258635E-01   0.0000
 -5.20702958E-01   0.0000
 -2.99377054E-01   0.0000
 -3.87895972E-01   0.0000
 +5.99644147E-02   0.0000
 -1.12365973E+00   0.0000
 +3.80230576E-01   0.0000
 -5.44580221E-01   0.0000
 -2.47847840E-01   0.0000
 +1.69387296E-01   0.0000
 -3.68009865E-01   0.0000
 -6.16182029E-01   0.0000
 -2.93392718E-01   0.0000
 -9.21449158E-03   0.0000
 +4.85467464E-01   0.0000
 +8.52518454E-02   0.0000
 +7.08440900E-01   0.0000
 -4.86674309E-01   0.0000
 +9.38353166E-02   0.0000
 +4.29816991E-01   0.0000
 -4.00074303E-01   0.0000
 -1.10738361E+00   0.0000
 +6.36600196E-01   0.0000
 +1.92308664E-01   0.0000
 +3.14929724E-01   0.0000
 +3.28492701E-01   0.0000
 -6.15163743E-01   0.0000
 -3.41557682E-01   0.0000
 -2.57479876E-01   0.0000
 -2.29931176E-01   0.0000
 +4.15657507E-03   0.0000
 -1.83309153E-01   0.0000
 +4.66714293E-01   0.0000
 +2.65914351E-01   0.0000
 +1.04376070E-01   0.0000
 +4.07298446E-01   0.0000
 -1.56309381E-01   0.0000
 -1.11362708E+00   0.0000
 +2.76418477E-01   0.0000
 -3.64869148E-01   0.0000
 +3.05799812E-01   0.0000
 +7.68547952E-01   0.0000
 -1.38721108E-01   0.0000
 +1.30584732E-01   0.0000
 +1.33119270E-01   0.0000
 +8.85451883E-02   0.0000
 +3.48032683E-01   0.0000
 -2.70416141E-01   0.0000
 +2.49204770E-01   0.0000
 -4.28678155E-01   0.0000
 +1.32646427E-01   0.0000
 -4.68289405E-01   0.0000
 +1.62347078E-01   0.0000
 -7.68706620E-01   0.0000
 +3.71353030E-01   0.0000
 -1.04733780E-01   0.0000
