 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26865485E-01   0.0000
 -2.89642334E-01   0.0000
 -6.84627652E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006098E-01   0.0000
 -4.16327000E-01   0.0000
 -1.68119401E-01   0.0000
 +2.20095456E-01   0.0000
 -1.13124764E+00   0.0000
 -3.92704159E-01   0.0000
 -3.79537851E-01   0.0000
 +7.08756268E-01   0.0000
 -4.38395739E-01   0.0000
 +6.11413866E-02   0.0000
 -1.58907270E+00   0.0000
 -5.57011068E-01   0.0000
 -1.02938920E-01   0.0000
 -1.84516624E-01   0.0000
 -7.15480506E-01   0.0000
 +2.31909797E-01   0.0000
 +5.00330627E-01   0.0000
 +1.92568660E-01   0.0000
 +3.20869416E-01   0.0000
 -2.11796656E-01   0.0000
 +5.35218045E-03   0.0000
 -6.05660081E-01   0.0000
 -4.55020964E-01   0.0000
 +7.39291728E-01   0.0000
 -1.64453402E-01   0.0000
 +9.24365222E-01   0.0000
 +2.02245370E-01   0.0000
 -2.14416206E-01   0.0000
 -6.49184644E-01   0.0000
 -1.88058376E-01   0.0000
 -5.93258142E-01   0.0000
 -2.57380724E-01   0.0000
 -4.59248088E-02   0.0000
 -3.28590959E-01   0.0000
 +4.88653272E-01   0.0000
 -1.24190353E-01   0.0000
 +5.04639335E-02   0.0000
 -2.12856591E-01   0.0000
 -6.50793165E-02   0.0000
 +1.03634071E+00   0.0000
 +1.18103288E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00924480E+00   0.0000
 -4.51885730E-01   0.0000
 -5.34414649E-01   0.0000
 -7.96990097E-02   0.0000
