 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.17250347E-01   0.0000
 -2.76007712E-01   0.0000
 -6.80276275E-01   0.0000
 -5.57277501E-01   0.0000
 -3.98757458E-01   0.0000
 -4.18772459E-01   0.0000
 -1.65071934E-01   0.0000
 +2.18341425E-01   0.0000
 -1.10347104E+00   0.0000
 -3.78205776E-01   0.0000
 -3.67610961E-01   0.0000
 +7.24512219E-01   0.0000
 -4.22080100E-01   0.0000
 +5.98017350E-02   0.0000
 -1.56717157E+00   0.0000
 -5.51988363E-01   0.0000
 -1.10540994E-01   0.0000
 -1.69623703E-01   0.0000
 -7.05305159E-01   0.0000
 +2.30631307E-01   0.0000
 +4.56788599E-01   0.0000
 +1.89877167E-01   0.0000
 +3.26588690E-01   0.0000
 -2.15299085E-01   0.0000
 +3.64986211E-02   0.0000
 -5.89432895E-01   0.0000
 -4.40381944E-01   0.0000
 +7.49442935E-01   0.0000
 -1.62086204E-01   0.0000
 +9.20324385E-01   0.0000
 +2.18639016E-01   0.0000
 -2.24902779E-01   0.0000
 -6.53884649E-01   0.0000
 -1.71876177E-01   0.0000
 -5.80041707E-01   0.0000
 -2.59132057E-01   0.0000
 -8.95935670E-02   0.0000
 -3.31440002E-01   0.0000
 +4.92917299E-01   0.0000
 -1.29506499E-01   0.0000
 +8.09657946E-02   0.0000
 -1.94153875E-01   0.0000
 -4.71920446E-02   0.0000
 +1.03993034E+00   0.0000
 +1.08697012E-01   0.0000
 +1.49167514E+00   0.0000
 +1.02206051E+00   0.0000
 -4.73559707E-01   0.0000
 -5.36786318E-01   0.0000
 -6.32006004E-02   0.0000
 +3.59770954E-01   0.0000
 -6.73136234E-01   0.0000
 +4.98667032E-01   0.0000
 +1.41281784E-01   0.0000
 -3.78399730E-01   0.0000
 +5.59294701E-01   0.0000
 +8.83064885E-03   0.0000
 -7.96381950E-01   0.0000
 +4.07382362E-02   0.0000
 +6.22509837E-01   0.0000
 -1.22373141E-01   0.0000
 +1.22644293E+00   0.0000
 +2.13539764E-01   0.0000
 +1.18088640E-01   0.0000
 -2.29815692E-02   0.0000
 +5.90991139E-01   0.0000
 -2.58726180E-02   0.0000
 -2.38378987E-01   0.0000
 +2.01585114E-01   0.0000
 -4.90740746E-01   0.0000
 -7.03535438E-01   0.0000
 -7.37120360E-02   0.0000
 -9.02806818E-02   0.0000
 -3.27970535E-01   0.0000
 +3.04205984E-01   0.0000
 -9.97728109E-03   0.0000
 -5.69191992E-01   0.0000
 +8.15079093E-01   0.0000
 -4.68253791E-02   0.0000
 -7.39218891E-01   0.0000
 +2.53739983E-01   0.0000
 +3.11144739E-01   0.0000
 +2.78905351E-02   0.0000
 -3.79424751E-01   0.0000
 +6.11971498E-01   0.0000
 -1.74070776E-01   0.0000
 +3.08497965E-01   0.0000
 +2.89060980E-01   0.0000
 +3.76037329E-01   0.0000
 -7.22067833E-01   0.0000
 +5.91056585E-01   0.0000
 -1.94105864E-01   0.0000
 -1.62902042E-01   0.0000
 +1.13438106E+00   0.0000
 -1.43298551E-01   0.0000
 -6.06553219E-02   0.0000
 +2.22541094E-01   0.0000
 -8.14408809E-02   0.0000
 +1.39085069E-01   0.0000
 -4.60611731E-01   0.0000
 +5.57916999E-01   0.0000
 -5.22405565E-01   0.0000
 -2.96110362E-01   0.0000
 -3.92194450E-01   0.0000
 +4.98805232E-02   0.0000
 -1.10770535E+00   0.0000
 +3.94807458E-01   0.0000
 -5.53080142E-01   0.0000
 -2.42782339E-01   0.0000
 +1.57354981E-01   0.0000
 -3.86097789E-01   0.0000
 -6.30866170E-01   0.0000
 -2.93575764E-01   0.0000
 -1.42690046E-02   0.0000
 +4.79459524E-01   0.0000
 +8.52192342E-02   0.0000
 +7.08703876E-01   0.0000
 -4.87498432E-01   0.0000
 +9.87434536E-02   0.0000
 +4.27745968E-01   0.0000
 -4.23810452E-01   0.0000
 -1.10472476E+00   0.0000
 +6.38808370E-01   0.0000
 +1.82091326E-01   0.0000
 +3.29330981E-01   0.0000
 +3.17603469E-01   0.0000
 -6.26827002E-01   0.0000
 -3.47694367E-01   0.0000
 -2.56591529E-01   0.0000
 -2.39810959E-01   0.0000
 -6.71885675E-03   0.0000
 -1.82833120E-01   0.0000
 +4.70860958E-01   0.0000
 +2.65567094E-01   0.0000
 +1.07065000E-01   0.0000
 +4.06410724E-01   0.0000
 -1.88148990E-01   0.0000
 -1.12122989E+00   0.0000
 +2.68320590E-01   0.0000
 -3.77103537E-01   0.0000
 +3.23573858E-01   0.0000
 +7.58919954E-01   0.0000
 -1.37510553E-01   0.0000
 +1.34764493E-01   0.0000
 +1.34579539E-01   0.0000
 +8.05559605E-02   0.0000
 +3.34841132E-01   0.0000
 -2.69606471E-01   0.0000
 +2.56481886E-01   0.0000
 -4.29095387E-01   0.0000
 +1.26107529E-01   0.0000
 -4.69676286E-01   0.0000
 +1.30171984E-01   0.0000
 -7.78018177E-01   0.0000
 +3.60968918E-01   0.0000
 -1.18079022E-01   0.0000
 +1.58906713E-01   0.0000
 +1.81755006E-01   0.0000
 -2.91660987E-02   0.0000
 +9.74118859E-02   0.0000
 -4.23105270E-01   0.0000
 -2.74900556E-01   0.0000
 +4.12711412E-01   0.0000
 -2.96220243E-01   0.0000
 +6.11503124E-01   0.0000
 -3.31747770E-01   0.0000
 -1.38357803E-01   0.0000
 +2.26983607E-01   0.0000
 +2.17821062E-01   0.0000
 -5.52809834E-01   0.0000
 -9.20494497E-02   0.0000
 -4.86382306E-01   0.0000
 -3.86386663E-01   0.0000
 -7.00724274E-02   0.0000
 +7.07768381E-01   0.0000
 -3.00465852E-01   0.0000
 -2.53631085E-01   0.0000
 -8.14717948E-01   0.0000
 -1.47990733E-01   0.0000
 -6.93468034E-01   0.0000
 -6.59711137E-02   0.0000
 -9.10355225E-02   0.0000
 -2.08622068E-02   0.0000
 +4.56775784E-01   0.0000
 -2.38147676E-02   0.0000
 -4.45454121E-01   0.0000
 +2.52866685E-01   0.0000
 -1.87432900E-01   0.0000
 -5.32171667E-01   0.0000
 +4.76867586E-01   0.0000
 -3.84933293E-01   0.0000
 -7.86891878E-02   0.0000
 -3.88143718E-01   0.0000
 -7.62238428E-02   0.0000
 -6.65047765E-01   0.0000
 -1.43121853E-01   0.0000
 +2.16790676E-01   0.0000
 +2.14073196E-01   0.0000
 -2.27810610E-02   0.0000
 +2.84468472E-01   0.0000
 -3.19289267E-01   0.0000
 -1.96642578E-02   0.0000
 -3.48175943E-01   0.0000
 -2.92403847E-01   0.0000
 -6.64050817E-01   0.0000
 -2.16674715E-01   0.0000
 -2.92335093E-01   0.0000
 -4.26396310E-01   0.0000
 -3.09148654E-02   0.0000
 +2.04305314E-02   0.0000
 +3.18127535E-02   0.0000
 -2.17646152E-01   0.0000
 -2.97856122E-01   0.0000
 +2.19694614E-01   0.0000
 -5.20064414E-01   0.0000
 -9.49076787E-02   0.0000
 -4.36923727E-02   0.0000
 +5.83252370E-01   0.0000
 +5.01221538E-01   0.0000
 -2.41499647E-01   0.0000
 -3.77379954E-01   0.0000
 +4.18584526E-01   0.0000
 -5.85157156E-01   0.0000
 -1.42444521E-01   0.0000
 -5.36554575E-01   0.0000
 +3.72735649E-01   0.0000
 -7.37172425E-01   0.0000
 -4.11650509E-01   0.0000
 +2.87358403E-01   0.0000
 -4.79974627E-01   0.0000
 +5.33386648E-01   0.0000
 -4.27581556E-02   0.0000
 +4.18258250E-01   0.0000
 +7.63379753E-01   0.0000
 -2.52718240E-01   0.0000
 -3.39448273E-01   0.0000
 -4.02232856E-01   0.0000
 +3.36295336E-01   0.0000
 -6.56713769E-02   0.0000
 +4.90984797E-01   0.0000
 -3.23127657E-01   0.0000
 +2.84076501E-02   0.0000
 -4.71186191E-01   0.0000
 -7.40415081E-02   0.0000
 +3.07201296E-01   0.0000
 +2.46659338E-01   0.0000
 +5.32918513E-01   0.0000
 +8.02199543E-02   0.0000
 +3.07359338E-01   0.0000
 +6.52178824E-01   0.0000
 +4.72043991E-01   0.0000
 -5.91870323E-02   0.0000
 +3.06658834E-01   0.0000
 +3.98303479E-01   0.0000
 -3.71563323E-02   0.0000
 +6.91542923E-01   0.0000
 +1.08215220E-01   0.0000
 +6.34555995E-01   0.0000
 +2.49363601E-01   0.0000
 +2.45133951E-01   0.0000
 +5.15265465E-01   0.0000
 -5.37465699E-02   0.0000
 +1.57843456E-02   0.0000
 -3.63023728E-01   0.0000
 +8.60818475E-02   0.0000
 +7.96003759E-01   0.0000
 -1.84742793E-01   0.0000
 -9.09134839E-03   0.0000
 +3.16636682E-01   0.0000
 -3.41107428E-01   0.0000
 -2.78912127E-01   0.0000
 -1.47796161E-02   0.0000
 -2.23409384E-02   0.0000
 +5.94463013E-02   0.0000
 +1.95094407E-01   0.0000
 +4.93068509E-02   0.0000
 +2.27830648E-01   0.0000
 -1.42945154E-02   0.0000
 +1.46291405E-01   0.0000
 +1.25640973E-01   0.0000
 +2.32823834E-01   0.0000
 +6.55208111E-01   0.0000
 +1.94019288E-01   0.0000
 -3.44202183E-02   0.0000
 -2.59210207E-02   0.0000
 +4.53674108E-01   0.0000
 -1.56375453E-01   0.0000
 -2.14421988E-01   0.0000
 +5.71820259E-01   0.0000
 -2.02302724E-01   0.0000
 -1.10159293E-01   0.0000
 -2.35913873E-01   0.0000
 -1.78263560E-01   0.0000
 +3.55963051E-01   0.0000
 -5.09045199E-02   0.0000
 +3.81733060E-01   0.0000
 -4.15567636E-01   0.0000
 -3.96929309E-02   0.0000
 +3.91832620E-01   0.0000
 -1.78489849E-01   0.0000
 -9.05251026E-01   0.0000
 +2.82653779E-01   0.0000
 +2.53971159E-01   0.0000
 +2.82432064E-02   0.0000
 -6.12059236E-02   0.0000
 +8.29889476E-02   0.0000
 -6.16551004E-02   0.0000
 +2.03242421E-01   0.0000
 +4.48988646E-01   0.0000
 +4.33986932E-01   0.0000
 -2.46169046E-01   0.0000
 -1.88612089E-01   0.0000
 +7.43882582E-02   0.0000
 -2.83321172E-01   0.0000
 +4.81409431E-01   0.0000
 -4.18446600E-01   0.0000
 -1.72187641E-01   0.0000
 +1.98209986E-01   0.0000
 +7.07395136E-01   0.0000
 -4.03202355E-01   0.0000
 +9.25051630E-01   0.0000
 +4.53731060E-01   0.0000
 +4.81585562E-01   0.0000
 +3.86123925E-01   0.0000
 +5.26048876E-02   0.0000
