 5 0.000000 1
 1 
 Si 28.085500
 0 0.500000 4.500000 1.000000 1.000000 
 5 0 1 2 4 6
 8 2.00000 2.28600 2.57100 2.85700 3.14300 3.42900 3.71400 4.00000
 0 10.917617 5.331839 3.753038 1.219086 0.130215 0.921210 0.883955 0.631915
 4 40 24 24 1
 -1.77482462e+00   0.0000
  1.12619352e+00   0.0000
 -4.43711847e-01   0.0000
 -8.64714921e-01   0.0000
  2.80009866e+00   0.0000
  1.02109540e+00   0.0000
  1.34796906e+00   0.0000
 -1.09482002e+00   0.0000
  6.34180927e+00   0.0000
 -4.97888446e-01   0.0000
 -1.13933027e+00   0.0000
  9.89643037e-01   0.0000
  1.86709628e-01   0.0000
  1.22366750e+00   0.0000
  1.17002237e+00   0.0000
  8.91986847e-01   0.0000
 -1.38905942e-01   0.0000
 -1.14607632e+00   0.0000
  1.45378351e-01   0.0000
 -1.39748406e+00   0.0000
 -1.37570703e+00   0.0000
  1.53706563e+00   0.0000
 -1.14592600e+00   0.0000
 -2.44298115e-01   0.0000
  8.76117885e-01   0.0000
  1.32744074e+00   0.0000
 -3.68098527e-01   0.0000
 -6.61545396e-01   0.0000
 -3.86242986e+00   0.0000
  1.17087853e+00   0.0000
 -3.15546870e-01   0.0000
 -8.63312304e-01   0.0000
 -4.10645294e+00   0.0000
 -1.30854142e+00   0.0000
 -1.21190584e+00   0.0000
  1.42992473e+00   0.0000
 -2.56348610e-01   0.0000
  1.18502843e+00   0.0000
  1.37754881e+00   0.0000
  1.69359112e+00   0.0000
 -2.25363582e-01   0.0000
 -1.28825450e+00   0.0000
  9.59508538e-01   0.0000
  2.06818551e-01   0.0000
 -1.50925922e+00   0.0000
  1.52380764e+00   0.0000
 -1.48562479e+00   0.0000
 -1.26115859e+00   0.0000
 -4.19292748e-01   0.0000
  1.01015162e+00   0.0000
  6.75209522e-01   0.0000
 -9.26105261e-01   0.0000
  3.70635450e-01   0.0000
  3.13135803e-01   0.0000
 -6.28309369e-01   0.0000
 -6.12400830e-01   0.0000
 -3.16796303e+00   0.0000
 -1.61166775e+00   0.0000
 -8.30095053e-01   0.0000
  1.48849070e+00   0.0000
