 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.23466337E-01   0.0000
 -2.81264573E-01   0.0000
 -6.82136774E-01   0.0000
 -5.56815028E-01   0.0000
 -3.74456286E-01   0.0000
 -4.17500764E-01   0.0000
 -1.78214520E-01   0.0000
 +2.18442872E-01   0.0000
 -1.12045836E+00   0.0000
 -3.87687176E-01   0.0000
 -3.68948698E-01   0.0000
 +7.13648498E-01   0.0000
 -4.41450566E-01   0.0000
 +5.98401725E-02   0.0000
 -1.57911670E+00   0.0000
 -5.54792821E-01   0.0000
 -1.08538695E-01   0.0000
 -1.75732240E-01   0.0000
 -7.09939063E-01   0.0000
 +2.31445372E-01   0.0000
 +4.86158431E-01   0.0000
 +1.91819772E-01   0.0000
 +3.16710293E-01   0.0000
 -2.13250920E-01   0.0000
 +1.77153591E-02   0.0000
 -5.98338544E-01   0.0000
 -4.41927910E-01   0.0000
 +7.44659722E-01   0.0000
 -1.72095582E-01   0.0000
 +9.22860026E-01   0.0000
 +2.11307317E-01   0.0000
 -2.18205884E-01   0.0000
 -6.56017721E-01   0.0000
 -1.78837448E-01   0.0000
 -5.85568368E-01   0.0000
 -2.58114308E-01   0.0000
 -5.94879016E-02   0.0000
 -3.28899235E-01   0.0000
 +4.89377320E-01   0.0000
 -1.25674278E-01   0.0000
 +6.28944710E-02   0.0000
 -2.03156501E-01   0.0000
 -5.04342206E-02   0.0000
 +1.04130352E+00   0.0000
 +1.07174933E-01   0.0000
 +1.49768937E+00   0.0000
 +1.01681113E+00   0.0000
 -4.59891140E-01   0.0000
 -5.41187644E-01   0.0000
 -6.99432418E-02   0.0000
 +3.55001777E-01   0.0000
 -6.72056735E-01   0.0000
 +5.25838614E-01   0.0000
 +1.44184366E-01   0.0000
 -3.77082378E-01   0.0000
 +5.63997805E-01   0.0000
 -5.54576563E-03   0.0000
 -8.06114972E-01   0.0000
 +3.50356698E-02   0.0000
 +6.28421426E-01   0.0000
 -1.19415164E-01   0.0000
 +1.23568535E+00   0.0000
 +2.07455620E-01   0.0000
 +1.36121258E-01   0.0000
 -2.71410048E-02   0.0000
 +5.85982859E-01   0.0000
 -2.85171140E-02   0.0000
 -2.37390682E-01   0.0000
 +2.23156840E-01   0.0000
 -4.87800360E-01   0.0000
 -7.00261354E-01   0.0000
 -6.92640170E-02   0.0000
 -9.82725844E-02   0.0000
 -3.38203877E-01   0.0000
 +2.96304375E-01   0.0000
 -1.94434449E-03   0.0000
 -5.66334724E-01   0.0000
 +8.26058388E-01   0.0000
 -5.27624898E-02   0.0000
 -7.19603956E-01   0.0000
 +2.51553476E-01   0.0000
 +3.09125632E-01   0.0000
 +2.85272561E-02   0.0000
 -3.78696144E-01   0.0000
 +6.26266241E-01   0.0000
 -1.71465471E-01   0.0000
 +3.11845243E-01   0.0000
 +2.92233706E-01   0.0000
 +3.75996977E-01   0.0000
 -7.31591880E-01   0.0000
 +5.82021177E-01   0.0000
 -1.86081007E-01   0.0000
 -1.63473949E-01   0.0000
 +1.14539993E+00   0.0000
 -1.42563403E-01   0.0000
 -4.30911705E-02   0.0000
 +2.22746015E-01   0.0000
 -7.91135728E-02   0.0000
 +1.43787667E-01   0.0000
 -4.60260600E-01   0.0000
 +5.65089107E-01   0.0000
 -5.20510852E-01   0.0000
 -2.93852091E-01   0.0000
 -3.91137034E-01   0.0000
 +5.83879054E-02   0.0000
 -1.11356866E+00   0.0000
 +3.87398422E-01   0.0000
 -5.45996249E-01   0.0000
 -2.48063967E-01   0.0000
 +1.67506665E-01   0.0000
 -3.77052248E-01   0.0000
 -6.18423402E-01   0.0000
 -2.91312516E-01   0.0000
 -6.56240014E-03   0.0000
 +4.88095701E-01   0.0000
 +8.51970688E-02   0.0000
 +7.10816622E-01   0.0000
 -4.86508399E-01   0.0000
 +9.79290232E-02   0.0000
 +4.26310003E-01   0.0000
 -4.07153785E-01   0.0000
 -1.10382426E+00   0.0000
 +6.36855662E-01   0.0000
 +1.88424781E-01   0.0000
 +3.19866449E-01   0.0000
 +3.26700747E-01   0.0000
 -6.20026350E-01   0.0000
 -3.41565877E-01   0.0000
 -2.52891213E-01   0.0000
 -2.29270160E-01   0.0000
 +4.46954044E-03   0.0000
 -1.83136895E-01   0.0000
 +4.69604433E-01   0.0000
 +2.65891850E-01   0.0000
 +1.04465440E-01   0.0000
 +4.03376102E-01   0.0000
 -1.66822955E-01   0.0000
 -1.11560988E+00   0.0000
 +2.71448910E-01   0.0000
 -3.71017486E-01   0.0000
 +3.13840210E-01   0.0000
 +7.67000496E-01   0.0000
 -1.38026446E-01   0.0000
 +1.33335829E-01   0.0000
 +1.39318556E-01   0.0000
 +8.91748369E-02   0.0000
 +3.46565127E-01   0.0000
 -2.70072967E-01   0.0000
 +2.52517074E-01   0.0000
 -4.29011643E-01   0.0000
 +1.27049759E-01   0.0000
 -4.72601980E-01   0.0000
 +1.51208416E-01   0.0000
 -7.72775114E-01   0.0000
 +3.64724517E-01   0.0000
 -1.12210289E-01   0.0000
 +1.55153021E-01   0.0000
 +1.88819855E-01   0.0000
 -2.98749004E-02   0.0000
 +8.81024674E-02   0.0000
 -4.17400926E-01   0.0000
 -2.70011574E-01   0.0000
 +4.23368841E-01   0.0000
 -2.96769947E-01   0.0000
