 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26655185E-01   0.0000
 -2.89534301E-01   0.0000
 -6.84741855E-01   0.0000
 -5.56719601E-01   0.0000
 -3.62021297E-01   0.0000
 -4.16316271E-01   0.0000
 -1.67593062E-01   0.0000
 +2.20100299E-01   0.0000
 -1.13136935E+00   0.0000
 -3.92756104E-01   0.0000
 -3.79536659E-01   0.0000
 +7.09167540E-01   0.0000
 -4.38155144E-01   0.0000
 +6.11407831E-02   0.0000
 -1.58921981E+00   0.0000
 -5.56774914E-01   0.0000
 -1.03244871E-01   0.0000
 -1.84314698E-01   0.0000
 -7.15628982E-01   0.0000
 +2.31910244E-01   0.0000
 +5.00320256E-01   0.0000
 +1.92588344E-01   0.0000
 +3.21171135E-01   0.0000
 -2.11827382E-01   0.0000
 +5.31647867E-03   0.0000
 -6.05714798E-01   0.0000
 -4.55045432E-01   0.0000
 +7.39789963E-01   0.0000
 -1.64573088E-01   0.0000
 +9.24369693E-01   0.0000
 +2.02084899E-01   0.0000
 -2.13923484E-01   0.0000
 -6.49550080E-01   0.0000
 -1.87777087E-01   0.0000
 -5.93430042E-01   0.0000
 -2.57381737E-01   0.0000
 -4.59311604E-02   0.0000
 -3.28565180E-01   0.0000
 +4.88687277E-01   0.0000
 -1.24256164E-01   0.0000
 +5.05268909E-02   0.0000
 -2.12913066E-01   0.0000
 -6.51185140E-02   0.0000
 +1.03687322E+00   0.0000
 +1.17655165E-01   0.0000
 +1.49933124E+00   0.0000
 +1.00906038E+00   0.0000
 -4.51207608E-01   0.0000
 -5.34804583E-01   0.0000
 -7.93525651E-02   0.0000
 +3.46161962E-01   0.0000
 -6.71222448E-01   0.0000
 +5.36753774E-01   0.0000
 +1.44211397E-01   0.0000
 -3.81070673E-01   0.0000
 +5.65723121E-01   0.0000
 -1.63965113E-02   0.0000
 -8.18152905E-01   0.0000
 +1.97848231E-02   0.0000
 +6.25100613E-01   0.0000
 -1.08286738E-01   0.0000
 +1.23742950E+00   0.0000
 +2.02191293E-01   0.0000
 +1.46408856E-01   0.0000
 -2.20011994E-02   0.0000
 +5.76507568E-01   0.0000
 -3.71359587E-02   0.0000
 -2.36621007E-01   0.0000
 +2.30052367E-01   0.0000
 -4.87929404E-01   0.0000
 -7.05720007E-01   0.0000
 -6.70323819E-02   0.0000
 -1.06182151E-01   0.0000
 -3.51900995E-01   0.0000
 +2.81741202E-01   0.0000
 -3.71794566E-03   0.0000
 -5.57167530E-01   0.0000
 +8.27884018E-01   0.0000
 -5.35415821E-02   0.0000
 -7.10255206E-01   0.0000
 +2.54464000E-01   0.0000
 +3.00589353E-01   0.0000
 +2.11934540E-02   0.0000
 -3.78120482E-01   0.0000
 +6.28766477E-01   0.0000
 -1.71641573E-01   0.0000
 +3.06515962E-01   0.0000
 +2.95022964E-01   0.0000
 +3.72301221E-01   0.0000
 -7.45200813E-01   0.0000
 +5.69934726E-01   0.0000
 -1.85939908E-01   0.0000
 -1.58433795E-01   0.0000
 +1.14729226E+00   0.0000
 -1.37081742E-01   0.0000
 -3.63273025E-02   0.0000
 +2.22804919E-01   0.0000
 -8.51557404E-02   0.0000
 +1.38535812E-01   0.0000
 -4.59942818E-01   0.0000
