 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26947516E-01   0.0000
 -2.89545506E-01   0.0000
 -6.84638143E-01   0.0000
 -5.56717277E-01   0.0000
 -3.61945480E-01   0.0000
 -4.16334122E-01   0.0000
 -1.67659923E-01   0.0000
 +2.20104411E-01   0.0000
 -1.13138604E+00   0.0000
 -3.92589211E-01   0.0000
 -3.79542351E-01   0.0000
 +7.08673537E-01   0.0000
 -4.38123673E-01   0.0000
 +6.11183681E-02   0.0000
 -1.58891678E+00   0.0000
 -5.57307601E-01   0.0000
 -1.02856547E-01   0.0000
 -1.84389517E-01   0.0000
 -7.15492606E-01   0.0000
 +2.31910184E-01   0.0000
 +5.00426054E-01   0.0000
 +1.92569926E-01   0.0000
 +3.21192324E-01   0.0000
 -2.11801916E-01   0.0000
 +5.24857547E-03   0.0000
 -6.05500817E-01   0.0000
 -4.55040485E-01   0.0000
 +7.39159226E-01   0.0000
 -1.64146900E-01   0.0000
 +9.24347937E-01   0.0000
 +2.02305749E-01   0.0000
 -2.14785993E-01   0.0000
 -6.49122000E-01   0.0000
 -1.87937945E-01   0.0000
 -5.93270600E-01   0.0000
 -2.57384002E-01   0.0000
 -4.58104014E-02   0.0000
 -3.28579873E-01   0.0000
 +4.88817066E-01   0.0000
 -1.24206126E-01   0.0000
 +5.04072532E-02   0.0000
 -2.12683231E-01   0.0000
 -6.51162937E-02   0.0000
 +1.03617859E+00   0.0000
 +1.18334107E-01   0.0000
 +1.49930859E+00   0.0000
 +1.00924730E+00   0.0000
 -4.52305585E-01   0.0000
 -5.34366846E-01   0.0000
 -7.95933753E-02   0.0000
 +3.46335381E-01   0.0000
 -6.71226323E-01   0.0000
 +5.36871254E-01   0.0000
 +1.44202620E-01   0.0000
 -3.80953968E-01   0.0000
 +5.65792918E-01   0.0000
 -1.65491626E-02   0.0000
 -8.17942142E-01   0.0000
 +1.97649095E-02   0.0000
 +6.24375522E-01   0.0000
 -1.07545011E-01   0.0000
 +1.23740029E+00   0.0000
 +2.02412248E-01   0.0000
 +1.45157754E-01   0.0000
 -2.15389580E-02   0.0000
 +5.76228797E-01   0.0000
 -3.69567163E-02   0.0000
 -2.36626446E-01   0.0000
 +2.30149761E-01   0.0000
 -4.87932503E-01   0.0000
 -7.05861330E-01   0.0000
 -6.69589192E-02   0.0000
 -1.06333427E-01   0.0000
 -3.51744860E-01   0.0000
 +2.81678170E-01   0.0000
 -4.48936690E-03   0.0000
 -5.56506991E-01   0.0000
 +8.27850819E-01   0.0000
 -5.32331504E-02   0.0000
 -7.11641669E-01   0.0000
 +2.55003363E-01   0.0000
 +3.00344318E-01   0.0000
