 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26947069E-01   0.0000
 -2.88244158E-01   0.0000
 -6.85523450E-01   0.0000
 -5.56675076E-01   0.0000
 -3.61779988E-01   0.0000
 -4.16391343E-01   0.0000
 -1.69756025E-01   0.0000
 +2.19322860E-01   0.0000
 -1.13005364E+00   0.0000
 -3.92649353E-01   0.0000
 -3.78472060E-01   0.0000
 +7.12120652E-01   0.0000
 -4.37529892E-01   0.0000
 +6.11232631E-02   0.0000
 -1.58973169E+00   0.0000
 -5.55234015E-01   0.0000
 -9.86525565E-02   0.0000
 -1.82871178E-01   0.0000
 -7.16418862E-01   0.0000
 +2.31921032E-01   0.0000
 +5.00685453E-01   0.0000
 +1.92572936E-01   0.0000
 +3.18854064E-01   0.0000
 -2.13147178E-01   0.0000
 +7.68821919E-03   0.0000
 -6.05421007E-01   0.0000
 -4.54318225E-01   0.0000
 +7.43009388E-01   0.0000
 -1.64273962E-01   0.0000
 +9.24378276E-01   0.0000
 +2.01234922E-01   0.0000
 -2.12997362E-01   0.0000
 -6.41787946E-01   0.0000
 -1.86687499E-01   0.0000
 -5.94164848E-01   0.0000
 -2.57415056E-01   0.0000
 -4.55534607E-02   0.0000
 -3.28505278E-01   0.0000
 +4.86601472E-01   0.0000
 -1.25841692E-01   0.0000
 +5.36141321E-02   0.0000
 -2.12550968E-01   0.0000
 -6.47128075E-02   0.0000
 +1.04031599E+00   0.0000
 +1.17697403E-01   0.0000
 +1.49941182E+00   0.0000
 +1.00842524E+00   0.0000
 -4.51083243E-01   0.0000
 -5.25531411E-01   0.0000
 -7.91484043E-02   0.0000
 +3.45469713E-01   0.0000
 -6.71299577E-01   0.0000
 +5.37026584E-01   0.0000
 +1.44343376E-01   0.0000
 -3.82198840E-01   0.0000
 +5.64185977E-01   0.0000
 -1.30903302E-02   0.0000
 -8.17855060E-01   0.0000
 +2.00672094E-02   0.0000
 +6.29058361E-01   0.0000
 -1.08015858E-01   0.0000
 +1.23760915E+00   0.0000
 +2.01990724E-01   0.0000
 +1.45703033E-01   0.0000
 -1.24140522E-02   0.0000
 +5.75542986E-01   0.0000
 -3.78586724E-02   0.0000
 -2.36728951E-01   0.0000
 +2.30131060E-01   0.0000
 -4.87751752E-01   0.0000
 -7.05141544E-01   0.0000
 -6.83178604E-02   0.0000
 -1.03068672E-01   0.0000
 -3.51790428E-01   0.0000
 +2.82185555E-01   0.0000
 +1.18557352E-03   0.0000
 -5.56017280E-01   0.0000
 +8.28159451E-01   0.0000
 -5.35355322E-02   0.0000
 -7.11710989E-01   0.0000
 +2.64344096E-01   0.0000
 +2.98687667E-01   0.0000
 +2.03606766E-02   0.0000
 -3.78237993E-01   0.0000
 +6.28590703E-01   0.0000
 -1.71464607E-01   0.0000
 +3.08911175E-01   0.0000
 +2.93970376E-01   0.0000
 +3.75124604E-01   0.0000
 -7.45377660E-01   0.0000
 +5.70719302E-01   0.0000
 -1.79921314E-01   0.0000
 -1.56091973E-01   0.0000
 +1.14763880E+00   0.0000
 -1.37321770E-01   0.0000
 -3.84557210E-02   0.0000
 +2.34141588E-01   0.0000
 -8.71484727E-02   0.0000
 +1.37566999E-01   0.0000
 -4.60047334E-01   0.0000
 +5.63786268E-01   0.0000
 -5.20577967E-01   0.0000
 -2.95053989E-01   0.0000
 -3.89008850E-01   0.0000
 +6.28684089E-02   0.0000
 -1.12415767E+00   0.0000
 +3.81468832E-01   0.0000
 -5.36824942E-01   0.0000
 -2.45334089E-01   0.0000
 +1.69817790E-01   0.0000
 -3.69292051E-01   0.0000
 -6.17020905E-01   0.0000
 -2.80110061E-01   0.0000
 -1.02974372E-02   0.0000
 +4.84244734E-01   0.0000
 +8.51831585E-02   0.0000
 +7.07800686E-01   0.0000
 -4.86645758E-01   0.0000
 +9.75276604E-02   0.0000
 +4.28343147E-01   0.0000
 -3.96736592E-01   0.0000
 -1.10808218E+00   0.0000
 +6.37925625E-01   0.0000
 +2.00038597E-01   0.0000
 +3.17092597E-01   0.0000
 +3.28947514E-01   0.0000
 -6.17113352E-01   0.0000
 -3.42515677E-01   0.0000
 -2.41388634E-01   0.0000
 -2.29669675E-01   0.0000
 +2.96305097E-03   0.0000
 -1.83339939E-01   0.0000
 +4.66027588E-01   0.0000
 +2.65835941E-01   0.0000
 +1.06187887E-01   0.0000
 +4.05294746E-01   0.0000
 -1.52380064E-01   0.0000
 -1.11442518E+00   0.0000
 +2.77576089E-01   0.0000
 -3.57949793E-01   0.0000
 +3.06679815E-01   0.0000
 +7.68999577E-01   0.0000
 -1.40966177E-01   0.0000
 +1.29743084E-01   0.0000
 +1.50711179E-01   0.0000
 +8.99690390E-02   0.0000
 +3.47018301E-01   0.0000
 -2.70410985E-01   0.0000
 +2.48580560E-01   0.0000
 -4.28842723E-01   0.0000
 +1.32784307E-01   0.0000
 -4.70661253E-01   0.0000
 +1.66504100E-01   0.0000
 -7.69511521E-01   0.0000
 +3.72161061E-01   0.0000
 -9.90355238E-02   0.0000
 +1.45744592E-01   0.0000
 +1.90384895E-01   0.0000
 -3.32560465E-02   0.0000
 +8.15132558E-02   0.0000
 -4.07077461E-01   0.0000
 -2.68763572E-01   0.0000
 +4.25337434E-01   0.0000
 -2.97175229E-01   0.0000
 +6.01126075E-01   0.0000
 -3.31356615E-01   0.0000
 -1.21955477E-01   0.0000
 +2.26869032E-01   0.0000
 +2.50199914E-01   0.0000
 -5.47064841E-01   0.0000
 -8.36897045E-02   0.0000
 -4.69303191E-01   0.0000
 -3.91659498E-01   0.0000
 -6.30343109E-02   0.0000
 +7.11786270E-01   0.0000
 -3.24220091E-01   0.0000
 -2.38983810E-01   0.0000
 -8.09741020E-01   0.0000
 -1.35972679E-01   0.0000
 -6.94487214E-01   0.0000
 -7.80165866E-02   0.0000
 -9.07161608E-02   0.0000
 +1.29594191E-04   0.0000
 +4.56808954E-01   0.0000
 +4.00234666E-03   0.0000
 -4.42401111E-01   0.0000
 +2.58404970E-01   0.0000
 -1.74300909E-01   0.0000
 -5.31506717E-01   0.0000
 +4.82433707E-01   0.0000
 -3.73672694E-01   0.0000
 -1.05648868E-01   0.0000
 -3.80071759E-01   0.0000
 -8.81289318E-02   0.0000
 -6.71793222E-01   0.0000
 -1.42746210E-01   0.0000
 +2.33958647E-01   0.0000
 +2.15565681E-01   0.0000
 -1.30505254E-02   0.0000
 +2.86248118E-01   0.0000
 -3.51083100E-01   0.0000
 -3.78655940E-02   0.0000
 -3.55556399E-01   0.0000
 -3.02448392E-01   0.0000
 -6.63350642E-01   0.0000
 -2.16625929E-01   0.0000
 -3.20691347E-01   0.0000
 -4.41362679E-01   0.0000
 -2.13838462E-02   0.0000
 +1.05544170E-02   0.0000
 +1.90697033E-02   0.0000
 -2.16555089E-01   0.0000
 -2.74326354E-01   0.0000
 +2.21385702E-01   0.0000
 -5.23844957E-01   0.0000
 -9.32770669E-02   0.0000
 -7.79538304E-02   0.0000
 +5.60935855E-01   0.0000
 +4.91067559E-01   0.0000
 -2.49547929E-01   0.0000
 -3.73833537E-01   0.0000
 +4.20875669E-01   0.0000
 -6.09066725E-01   0.0000
 -1.44045040E-01   0.0000
 -5.27692795E-01   0.0000
 +3.64586890E-01   0.0000
 -7.53196120E-01   0.0000
 -4.10127997E-01   0.0000
 +3.12680304E-01   0.0000
 -4.78120655E-01   0.0000
 +5.22549033E-01   0.0000
 -4.03735936E-02   0.0000
 +3.85626316E-01   0.0000
 +7.37433195E-01   0.0000
 -2.66309083E-01   0.0000
 -3.44492495E-01   0.0000
 -3.95017326E-01   0.0000
 +3.41766834E-01   0.0000
 -8.17150399E-02   0.0000
 +5.00170290E-01   0.0000
 -3.16068977E-01   0.0000
 +2.07388494E-02   0.0000
 -4.87586766E-01   0.0000
 -7.24125057E-02   0.0000
 +3.30175549E-01   0.0000
 +2.48634681E-01   0.0000
 +5.25461316E-01   0.0000
 +8.42205808E-02   0.0000
 +2.78643101E-01   0.0000
 +6.23367548E-01   0.0000
 +4.55106527E-01   0.0000
 -6.08831644E-02   0.0000
 +3.20543349E-01   0.0000
 +4.06840533E-01   0.0000
 -4.32837382E-02   0.0000
 +7.06954777E-01   0.0000
 +1.13403663E-01   0.0000
 +6.27424479E-01   0.0000
 +2.35060558E-01   0.0000
 +2.46573523E-01   0.0000
 +5.32997847E-01   0.0000
 -5.17925769E-02   0.0000
 +1.69111881E-02   0.0000
 -3.57519448E-01   0.0000
 +6.34031817E-02   0.0000
 +7.66707599E-01   0.0000
 -2.03031406E-01   0.0000
 -8.34960118E-03   0.0000
 +3.36499333E-01   0.0000
 -3.30706328E-01   0.0000
 -2.72774428E-01   0.0000
 +2.88129225E-03   0.0000
 -1.82195585E-02   0.0000
 +5.59719093E-02   0.0000
 +1.84813201E-01   0.0000
 +5.03157750E-02   0.0000
 +2.38926739E-01   0.0000
 -1.26974117E-02   0.0000
 +1.50951609E-01   0.0000
 +1.30870625E-01   0.0000
 +2.19482675E-01   0.0000
 +6.29994512E-01   0.0000
 +1.78282291E-01   0.0000
 -3.36075388E-02   0.0000
 -7.38623971E-03   0.0000
 +4.64516968E-01   0.0000
 -1.37981758E-01   0.0000
 -1.97476208E-01   0.0000
 +5.75952530E-01   0.0000
 -1.97186604E-01   0.0000
 -1.15197137E-01   0.0000
 -2.35460535E-01   0.0000
 -1.73311189E-01   0.0000
 +3.56731802E-01   0.0000
 -5.24416678E-02   0.0000
 +3.84245366E-01   0.0000
 -4.16516453E-01   0.0000
 -5.44468910E-02   0.0000
 +3.84359896E-01   0.0000
 -1.79276556E-01   0.0000
 -8.96229148E-01   0.0000
 +2.93106496E-01   0.0000
 +2.73702681E-01   0.0000
 +4.28604521E-02   0.0000
 -5.66553958E-02   0.0000
 +9.79786366E-02   0.0000
 -6.13221228E-02   0.0000
 +2.03155041E-01   0.0000
 +4.49312031E-01   0.0000
 +4.33761597E-01   0.0000
 -2.57653385E-01   0.0000
 -1.89666793E-01   0.0000
 +8.51602852E-02   0.0000
 -2.84461468E-01   0.0000
 +4.85588640E-01   0.0000
 -4.20201570E-01   0.0000
 -1.74616277E-01   0.0000
 +2.07961470E-01   0.0000
 +7.13102758E-01   0.0000
 -3.92428160E-01   0.0000
 +9.29293811E-01   0.0000
 +4.72482175E-01   0.0000
 +4.86351669E-01   0.0000
 +3.85589212E-01   0.0000
 +4.91563007E-02   0.0000
 -3.80378157E-01   0.0000
 -2.48681873E-01   0.0000
 +5.26368499E-01   0.0000
 +2.90573984E-02   0.0000
 -8.65845233E-02   0.0000
 -8.12460706E-02   0.0000
 -2.70514220E-01   0.0000
 -7.82672644E-01   0.0000
 +8.84651095E-02   0.0000
 +3.32175225E-01   0.0000
 -5.63748479E-01   0.0000
 -6.39731586E-02   0.0000
 -1.72066554E-01   0.0000
 -1.97699200E-02   0.0000
 +4.51907098E-01   0.0000
 -5.28504968E-01   0.0000
 -1.00853026E-01   0.0000
 -1.92865849E-01   0.0000
 +3.63027692E-01   0.0000
 -2.53716230E-01   0.0000
 -1.63757131E-01   0.0000
 +2.18632177E-01   0.0000
 -2.08343148E-01   0.0000
 -1.94893703E-01   0.0000
 -2.56145280E-02   0.0000
 -3.53244156E-01   0.0000
 +1.84999391E-01   0.0000
 +4.78839338E-01   0.0000
 -1.68816701E-01   0.0000
 +1.65173367E-01   0.0000
 -1.57311380E-01   0.0000
 -5.01539290E-01   0.0000
 +3.47938091E-01   0.0000
 +8.45918894E-01   0.0000
 -4.22962308E-01   0.0000
 +9.91831794E-02   0.0000
 -1.45180970E-01   0.0000
 -1.92218006E-01   0.0000
 -2.08767802E-01   0.0000
 -1.24144256E-01   0.0000
 -7.47072339E-01   0.0000
 -1.04590106E+00   0.0000
 -2.21128494E-01   0.0000
 +5.44775188E-01   0.0000
 +9.09426287E-02   0.0000
 -2.16468856E-01   0.0000
 +2.52888829E-01   0.0000
 -3.58534962E-01   0.0000
 -4.49084610E-01   0.0000
 +8.49022627E-01   0.0000
 -5.19648194E-02   0.0000
 -3.60429853E-01   0.0000
 -1.09150864E-01   0.0000
 +4.33323830E-02   0.0000
 +1.83017015E-01   0.0000
 +3.13789576E-01   0.0000
 -8.83349597E-01   0.0000
 -1.76363230E+00   0.0000
 -6.64995492E-01   0.0000
 +2.65386403E-01   0.0000
 +5.37340283E-01   0.0000
 +1.30814210E-01   0.0000
 +2.55928308E-01   0.0000
 -3.10191512E-01   0.0000
 -1.85336649E-01   0.0000
 +1.90568373E-01   0.0000
 -1.65732384E-01   0.0000
 -4.17594522E-01   0.0000
 +8.52708697E-01   0.0000
 -3.92605305E-01   0.0000
 +3.44530076E-01   0.0000
 -2.56229490E-01   0.0000
 +1.43283447E-02   0.0000
 -1.28067577E+00   0.0000
 -4.36065234E-02   0.0000
 +5.52842990E-02   0.0000
 -3.26587141E-01   0.0000
 +2.26800829E-01   0.0000
 -2.06124648E-01   0.0000
 -1.02275088E-01   0.0000
 +1.42451763E-01   0.0000
 -3.56074482E-01   0.0000
 -1.46952152E-01   0.0000
 +2.36053869E-01   0.0000
 +6.48772657E-01   0.0000
 +7.09131137E-02   0.0000
 -4.10997182E-01   0.0000
 +2.22634189E-02   0.0000
 -5.98550498E-01   0.0000
 -1.15043974E+00   0.0000
 +8.16924989E-01   0.0000
 -2.00266838E-02   0.0000
 -1.62060112E-02   0.0000
 -1.59114093E-01   0.0000
 -3.21727693E-01   0.0000
 -1.14464432E-01   0.0000
 +4.69364285E-01   0.0000
 -5.43290198E-01   0.0000
 -1.87974200E-01   0.0000
 +4.19487506E-02   0.0000
 -1.33757636E-01   0.0000
 -2.55089588E-02   0.0000
 +4.93162423E-01   0.0000
 -3.00965816E-01   0.0000
