 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26865470E-01   0.0000
 -2.89641827E-01   0.0000
 -6.84627652E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006098E-01   0.0000
 -4.16327000E-01   0.0000
 -1.68115631E-01   0.0000
 +2.20095456E-01   0.0000
 -1.13124764E+00   0.0000
 -3.92704159E-01   0.0000
 -3.79537702E-01   0.0000
 +7.08756864E-01   0.0000
 -4.38397020E-01   0.0000
 +6.11413866E-02   0.0000
 -1.58907354E+00   0.0000
 -5.57009935E-01   0.0000
 -1.02939092E-01   0.0000
 -1.84516206E-01   0.0000
 -7.15480566E-01   0.0000
 +2.31909797E-01   0.0000
 +5.00330627E-01   0.0000
 +1.92568630E-01   0.0000
 +3.20873380E-01   0.0000
 -2.11796656E-01   0.0000
 +5.35247149E-03   0.0000
 -6.05660081E-01   0.0000
 -4.55020726E-01   0.0000
 +7.39292562E-01   0.0000
 -1.64457947E-01   0.0000
 +9.24365222E-01   0.0000
 +2.02244222E-01   0.0000
 -2.14414433E-01   0.0000
 -6.49185002E-01   0.0000
 -1.88057974E-01   0.0000
 -5.93258262E-01   0.0000
 -2.57380724E-01   0.0000
 -4.59248051E-02   0.0000
 -3.28590959E-01   0.0000
 +4.88657683E-01   0.0000
 -1.24190331E-01   0.0000
 +5.04644178E-02   0.0000
 -2.12856442E-01   0.0000
 -6.50790632E-02   0.0000
 +1.03634155E+00   0.0000
 +1.18096747E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00924325E+00   0.0000
 -4.51883525E-01   0.0000
 -5.34415007E-01   0.0000
 -7.96986297E-02   0.0000
 +3.46348584E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183084E-01   0.0000
