 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.30093122E-01   0.0000
 -2.87173867E-01   0.0000
 -6.85980380E-01   0.0000
 -5.56567550E-01   0.0000
 -3.55339050E-01   0.0000
 -4.16107088E-01   0.0000
 -1.66302890E-01   0.0000
 +2.19555452E-01   0.0000
 -1.13142157E+00   0.0000
 -3.86960387E-01   0.0000
 -3.76910120E-01   0.0000
 +7.06619024E-01   0.0000
 -4.37068522E-01   0.0000
 +6.04969114E-02   0.0000
 -1.58650327E+00   0.0000
 -5.51347613E-01   0.0000
 -1.00051835E-01   0.0000
 -1.82130054E-01   0.0000
 -7.17283666E-01   0.0000
 +2.32100040E-01   0.0000
 +5.07612586E-01   0.0000
 +1.92884311E-01   0.0000
 +3.22975159E-01   0.0000
 -2.12641776E-01   0.0000
 +5.79093583E-03   0.0000
 -6.00263774E-01   0.0000
 -4.52723801E-01   0.0000
 +7.37652183E-01   0.0000
 -1.63561240E-01   0.0000
 +9.24030244E-01   0.0000
 +2.03890711E-01   0.0000
 -2.09195942E-01   0.0000
 -6.46853447E-01   0.0000
 -1.86006725E-01   0.0000
 -5.95080614E-01   0.0000
 -2.57185638E-01   0.0000
 -3.92212905E-02   0.0000
 -3.28252882E-01   0.0000
 +4.90472823E-01   0.0000
 -1.25256449E-01   0.0000
 +5.12468591E-02   0.0000
 -2.08791941E-01   0.0000
 -6.33581951E-02   0.0000
 +1.03540635E+00   0.0000
 +1.18555889E-01   0.0000
 +1.49920523E+00   0.0000
 +1.00949466E+00   0.0000
 -4.47722852E-01   0.0000
 -5.32490611E-01   0.0000
 -7.78440088E-02   0.0000
 +3.44879150E-01   0.0000
 -6.71039581E-01   0.0000
 +5.42193711E-01   0.0000
 +1.44460768E-01   0.0000
 -3.80060196E-01   0.0000
 +5.64585626E-01   0.0000
 -1.56638529E-02   0.0000
 -8.15590978E-01   0.0000
 +2.12018080E-02   0.0000
 +6.24288917E-01   0.0000
 -1.07458346E-01   0.0000
 +1.23735666E+00   0.0000
 +2.01022387E-01   0.0000
 +1.48927987E-01   0.0000
 -1.97991095E-02   0.0000
 +5.78034461E-01   0.0000
 -3.77742834E-02   0.0000
 -2.36463562E-01   0.0000
 +2.33919427E-01   0.0000
 -4.87812102E-01   0.0000
 -7.06223667E-01   0.0000
 -6.82657585E-02   0.0000
 -1.05659813E-01   0.0000
 -3.50584149E-01   0.0000
 +2.83221066E-01   0.0000
 -4.07017628E-03   0.0000
 -5.56362212E-01   0.0000
 +8.27695787E-01   0.0000
 -5.60344122E-02   0.0000
 -7.08097100E-01   0.0000
 +2.56713063E-01   0.0000
 +3.02178949E-01   0.0000
 +2.13996936E-02   0.0000
 -3.78004640E-01   0.0000
 +6.30871356E-01   0.0000
 -1.71698585E-01   0.0000
 +3.04197669E-01   0.0000
 +2.93770611E-01   0.0000
