 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.30412230E-01   0.0000
 -2.83253610E-01   0.0000
 -6.87001944E-01   0.0000
 -5.56553483E-01   0.0000
 -3.69219184E-01   0.0000
 -4.16791946E-01   0.0000
 -1.73439980E-01   0.0000
 +2.19738796E-01   0.0000
 -1.12996840E+00   0.0000
 -3.93204242E-01   0.0000
 -3.73662710E-01   0.0000
 +7.05715179E-01   0.0000
 -4.45649862E-01   0.0000
 +5.79172447E-02   0.0000
 -1.57942379E+00   0.0000
 -5.60928583E-01   0.0000
 -1.00939743E-01   0.0000
 -1.78953841E-01   0.0000
 -7.16626644E-01   0.0000
 +2.31935740E-01   0.0000
 +4.93905306E-01   0.0000
 +1.92567289E-01   0.0000
 +3.16274494E-01   0.0000
 -2.11335361E-01   0.0000
 +7.80550577E-03   0.0000
 -6.06070161E-01   0.0000
 -4.47448701E-01   0.0000
 +7.35881388E-01   0.0000
 -1.74658403E-01   0.0000
 +9.21425402E-01   0.0000
 +2.09738240E-01   0.0000
 -2.24410892E-01   0.0000
 -6.49192333E-01   0.0000
 -1.84565455E-01   0.0000
 -5.93003869E-01   0.0000
 -2.57528752E-01   0.0000
 -5.18644117E-02   0.0000
 -3.28180939E-01   0.0000
 +4.85920131E-01   0.0000
 -1.22963257E-01   0.0000
 +5.30383177E-02   0.0000
 -2.14687541E-01   0.0000
 -5.76758422E-02   0.0000
 +1.03273940E+00   0.0000
 +1.06056467E-01   0.0000
 +1.49673760E+00   0.0000
 +1.01432240E+00   0.0000
 -4.67683911E-01   0.0000
 -5.36034167E-01   0.0000
 -7.85016045E-02   0.0000
 +3.47829401E-01   0.0000
 -6.71508729E-01   0.0000
 +5.31109571E-01   0.0000
 +1.44817442E-01   0.0000
 -3.81141990E-01   0.0000
 +5.67477942E-01   0.0000
 -1.48824602E-02   0.0000
 -8.22252810E-01   0.0000
 +2.56315432E-02   0.0000
 +6.20560348E-01   0.0000
 -1.19442165E-01   0.0000
 +1.23505425E+00   0.0000
 +2.05538154E-01   0.0000
 +1.26498386E-01   0.0000
 -2.39942148E-02   0.0000
 +5.75385630E-01   0.0000
