 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.25634217E-01   0.0000
 -2.91600496E-01   0.0000
 -6.84308708E-01   0.0000
 -5.56774676E-01   0.0000
 -3.62419784E-01   0.0000
 -4.16192025E-01   0.0000
 -1.75243720E-01   0.0000
 +2.20491037E-01   0.0000
 -1.13285148E+00   0.0000
 -3.93314749E-01   0.0000
 -3.81212294E-01   0.0000
 +7.09405482E-01   0.0000
 -4.37972873E-01   0.0000
 +6.12523071E-02   0.0000
 -1.58714724E+00   0.0000
 -5.58357239E-01   0.0000
 -1.04485102E-01   0.0000
 -1.87838927E-01   0.0000
 -7.14971364E-01   0.0000
 +2.31859475E-01   0.0000
 +4.99912441E-01   0.0000
 +1.92704469E-01   0.0000
 +3.15456569E-01   0.0000
 -2.11084053E-01   0.0000
 +3.13343434E-03   0.0000
 -6.06425703E-01   0.0000
 -4.57127869E-01   0.0000
 +7.40097821E-01   0.0000
 -1.63431451E-01   0.0000
 +9.24477458E-01   0.0000
 +2.05289274E-01   0.0000
 -2.16185853E-01   0.0000
 -6.50784612E-01   0.0000
 -1.92485467E-01   0.0000
 -5.92612922E-01   0.0000
 -2.57414758E-01   0.0000
 -4.62221764E-02   0.0000
 -3.28480095E-01   0.0000
 +4.85852361E-01   0.0000
 -1.23142064E-01   0.0000
 +4.77663055E-02   0.0000
 -2.13617310E-01   0.0000
 -6.72935247E-02   0.0000
 +1.03727150E+00   0.0000
 +1.20509170E-01   0.0000
 +1.49941695E+00   0.0000
 +1.01314998E+00   0.0000
 -4.53746468E-01   0.0000
 -5.35789847E-01   0.0000
 -8.46172720E-02   0.0000
 +3.47095460E-01   0.0000
 -6.71226561E-01   0.0000
 +5.36686957E-01   0.0000
 +1.44247845E-01   0.0000
 -3.81364822E-01   0.0000
 +5.67063093E-01   0.0000
 -1.94658171E-02   0.0000
 -8.18698525E-01   0.0000
 +1.78059544E-02   0.0000
 +6.25525773E-01   0.0000
 -1.03771232E-01   0.0000
 +1.23747230E+00   0.0000
 +2.06865922E-01   0.0000
 +1.44105509E-01   0.0000
 -2.26216298E-02   0.0000
 +5.71207345E-01   0.0000
 -3.61174941E-02   0.0000
 -2.36593142E-01   0.0000
 +2.30246514E-01   0.0000
 -4.87944186E-01   0.0000
 -7.04349637E-01   0.0000
 -6.56152368E-02   0.0000
 -1.09312616E-01   0.0000
 -3.52182686E-01   0.0000
 +2.80139923E-01   0.0000
 -3.28686158E-03   0.0000
 -5.51506221E-01   0.0000
 +8.27874362E-01   0.0000
 -4.88210469E-02   0.0000
 -7.12007582E-01   0.0000
 +2.54155695E-01   0.0000
 +2.95478314E-01   0.0000
 +2.22512018E-02   0.0000
 -3.78067553E-01   0.0000
 +6.29164040E-01   0.0000
 -1.71697482E-01   0.0000
 +3.08432162E-01   0.0000
 +2.96435803E-01   0.0000
 +3.69273931E-01   0.0000
 -7.45200276E-01   0.0000
 +5.68746209E-01   0.0000
 -1.85437873E-01   0.0000
 -1.52405724E-01   0.0000
 +1.14724100E+00   0.0000
 -1.33180290E-01   0.0000
 -3.75832804E-02   0.0000
 +2.22625300E-01   0.0000
 -9.01151150E-02   0.0000
 +1.39552310E-01   0.0000
 -4.59878355E-01   0.0000
 +5.64705610E-01   0.0000
 -5.20777524E-01   0.0000
 -2.96886861E-01   0.0000
 -3.86524677E-01   0.0000
 +5.71984909E-02   0.0000
 -1.12344384E+00   0.0000
 +3.79550695E-01   0.0000
 -5.42830765E-01   0.0000
 -2.42924362E-01   0.0000
 +1.69353440E-01   0.0000
 -3.66263479E-01   0.0000
 -6.15455091E-01   0.0000
 -2.94472337E-01   0.0000
 -1.41767040E-02   0.0000
 +4.86177653E-01   0.0000
 +8.53196159E-02   0.0000
 +7.08870471E-01   0.0000
 -4.86747533E-01   0.0000
 +9.50832143E-02   0.0000
 +4.31209713E-01   0.0000
 -4.02597666E-01   0.0000
 -1.10700607E+00   0.0000
 +6.36171341E-01   0.0000
 +1.94491729E-01   0.0000
