 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26864263E-01   0.0000
 -2.89645016E-01   0.0000
 -6.84627473E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006247E-01   0.0000
 -4.16326940E-01   0.0000
 -1.68140829E-01   0.0000
 +2.20095113E-01   0.0000
 -1.13123620E+00   0.0000
 -3.92704338E-01   0.0000
 -3.79537642E-01   0.0000
 +7.08762467E-01   0.0000
 -4.38425601E-01   0.0000
 +6.11414798E-02   0.0000
 -1.58907330E+00   0.0000
 -5.57001829E-01   0.0000
 -1.02940448E-01   0.0000
 -1.84522316E-01   0.0000
 -7.15480149E-01   0.0000
 +2.31909797E-01   0.0000
 +5.00330567E-01   0.0000
 +1.92568704E-01   0.0000
 +3.20854038E-01   0.0000
 -2.11795732E-01   0.0000
 +5.36425225E-03   0.0000
 -6.05660141E-01   0.0000
 -4.55020338E-01   0.0000
 +7.39308298E-01   0.0000
 -1.64484501E-01   0.0000
 +9.24365461E-01   0.0000
 +2.02245206E-01   0.0000
 -2.14414433E-01   0.0000
 -6.49186134E-01   0.0000
 -1.88066170E-01   0.0000
 -5.93257546E-01   0.0000
 -2.57380694E-01   0.0000
 -4.59248722E-02   0.0000
 -3.28590900E-01   0.0000
 +4.88643199E-01   0.0000
 -1.24188408E-01   0.0000
 +5.04762642E-02   0.0000
 -2.12856680E-01   0.0000
 -6.50784969E-02   0.0000
 +1.03636444E+00   0.0000
 +1.18072405E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00924492E+00   0.0000
 -4.51890796E-01   0.0000
 -5.34416258E-01   0.0000
 -7.97082782E-02   0.0000
 +3.46349031E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183129E-01   0.0000
 -3.80934030E-01   0.0000
 +5.65823138E-01   0.0000
 -1.65215489E-02   0.0000
 -8.18095982E-01   0.0000
 +1.98182091E-02   0.0000
 +6.24587715E-01   0.0000
 -1.07671060E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02413708E-01   0.0000
 +1.45583913E-01   0.0000
 -2.16077901E-02   0.0000
 +5.76100588E-01   0.0000
 -3.69394273E-02   0.0000
 -2.36617565E-01   0.0000
 +2.30059087E-01   0.0000
 -4.87956971E-01   0.0000
 -7.05612421E-01   0.0000
 -6.69051111E-02   0.0000
 -1.06325701E-01   0.0000
 -3.51845890E-01   0.0000
 +2.81745166E-01   0.0000
 -4.24920628E-03   0.0000
 -5.56531310E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32795154E-02   0.0000
 -7.11231291E-01   0.0000
 +2.54865706E-01   0.0000
 +3.00151378E-01   0.0000
 +2.13937350E-02   0.0000
 -3.78116757E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667531E-01   0.0000
 +3.06363910E-01   0.0000
 +2.95169502E-01   0.0000
 +3.72204125E-01   0.0000
 -7.45147467E-01   0.0000
 +5.69898784E-01   0.0000
 -1.86527535E-01   0.0000
 -1.57914102E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36813164E-01   0.0000
 -3.75163779E-02   0.0000
 +2.23230734E-01   0.0000
 -8.56034905E-02   0.0000
 +1.38731971E-01   0.0000
 -4.59939271E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20721912E-01   0.0000
 -2.98628002E-01   0.0000
 -3.87757570E-01   0.0000
 +6.00062981E-02   0.0000
 -1.12360334E+00   0.0000
 +3.80335838E-01   0.0000
 -5.44197381E-01   0.0000
 -2.48057604E-01   0.0000
 +1.69390783E-01   0.0000
 -3.68204147E-01   0.0000
 -6.15763426E-01   0.0000
 -2.93751359E-01   0.0000
 -9.69903264E-03   0.0000
 +4.85488057E-01   0.0000
 +8.52594599E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684114E-01   0.0000
 +9.48289782E-02   0.0000
 +4.30004179E-01   0.0000
 -4.00009483E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712730E-01   0.0000
 +1.92758933E-01   0.0000
 +3.14481437E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15385413E-01   0.0000
 -3.41150343E-01   0.0000
 -2.57928282E-01   0.0000
 -2.30548933E-01   0.0000
 +4.17312840E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784596E-01   0.0000
 +2.65914708E-01   0.0000
 +1.05521403E-01   0.0000
 +4.07522589E-01   0.0000
 -1.56234071E-01   0.0000
 -1.11349452E+00   0.0000
 +2.76524067E-01   0.0000
 -3.64367485E-01   0.0000
 +3.05117548E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38932094E-01   0.0000
 +1.30965486E-01   0.0000
 +1.32627666E-01   0.0000
 +8.78575519E-02   0.0000
 +3.48042548E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277443E-01   0.0000
 -4.28670585E-01   0.0000
 +1.33780405E-01   0.0000
 -4.68052030E-01   0.0000
 +1.62427634E-01   0.0000
 -7.68575907E-01   0.0000
 +3.71441215E-01   0.0000
 -1.04220167E-01   0.0000
 +1.45649299E-01   0.0000
 +1.89965323E-01   0.0000
 -3.16158906E-02   0.0000
 +8.24247748E-02   0.0000
 -4.24301893E-01   0.0000
 -2.71328300E-01   0.0000
 +4.26022530E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698577E-01   0.0000
 -3.31130505E-01   0.0000
 -1.20722026E-01   0.0000
 +2.29420722E-01   0.0000
 +2.46651277E-01   0.0000
 -5.46188414E-01   0.0000
 -8.39909613E-02   0.0000
 -4.73216861E-01   0.0000
 -3.90365481E-01   0.0000
 -6.34045601E-02   0.0000
 +7.12096572E-01   0.0000
 -3.23715866E-01   0.0000
 -2.52581865E-01   0.0000
 -8.11843991E-01   0.0000
 -1.35722116E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75801837E-02   0.0000
 -9.04727578E-02   0.0000
 +6.27751797E-05   0.0000
 +4.58779782E-01   0.0000
 +1.79842452E-03   0.0000
 -4.41596359E-01   0.0000
 +2.58503646E-01   0.0000
 -1.77051976E-01   0.0000
 -5.29206276E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75513554E-01   0.0000
 -1.05629332E-01   0.0000
 -3.73642206E-01   0.0000
 -8.81484747E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818183E-01   0.0000
 +2.33705580E-01   0.0000
 +2.15673149E-01   0.0000
 -1.42428456E-02   0.0000
 +2.85598665E-01   0.0000
 -3.49338710E-01   0.0000
 -3.77823189E-02   0.0000
 -3.55772525E-01   0.0000
 -3.01480561E-01   0.0000
 -6.64898455E-01   0.0000
 -2.16658384E-01   0.0000
 -3.21192205E-01   0.0000
 -4.43034500E-01   0.0000
 -1.54863065E-02   0.0000
 +1.03972424E-02   0.0000
 +1.88955963E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789661E-01   0.0000
 +2.21451581E-01   0.0000
 -5.25537729E-01   0.0000
 -9.38975811E-02   0.0000
 -7.64980391E-02   0.0000
 +5.60803711E-01   0.0000
 +4.90869612E-01   0.0000
 -2.48530030E-01   0.0000
 -3.76271725E-01   0.0000
 +4.20840859E-01   0.0000
 -6.09007716E-01   0.0000
 -1.45593479E-01   0.0000
 -5.22436321E-01   0.0000
 +3.64333779E-01   0.0000
 -7.53399134E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079132E-01   0.0000
 -4.78096992E-01   0.0000
 +5.20375907E-01   0.0000
 -4.09592502E-02   0.0000
 +3.86860728E-01   0.0000
 +7.37202406E-01   0.0000
 -2.66416639E-01   0.0000
 -3.43462884E-01   0.0000
 -3.98355633E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13708752E-02   0.0000
 +4.98799175E-01   0.0000
 -3.11443150E-01   0.0000
 +2.04960089E-02   0.0000
 -4.87842590E-01   0.0000
 -7.24533796E-02   0.0000
 +3.29547465E-01   0.0000
 +2.48628572E-01   0.0000
 +5.22509873E-01   0.0000
 +8.36763084E-02   0.0000
 +2.79874891E-01   0.0000
 +6.23178959E-01   0.0000
 +4.55126077E-01   0.0000
 -6.00782819E-02   0.0000
 +3.16133887E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29972000E-02   0.0000
 +7.05720484E-01   0.0000
 +1.17301054E-01   0.0000
 +6.27262592E-01   0.0000
 +2.34754220E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458305E-01   0.0000
 -5.18054441E-02   0.0000
 +1.24810515E-02   0.0000
 -3.57989490E-01   0.0000
 +6.49370104E-02   0.0000
 +7.66696811E-01   0.0000
 -2.02897593E-01   0.0000
 -8.14339053E-03   0.0000
 +3.30585003E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72906005E-01   0.0000
 +1.66127388E-03   0.0000
 -1.55153107E-02   0.0000
 +5.56993596E-02   0.0000
 +1.84465647E-01   0.0000
 +5.02788983E-02   0.0000
 +2.38564864E-01   0.0000
 -1.26856575E-02   0.0000
 +1.44797295E-01   0.0000
 +1.30589977E-01   0.0000
 +2.21472144E-01   0.0000
 +6.30257428E-01   0.0000
 +1.78485587E-01   0.0000
 -3.41673680E-02   0.0000
 -1.50486082E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38922349E-01   0.0000
 -1.98909774E-01   0.0000
 +5.76695323E-01   0.0000
 -1.98169932E-01   0.0000
 -1.15573756E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463941E-01   0.0000
 +3.56801361E-01   0.0000
 -5.89239523E-02   0.0000
 +3.84383202E-01   0.0000
 -4.14362848E-01   0.0000
 -5.38985431E-02   0.0000
 +3.84571046E-01   0.0000
 -1.80216834E-01   0.0000
 -9.04997826E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71837026E-01   0.0000
 +4.08650525E-02   0.0000
 -5.83410859E-02   0.0000
 +9.56404805E-02   0.0000
 -6.17089905E-02   0.0000
 +2.03102842E-01   0.0000
 +4.49332029E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62018055E-01   0.0000
 -1.88913152E-01   0.0000
 +8.69119167E-02   0.0000
 -2.83699393E-01   0.0000
 +4.85745668E-01   0.0000
 -4.20756727E-01   0.0000
 -1.83093280E-01   0.0000
 +2.07691699E-01   0.0000
 +7.10653365E-01   0.0000
 -3.95271808E-01   0.0000
 +9.25696611E-01   0.0000
 +4.68707770E-01   0.0000
 +4.85964745E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92802970E-02   0.0000
 -3.80160838E-01   0.0000
 -2.49419004E-01   0.0000
 +5.27675986E-01   0.0000
 +3.00952792E-02   0.0000
 -8.57122913E-02   0.0000
 -8.11766535E-02   0.0000
 -2.70098656E-01   0.0000
 -7.89539099E-01   0.0000
 +8.81785676E-02   0.0000
 +3.29594791E-01   0.0000
 -5.67366421E-01   0.0000
 -6.79276288E-02   0.0000
 -1.76615253E-01   0.0000
 -2.01667957E-02   0.0000
 +4.51841116E-01   0.0000
 -5.28337300E-01   0.0000
 -1.00595787E-01   0.0000
 -1.90465987E-01   0.0000
 +3.64522338E-01   0.0000
 -2.53191650E-01   0.0000
 -1.62866592E-01   0.0000
 +2.18615338E-01   0.0000
 -2.06905767E-01   0.0000
 -1.99548483E-01   0.0000
 -2.59015709E-02   0.0000
 -3.55842322E-01   0.0000
 +1.81093231E-01   0.0000
 +4.76512104E-01   0.0000
 -1.73024401E-01   0.0000
 +1.64754272E-01   0.0000
 -1.57382160E-01   0.0000
 -5.01358509E-01   0.0000
 +3.48197758E-01   0.0000
 +8.49376023E-01   0.0000
 -4.21783060E-01   0.0000
 +9.97673795E-02   0.0000
 -1.44330800E-01   0.0000
 -1.92294285E-01   0.0000
 -2.06784979E-01   0.0000
 -1.26860201E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864860E+00   0.0000
 -2.24671498E-01   0.0000
 +5.45546949E-01   0.0000
 +8.81178007E-02   0.0000
