 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27228835E-01   0.0000
 -2.88974613E-01   0.0000
 -6.85349464E-01   0.0000
 -5.56718707E-01   0.0000
 -3.62134784E-01   0.0000
 -4.16382581E-01   0.0000
 -1.68860674E-01   0.0000
 +2.19720781E-01   0.0000
 -1.13349390E+00   0.0000
 -3.93264621E-01   0.0000
 -3.78545254E-01   0.0000
 +7.09242105E-01   0.0000
 -4.38838750E-01   0.0000
 +6.12741448E-02   0.0000
 -1.58924997E+00   0.0000
 -5.56269050E-01   0.0000
 -1.02352194E-01   0.0000
 -1.84091583E-01   0.0000
 -7.16307104E-01   0.0000
 +2.31912404E-01   0.0000
 +5.00336885E-01   0.0000
 +1.92494571E-01   0.0000
 +3.20431560E-01   0.0000
 -2.12435067E-01   0.0000
 +1.54864916E-03   0.0000
 -6.06113434E-01   0.0000
 -4.53632653E-01   0.0000
 +7.40026772E-01   0.0000
 -1.63231045E-01   0.0000
 +9.24481750E-01   0.0000
 +2.02012688E-01   0.0000
 -2.13290870E-01   0.0000
 -6.48532391E-01   0.0000
 -1.88158736E-01   0.0000
 -5.94130039E-01   0.0000
 -2.57380694E-01   0.0000
 -4.58085090E-02   0.0000
 -3.28668922E-01   0.0000
 +4.88881588E-01   0.0000
 -1.24981463E-01   0.0000
 +4.53038514E-02   0.0000
 -2.13183314E-01   0.0000
 -6.34474084E-02   0.0000
 +1.03743243E+00   0.0000
 +1.20871969E-01   0.0000
 +1.49943137E+00   0.0000
 +1.00895154E+00   0.0000
 -4.50653762E-01   0.0000
 -5.33794224E-01   0.0000
 -8.04183334E-02   0.0000
 +3.45450729E-01   0.0000
 -6.71223462E-01   0.0000
 +5.36934495E-01   0.0000
 +1.44108906E-01   0.0000
 -3.80058914E-01   0.0000
 +5.64972997E-01   0.0000
 -2.27376930E-02   0.0000
 -8.18316460E-01   0.0000
 +2.15968210E-02   0.0000
 +6.26034498E-01   0.0000
 -1.03626981E-01   0.0000
 +1.23753059E+00   0.0000
 +2.01814398E-01   0.0000
 +1.46800891E-01   0.0000
 -2.10136902E-02   0.0000
 +5.74914098E-01   0.0000
 -3.78771871E-02   0.0000
 -2.36623242E-01   0.0000
 +2.30233222E-01   0.0000
 -4.88030195E-01   0.0000
 -7.04789221E-01   0.0000
 -6.77908733E-02   0.0000
 -1.13142863E-01   0.0000
 -3.52010489E-01   0.0000
 +2.83659130E-01   0.0000
 -2.55971937E-03   0.0000
 -5.51853955E-01   0.0000
 +8.28000665E-01   0.0000
 -5.45337051E-02   0.0000
 -7.10017979E-01   0.0000
 +2.55522549E-01   0.0000
 +2.98803329E-01   0.0000
 +2.04084907E-02   0.0000
 -3.78123760E-01   0.0000
 +6.28885329E-01   0.0000
 -1.71750784E-01   0.0000
 +3.06083947E-01   0.0000
 +2.94201136E-01   0.0000
 +3.65283638E-01   0.0000
 -7.45326519E-01   0.0000
 +5.71977437E-01   0.0000
 -1.84888482E-01   0.0000
 -1.53390452E-01   0.0000
 +1.14743459E+00   0.0000
 -1.38854906E-01   0.0000
 -3.62146460E-02   0.0000
 +2.24051625E-01   0.0000
 -8.67931470E-02   0.0000
 +1.37739524E-01   0.0000
 -4.59945619E-01   0.0000
 +5.64240694E-01   0.0000
 -5.20829499E-01   0.0000
 -3.00617725E-01   0.0000
 -3.88856620E-01   0.0000
 +5.33588976E-02   0.0000
 -1.12385416E+00   0.0000
 +3.82572234E-01   0.0000
 -5.42918563E-01   0.0000
 -2.44249240E-01   0.0000
 +1.69596404E-01   0.0000
 -3.70714545E-01   0.0000
 -6.14302635E-01   0.0000
 -2.92737514E-01   0.0000
 -1.05817523E-02   0.0000
 +4.84579742E-01   0.0000
 +8.52566510E-02   0.0000
 +7.08339989E-01   0.0000
 -4.86823350E-01   0.0000
 +9.15879682E-02   0.0000
 +4.28800911E-01   0.0000
 -4.06256855E-01   0.0000
 -1.10759926E+00   0.0000
 +6.39023125E-01   0.0000
 +1.93525672E-01   0.0000
 +3.17582071E-01   0.0000
 +3.28726470E-01   0.0000
 -6.17644072E-01   0.0000
 -3.39533538E-01   0.0000
 -2.56798953E-01   0.0000
 -2.31192440E-01   0.0000
 +3.46169714E-03   0.0000
 -1.83301419E-01   0.0000
 +4.66556430E-01   0.0000
