 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26842046E-01   0.0000
 -2.89672822E-01   0.0000
 -6.84623659E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004161E-01   0.0000
 -4.16328043E-01   0.0000
 -1.68252409E-01   0.0000
 +2.20094189E-01   0.0000
 -1.13118899E+00   0.0000
 -3.92696500E-01   0.0000
 -3.79519284E-01   0.0000
 +7.08729982E-01   0.0000
 -4.38708365E-01   0.0000
 +6.11441359E-02   0.0000
 -1.58912301E+00   0.0000
 -5.56944430E-01   0.0000
 -1.02993585E-01   0.0000
 -1.84634611E-01   0.0000
 -7.15475619E-01   0.0000
 +2.31910139E-01   0.0000
 +5.00338078E-01   0.0000
 +1.92566723E-01   0.0000
 +3.20886672E-01   0.0000
 -2.11775109E-01   0.0000
 +5.38836373E-03   0.0000
 -6.05644226E-01   0.0000
 -4.54989195E-01   0.0000
 +7.39301026E-01   0.0000
 -1.64859012E-01   0.0000
 +9.24367011E-01   0.0000
 +2.02180520E-01   0.0000
 -2.14370921E-01   0.0000
 -6.49263918E-01   0.0000
 -1.88248649E-01   0.0000
 -5.93253493E-01   0.0000
 -2.57380098E-01   0.0000
 -4.59144749E-02   0.0000
 -3.28593522E-01   0.0000
 +4.88814175E-01   0.0000
 -1.24148868E-01   0.0000
 +5.04743941E-02   0.0000
 -2.12835953E-01   0.0000
 -6.50403947E-02   0.0000
 +1.03638196E+00   0.0000
 +1.17651097E-01   0.0000
 +1.49932003E+00   0.0000
 +1.00917566E+00   0.0000
 -4.51865494E-01   0.0000
 -5.34509420E-01   0.0000
 -7.99360946E-02   0.0000
 +3.46355110E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36768496E-01   0.0000
 +1.44180283E-01   0.0000
 -3.80675018E-01   0.0000
 +5.65874696E-01   0.0000
 -1.65402014E-02   0.0000
 -8.18076074E-01   0.0000
 +1.98559761E-02   0.0000
 +6.24618948E-01   0.0000
 -1.08121291E-01   0.0000
 +1.23740900E+00   0.0000
 +2.02352062E-01   0.0000
 +1.45598710E-01   0.0000
 -2.17102394E-02   0.0000
 +5.75850308E-01   0.0000
 -3.69325988E-02   0.0000
 -2.36616492E-01   0.0000
 +2.30067119E-01   0.0000
 -4.87959623E-01   0.0000
 -7.05340266E-01   0.0000
 -6.68489337E-02   0.0000
 -1.06343716E-01   0.0000
 -3.51831585E-01   0.0000
 +2.81776100E-01   0.0000
 -4.21971129E-03   0.0000
 -5.57034314E-01   0.0000
 +8.27857018E-01   0.0000
 -5.33246808E-02   0.0000
 -7.11210072E-01   0.0000
 +2.54754692E-01   0.0000
 +2.99887717E-01   0.0000
 +2.14020815E-02   0.0000
 -3.78116101E-01   0.0000
 +6.28786743E-01   0.0000
 -1.71669468E-01   0.0000
 +3.06585014E-01   0.0000
 +2.95225620E-01   0.0000
 +3.72204006E-01   0.0000
 -7.45142937E-01   0.0000
 +5.69918931E-01   0.0000
 -1.86513469E-01   0.0000
 -1.58523425E-01   0.0000
 +1.14726341E+00   0.0000
 -1.36836335E-01   0.0000
 -3.74725834E-02   0.0000
 +2.23105684E-01   0.0000
 -8.58898535E-02   0.0000
 +1.38742045E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64261794E-01   0.0000
 -5.20722806E-01   0.0000
 -2.98463494E-01   0.0000
