 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26852030E-01   0.0000
 -2.89621949E-01   0.0000
 -6.84629917E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005383E-01   0.0000
 -4.16328013E-01   0.0000
 -1.68284819E-01   0.0000
 +2.20083281E-01   0.0000
 -1.13116944E+00   0.0000
 -3.92699957E-01   0.0000
 -3.79519939E-01   0.0000
 +7.08756685E-01   0.0000
 -4.38715130E-01   0.0000
 +6.11444376E-02   0.0000
 -1.58911347E+00   0.0000
 -5.56918859E-01   0.0000
 -1.02987900E-01   0.0000
 -1.84560120E-01   0.0000
 -7.15484858E-01   0.0000
 +2.31910050E-01   0.0000
 +5.00336289E-01   0.0000
 +1.92567170E-01   0.0000
 +3.20805192E-01   0.0000
 -2.11788327E-01   0.0000
 +5.43433800E-03   0.0000
 -6.05648637E-01   0.0000
 -4.54989910E-01   0.0000
 +7.39346862E-01   0.0000
 -1.64931998E-01   0.0000
 +9.24367309E-01   0.0000
 +2.02192992E-01   0.0000
 -2.14348003E-01   0.0000
 -6.49262488E-01   0.0000
 -1.88158765E-01   0.0000
 -5.93264103E-01   0.0000
 -2.57380307E-01   0.0000
 -4.59165387E-02   0.0000
 -3.28592837E-01   0.0000
 +4.88704026E-01   0.0000
 -1.24162845E-01   0.0000
 +5.05391844E-02   0.0000
 -2.12840691E-01   0.0000
 -6.50408491E-02   0.0000
 +1.03644431E+00   0.0000
 +1.17529310E-01   0.0000
 +1.49932063E+00   0.0000
 +1.00918865E+00   0.0000
 -4.51849669E-01   0.0000
 -5.34510970E-01   0.0000
 -7.98381492E-02   0.0000
 +3.46342534E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36766529E-01   0.0000
 +1.44181028E-01   0.0000
 -3.80780578E-01   0.0000
 +5.65861225E-01   0.0000
 -1.64692383E-02   0.0000
 -8.18080306E-01   0.0000
 +1.98563859E-02   0.0000
 +6.24696434E-01   0.0000
 -1.08258933E-01   0.0000
 +1.23740959E+00   0.0000
 +2.02364191E-01   0.0000
 +1.45602480E-01   0.0000
 -2.17118561E-02   0.0000
 +5.75951159E-01   0.0000
 -3.69452350E-02   0.0000
 -2.36616433E-01   0.0000
 +2.30065569E-01   0.0000
 -4.87958878E-01   0.0000
 -7.05402017E-01   0.0000
 -6.68602958E-02   0.0000
 -1.06279559E-01   0.0000
 -3.51834804E-01   0.0000
 +2.81777918E-01   0.0000
 -4.12429729E-03   0.0000
 -5.57150006E-01   0.0000
 +8.27857435E-01   0.0000
 -5.33150211E-02   0.0000
 -7.11224020E-01   0.0000
 +2.54754364E-01   0.0000
 +2.99989760E-01   0.0000
 +2.13896856E-02   0.0000
 -3.78115982E-01   0.0000
 +6.28785670E-01   0.0000
 -1.71668842E-01   0.0000
 +3.06593060E-01   0.0000
 +2.95217037E-01   0.0000
 +3.72254372E-01   0.0000
 -7.45144427E-01   0.0000
 +5.69922507E-01   0.0000
 -1.86395481E-01   0.0000
 -1.58593044E-01   0.0000
 +1.14726353E+00   0.0000
 -1.36829555E-01   0.0000
 -3.75090986E-02   0.0000
 +2.23105818E-01   0.0000
 -8.57862160E-02   0.0000
 +1.38730198E-01   0.0000
 -4.59939033E-01   0.0000
 +5.64261496E-01   0.0000
 -5.20722508E-01   0.0000
 -2.98389643E-01   0.0000
 -3.87705266E-01   0.0000
 +6.00668378E-02   0.0000
 -1.12360990E+00   0.0000
 +3.80349368E-01   0.0000
 -5.44057310E-01   0.0000
 -2.48837352E-01   0.0000
 +1.69394240E-01   0.0000
 -3.68201077E-01   0.0000
 -6.15755796E-01   0.0000
 -2.93898523E-01   0.0000
 -9.92024131E-03   0.0000
 +4.85488564E-01   0.0000
 +8.52597877E-02   0.0000
 +7.08481908E-01   0.0000
 -4.86683637E-01   0.0000
 +9.51059759E-02   0.0000
 +4.30066854E-01   0.0000
 -3.99943471E-01   0.0000
 -1.10728610E+00   0.0000
 +6.36717796E-01   0.0000
 +1.92916170E-01   0.0000
 +3.13595474E-01   0.0000
 +3.28498274E-01   0.0000
 -6.15366578E-01   0.0000
 -3.41155797E-01   0.0000
 -2.58099079E-01   0.0000
 -2.30814561E-01   0.0000
 +4.17548837E-03   0.0000
 -1.83303922E-01   0.0000
 +4.66772974E-01   0.0000
 +2.65916348E-01   0.0000
 +1.05863973E-01   0.0000
 +4.07598287E-01   0.0000
 -1.56171948E-01   0.0000
 -1.11351144E+00   0.0000
 +2.76523054E-01   0.0000
 -3.64188373E-01   0.0000
 +3.04163575E-01   0.0000
 +7.68553376E-01   0.0000
 -1.38903141E-01   0.0000
 +1.30935207E-01   0.0000
 +1.32441998E-01   0.0000
 +8.75623748E-02   0.0000
 +3.48046362E-01   0.0000
 -2.70413160E-01   0.0000
 +2.49263734E-01   0.0000
 -4.28668201E-01   0.0000
 +1.34176478E-01   0.0000
 -4.67966735E-01   0.0000
 +1.62480116E-01   0.0000
 -7.68595934E-01   0.0000
 +3.71435404E-01   0.0000
 -1.04027055E-01   0.0000
 +1.44689888E-01   0.0000
 +1.89969718E-01   0.0000
 -3.15796956E-02   0.0000
 +8.23703036E-02   0.0000
 -4.24484849E-01   0.0000
 -2.71622151E-01   0.0000
 +4.26027328E-01   0.0000
 -2.97207505E-01   0.0000
 +6.01683676E-01   0.0000
 -3.31127703E-01   0.0000
 -1.20322607E-01   0.0000
 +2.29506314E-01   0.0000
 +2.46693894E-01   0.0000
 -5.46209395E-01   0.0000
