 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26930961E-01   0.0000
 -2.84054101E-01   0.0000
 -6.86143696E-01   0.0000
 -5.56566656E-01   0.0000
 -3.51507962E-01   0.0000
 -4.15475488E-01   0.0000
 -1.73561200E-01   0.0000
 +2.20874622E-01   0.0000
 -1.12834239E+00   0.0000
 -3.82152319E-01   0.0000
 -3.70011449E-01   0.0000
 +7.11637139E-01   0.0000
 -4.36355084E-01   0.0000
 +6.21189065E-02   0.0000
 -1.56620657E+00   0.0000
 -5.44839442E-01   0.0000
 -1.05032220E-01   0.0000
 -1.79658219E-01   0.0000
 -7.13226974E-01   0.0000
 +2.32150331E-01   0.0000
 +5.13394415E-01   0.0000
 +1.93327606E-01   0.0000
 +3.16716671E-01   0.0000
 -2.10846886E-01   0.0000
 +1.24367569E-02   0.0000
 -6.00514710E-01   0.0000
 -4.46077377E-01   0.0000
 +7.41908014E-01   0.0000
 -1.62507594E-01   0.0000
 +9.26334798E-01   0.0000
 +2.18813002E-01   0.0000
 -2.01742515E-01   0.0000
 -6.52477026E-01   0.0000
 -1.84649602E-01   0.0000
 -5.88554859E-01   0.0000
 -2.57087320E-01   0.0000
 -3.22515443E-02   0.0000
 -3.27981949E-01   0.0000
 +4.86834407E-01   0.0000
 -1.23298369E-01   0.0000
 +5.96921258E-02   0.0000
 -2.14430943E-01   0.0000
 -5.86734526E-02   0.0000
 +1.03787684E+00   0.0000
 +1.19286567E-01   0.0000
 +1.50245106E+00   0.0000
 +1.01838613E+00   0.0000
 -4.40868109E-01   0.0000
 -5.37447274E-01   0.0000
 -7.76567906E-02   0.0000
 +3.51410508E-01   0.0000
 -6.70916975E-01   0.0000
 +5.49053550E-01   0.0000
 +1.44641891E-01   0.0000
 -3.80328715E-01   0.0000
 +5.66347659E-01   0.0000
 -7.68124405E-03   0.0000
 -8.25901151E-01   0.0000
 +2.25563049E-02   0.0000
 +6.24403298E-01   0.0000
 -1.07667811E-01   0.0000
 +1.24122226E+00   0.0000
 +2.04254940E-01   0.0000
 +1.53500706E-01   0.0000
 -2.32857876E-02   0.0000
 +5.76618671E-01   0.0000
