 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26397052E-01   0.0000
 -2.90137649E-01   0.0000
 -6.84665263E-01   0.0000
 -5.56711376E-01   0.0000
 -3.61927122E-01   0.0000
 -4.16323215E-01   0.0000
 -1.66298792E-01   0.0000
 +2.20374435E-01   0.0000
 -1.13141239E+00   0.0000
 -3.92488033E-01   0.0000
 -3.79384428E-01   0.0000
 +7.09084094E-01   0.0000
 -4.37646687E-01   0.0000
 +6.10960610E-02   0.0000
 -1.58891892E+00   0.0000
 -5.58369279E-01   0.0000
 -1.03508271E-01   0.0000
 -1.85196787E-01   0.0000
 -7.15516567E-01   0.0000
 +2.31917351E-01   0.0000
 +5.00429392E-01   0.0000
 +1.92580327E-01   0.0000
 +3.23004752E-01   0.0000
 -2.11488351E-01   0.0000
 +5.07885311E-03   0.0000
 -6.05399251E-01   0.0000
 -4.54878032E-01   0.0000
 +7.39991367E-01   0.0000
 -1.63742661E-01   0.0000
 +9.24325645E-01   0.0000
 +2.02295274E-01   0.0000
 -2.15929806E-01   0.0000
 -6.49786830E-01   0.0000
 -1.88851804E-01   0.0000
 -5.93292892E-01   0.0000
 -2.57377028E-01   0.0000
 -4.58213910E-02   0.0000
 -3.28572839E-01   0.0000
 +4.90884304E-01   0.0000
 -1.23888597E-01   0.0000
 +5.01178540E-02   0.0000
 -2.12588608E-01   0.0000
 -6.49570674E-02   0.0000
 +1.03733408E+00   0.0000
 +1.18722469E-01   0.0000
 +1.49928272E+00   0.0000
 +1.00921881E+00   0.0000
 -4.53391284E-01   0.0000
 -5.34930527E-01   0.0000
 -8.04464072E-02   0.0000
 +3.46314400E-01   0.0000
 -6.71220541E-01   0.0000
 +5.36852837E-01   0.0000
 +1.44205078E-01   0.0000
 -3.78961295E-01   0.0000
 +5.66044986E-01   0.0000
 -1.69081260E-02   0.0000
 -8.17860544E-01   0.0000
 +1.99154951E-02   0.0000
 +6.25745058E-01   0.0000
 -1.07188068E-01   0.0000
 +1.23736799E+00   0.0000
 +2.02334076E-01   0.0000
 +1.44344106E-01   0.0000
 -2.18785610E-02   0.0000
 +5.75625896E-01   0.0000
 -3.69759835E-02   0.0000
 -2.36624256E-01   0.0000
 +2.30133981E-01   0.0000
 -4.87936199E-01   0.0000
 -7.04331458E-01   0.0000
 -6.68568164E-02   0.0000
 -1.06712922E-01   0.0000
 -3.51677090E-01   0.0000
 +2.81813145E-01   0.0000
