 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.18950853E-01   0.0000
 -2.96091169E-01   0.0000
 -6.84860289E-01   0.0000
 -5.57438433E-01   0.0000
 -3.60833973E-01   0.0000
 -4.15395021E-01   0.0000
 -1.77852750E-01   0.0000
 +2.22789079E-01   0.0000
 -1.13044405E+00   0.0000
 -3.88318330E-01   0.0000
 -3.78756106E-01   0.0000
 +7.02682614E-01   0.0000
 -4.38824445E-01   0.0000
 +6.14657439E-02   0.0000
 -1.58688152E+00   0.0000
 -5.62189639E-01   0.0000
 -1.14298105E-01   0.0000
 -1.95525914E-01   0.0000
 -7.15109468E-01   0.0000
 +2.31164962E-01   0.0000
 +5.01386702E-01   0.0000
 +1.93918929E-01   0.0000
 +3.16939950E-01   0.0000
 -2.07720205E-01   0.0000
 +7.35231396E-03   0.0000
 -6.01348639E-01   0.0000
 -4.55732405E-01   0.0000
 +7.35893905E-01   0.0000
 -1.67013153E-01   0.0000
 +9.24578428E-01   0.0000
 +2.05372646E-01   0.0000
 -2.23882511E-01   0.0000
 -6.61385477E-01   0.0000
 -2.01493710E-01   0.0000
 -5.92276692E-01   0.0000
 -2.57988632E-01   0.0000
 -4.49517891E-02   0.0000
 -3.27081770E-01   0.0000
 +4.91276622E-01   0.0000
 -1.19603425E-01   0.0000
 +5.32024167E-02   0.0000
 -2.09373683E-01   0.0000
 -6.71169534E-02   0.0000
 +1.03605139E+00   0.0000
 +1.14453487E-01   0.0000
 +1.49893045E+00   0.0000
 +1.01219988E+00   0.0000
 -4.63320494E-01   0.0000
 -5.43421805E-01   0.0000
 -9.06571746E-02   0.0000
 +3.47830802E-01   0.0000
 -6.71466649E-01   0.0000
 +5.38098335E-01   0.0000
 +1.45416036E-01   0.0000
 -3.75119120E-01   0.0000
 +5.69209576E-01   0.0000
 -1.32042961E-02   0.0000
 -8.15973401E-01   0.0000
 +1.71334688E-02   0.0000
 +6.25953078E-01   0.0000
 -1.11472175E-01   0.0000
 +1.23598158E+00   0.0000
 +2.04237863E-01   0.0000
 +1.36521295E-01   0.0000
 -2.50097420E-02   0.0000
 +5.70913076E-01   0.0000
 -3.51207815E-02   0.0000
 -2.36382753E-01   0.0000
 +2.32016489E-01   0.0000
 -4.87313330E-01   0.0000
 -6.99787319E-01   0.0000
 -6.57186657E-02   0.0000
 -1.02678634E-01   0.0000
 -3.51351589E-01   0.0000
 +2.79061019E-01   0.0000
 -3.05168354E-03   0.0000
 -5.59722245E-01   0.0000
 +8.25288713E-01   0.0000
 -5.26415370E-02   0.0000
 -7.15383589E-01   0.0000
 +2.57022977E-01   0.0000
 +3.01016062E-01   0.0000
 +2.33571623E-02   0.0000
 -3.77421856E-01   0.0000
 +6.31314754E-01   0.0000
 -1.71711385E-01   0.0000
 +3.11103642E-01   0.0000
 +2.94303864E-01   0.0000
 +3.75717163E-01   0.0000
 -7.46135414E-01   0.0000
 +5.67642629E-01   0.0000
 -1.86867788E-01   0.0000
 -1.59768894E-01   0.0000
 +1.14378536E+00   0.0000
 -1.36838749E-01   0.0000
 -3.69579084E-02   0.0000
 +2.29374319E-01   0.0000
 -8.02771300E-02   0.0000
 +1.40632659E-01   0.0000
 -4.58892852E-01   0.0000
 +5.67332327E-01   0.0000
 -5.21404684E-01   0.0000
