 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26471841E-01   0.0000
 -2.88937658E-01   0.0000
 -6.84801102E-01   0.0000
 -5.56721747E-01   0.0000
 -3.62052560E-01   0.0000
 -4.16297138E-01   0.0000
 -1.68071687E-01   0.0000
 +2.20063508E-01   0.0000
 -1.13093960E+00   0.0000
 -3.92829001E-01   0.0000
 -3.79813671E-01   0.0000
 +7.09266841E-01   0.0000
 -4.38287497E-01   0.0000
 +6.11385182E-02   0.0000
 -1.58997834E+00   0.0000
 -5.57622313E-01   0.0000
 -1.03932351E-01   0.0000
 -1.83832213E-01   0.0000
 -7.15713203E-01   0.0000
 +2.31901720E-01   0.0000
 +5.00292242E-01   0.0000
 +1.92636535E-01   0.0000
 +3.20677280E-01   0.0000
 -2.11828977E-01   0.0000
 +5.88976033E-03   0.0000
 -6.05811596E-01   0.0000
 -4.55522627E-01   0.0000
 +7.40157247E-01   0.0000
 -1.64858326E-01   0.0000
 +9.24377859E-01   0.0000
 +2.01661572E-01   0.0000
 -2.14900270E-01   0.0000
 -6.50698662E-01   0.0000
 -1.87439680E-01   0.0000
 -5.93529701E-01   0.0000
 -2.57395029E-01   0.0000
 -4.59500626E-02   0.0000
 -3.28494817E-01   0.0000
 +4.88266259E-01   0.0000
 -1.24235146E-01   0.0000
 +5.11765555E-02   0.0000
 -2.13027254E-01   0.0000
 -6.56970739E-02   0.0000
 +1.03750110E+00   0.0000
 +1.17277943E-01   0.0000
 +1.49935722E+00   0.0000
 +1.00902021E+00   0.0000
 -4.52194154E-01   0.0000
 -5.36306739E-01   0.0000
 -7.91275576E-02   0.0000
 +3.46053869E-01   0.0000
 -6.71238601E-01   0.0000
 +5.36747634E-01   0.0000
 +1.44293949E-01   0.0000
 -3.81319135E-01   0.0000
 +5.65745950E-01   0.0000
 -1.57391932E-02   0.0000
 -8.18270564E-01   0.0000
 +1.92186572E-02   0.0000
 +6.25968099E-01   0.0000
 -1.08637214E-01   0.0000
 +1.23747051E+00   0.0000
 +2.02469632E-01   0.0000
 +1.45526677E-01   0.0000
 -2.37253308E-02   0.0000
 +5.76686502E-01   0.0000
 -3.72486822E-02   0.0000
 -2.36639231E-01   0.0000
 +2.30057657E-01   0.0000
 -4.87842739E-01   0.0000
 -7.05706894E-01   0.0000
 -6.70282096E-02   0.0000
 -1.05566770E-01   0.0000
 -3.52003872E-01   0.0000
 +2.81271696E-01   0.0000
 -2.63539399E-03   0.0000
 -5.57363689E-01   0.0000
 +8.27929676E-01   0.0000
 -5.30882850E-02   0.0000
 -7.10951865E-01   0.0000
 +2.52648711E-01   0.0000
 +3.00800353E-01   0.0000
 +2.10791882E-02   0.0000
 -3.78140599E-01   0.0000
 +6.28769338E-01   0.0000
 -1.71555027E-01   0.0000
 +3.06788802E-01   0.0000
 +2.94993550E-01   0.0000
 +3.72870505E-01   0.0000
 -7.45274425E-01   0.0000
 +5.69572926E-01   0.0000
 -1.84692502E-01   0.0000
 -1.58424884E-01   0.0000
 +1.14733410E+00   0.0000
 -1.36613354E-01   0.0000
 -3.68217975E-02   0.0000
 +2.21010581E-01   0.0000
 -8.48508701E-02   0.0000
 +1.38425678E-01   0.0000
 -4.59965378E-01   0.0000
 +5.64208508E-01   0.0000
 -5.20611107E-01   0.0000
 -2.97692269E-01   0.0000
 -3.87982726E-01   0.0000
 +6.05817139E-02   0.0000
 -1.12369943E+00   0.0000
 +3.80085230E-01   0.0000
 -5.42196214E-01   0.0000
 -2.48280004E-01   0.0000
 +1.69456825E-01   0.0000
 -3.68058413E-01   0.0000
 -6.14651501E-01   0.0000
 -2.95888782E-01   0.0000
 -8.82696640E-03   0.0000
 +4.85205501E-01   0.0000
 +8.52319151E-02   0.0000
 +7.08378077E-01   0.0000
 -4.86575633E-01   0.0000
 +9.60794017E-02   0.0000
 +4.29737478E-01   0.0000
 -3.99478972E-01   0.0000
 -1.10734844E+00   0.0000
 +6.36439025E-01   0.0000
 +1.94818646E-01   0.0000
 +3.14389020E-01   0.0000
 +3.28556865E-01   0.0000
 -6.15300179E-01   0.0000
 -3.39707822E-01   0.0000
 -2.59876192E-01   0.0000
 -2.29557812E-01   0.0000
 +3.92685086E-03   0.0000
 -1.83332115E-01   0.0000
 +4.66625541E-01   0.0000
 +2.66019315E-01   0.0000
 +1.06838606E-01   0.0000
 +4.07214940E-01   0.0000
 -1.55705288E-01   0.0000
 -1.11355972E+00   0.0000
 +2.76177555E-01   0.0000
 -3.62393707E-01   0.0000
 +3.04981470E-01   0.0000
 +7.68614054E-01   0.0000
 -1.38884082E-01   0.0000
 +1.32612020E-01   0.0000
 +1.31010026E-01   0.0000
 +8.89700353E-02   0.0000
 +3.47843796E-01   0.0000
 -2.70439982E-01   0.0000
 +2.49097064E-01   0.0000
 -4.28577513E-01   0.0000
 +1.34912059E-01   0.0000
 -4.68408853E-01   0.0000
 +1.62981674E-01   0.0000
 -7.68643558E-01   0.0000
 +3.71046275E-01   0.0000
 -1.02498032E-01   0.0000
 +1.45328477E-01   0.0000
 +1.90036803E-01   0.0000
 -3.15900780E-02   0.0000
 +8.41476023E-02   0.0000
 -4.25424844E-01   0.0000
 -2.70093620E-01   0.0000
 +4.25881416E-01   0.0000
 -2.97230452E-01   0.0000
 +6.01523101E-01   0.0000
 -3.31060976E-01   0.0000
 -1.20008580E-01   0.0000
 +2.29003102E-01   0.0000
 +2.47235268E-01   0.0000
 -5.46258271E-01   0.0000
 -8.43576267E-02   0.0000
 -4.71917152E-01   0.0000
 -3.90969962E-01   0.0000
