 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26932555E-01   0.0000
 -2.89621651E-01   0.0000
 -6.84658170E-01   0.0000
 -5.56718409E-01   0.0000
 -3.61944914E-01   0.0000
 -4.16333199E-01   0.0000
 -1.67714134E-01   0.0000
 +2.20107526E-01   0.0000
 -1.13138187E+00   0.0000
 -3.92590702E-01   0.0000
 -3.79514724E-01   0.0000
 +7.08696902E-01   0.0000
 -4.38406914E-01   0.0000
 +6.11152016E-02   0.0000
 -1.58896101E+00   0.0000
 -5.57371616E-01   0.0000
 -1.02822788E-01   0.0000
 -1.84486061E-01   0.0000
 -7.15518951E-01   0.0000
 +2.31909573E-01   0.0000
 +5.00430286E-01   0.0000
 +1.92567483E-01   0.0000
 +3.21205914E-01   0.0000
 -2.11804405E-01   0.0000
 +5.21720713E-03   0.0000
 -6.05508566E-01   0.0000
 -4.54997808E-01   0.0000
 +7.39138961E-01   0.0000
 -1.64530784E-01   0.0000
 +9.24345613E-01   0.0000
 +2.02273443E-01   0.0000
 -2.14891523E-01   0.0000
 -6.49043322E-01   0.0000
 -1.88039586E-01   0.0000
 -5.93300164E-01   0.0000
 -2.57383913E-01   0.0000
 -4.58037630E-02   0.0000
 -3.28585744E-01   0.0000
 +4.88905877E-01   0.0000
 -1.24211162E-01   0.0000
 +5.03420271E-02   0.0000
 -2.12694839E-01   0.0000
 -6.50632828E-02   0.0000
 +1.03612006E+00   0.0000
 +1.17932349E-01   0.0000
 +1.49930704E+00   0.0000
 +1.00923359E+00   0.0000
 -4.52436000E-01   0.0000
 -5.34256935E-01   0.0000
 -7.96926916E-02   0.0000
 +3.46305043E-01   0.0000
 -6.71225429E-01   0.0000
 +5.36880374E-01   0.0000
 +1.44194156E-01   0.0000
 -3.80769074E-01   0.0000
 +5.65788686E-01   0.0000
 -1.66413020E-02   0.0000
 -8.17954600E-01   0.0000
 +1.98238622E-02   0.0000
 +6.24293089E-01   0.0000
 -1.07919142E-01   0.0000
 +1.23739982E+00   0.0000
 +2.02420056E-01   0.0000
 +1.45018280E-01   0.0000
 -2.14150827E-02   0.0000
 +5.76127827E-01   0.0000
 -3.69851291E-02   0.0000
 -2.36624837E-01   0.0000
 +2.30162054E-01   0.0000
 -4.87942517E-01   0.0000
 -7.05548823E-01   0.0000
 -6.69578910E-02   0.0000
 -1.06444709E-01   0.0000
 -3.51754397E-01   0.0000
 +2.81741291E-01   0.0000
 -4.58169961E-03   0.0000
 -5.56879401E-01   0.0000
 +8.27849925E-01   0.0000
 -5.32107763E-02   0.0000
 -7.11779356E-01   0.0000
 +2.55128264E-01   0.0000
 +3.00227314E-01   0.0000
 +2.13467218E-02   0.0000
 -3.78124535E-01   0.0000
 +6.28845334E-01   0.0000
 -1.71653837E-01   0.0000
 +3.06329370E-01   0.0000
 +2.95085311E-01   0.0000
 +3.72060508E-01   0.0000
 -7.45128155E-01   0.0000
 +5.69885314E-01   0.0000
 -1.86904252E-01   0.0000
 -1.58324063E-01   0.0000
 +1.14725459E+00   0.0000
 -1.36663288E-01   0.0000
 -3.80447917E-02   0.0000
 +2.23597959E-01   0.0000
 -8.54367465E-02   0.0000
 +1.38685524E-01   0.0000
 -4.59946752E-01   0.0000
 +5.64275146E-01   0.0000
 -5.20713806E-01   0.0000
 -2.98780113E-01   0.0000
 -3.87886524E-01   0.0000
 +5.98216876E-02   0.0000
 -1.12365866E+00   0.0000
 +3.80316973E-01   0.0000
 -5.44637084E-01   0.0000
 -2.48476177E-01   0.0000
 +1.69385374E-01   0.0000
 -3.67995888E-01   0.0000
 -6.16291583E-01   0.0000
 -2.93265790E-01   0.0000
 -9.40673333E-03   0.0000
 +4.85444039E-01   0.0000
 +8.52532461E-02   0.0000
 +7.08458424E-01   0.0000
 -4.86685514E-01   0.0000
 +9.45113823E-02   0.0000
 +4.29822326E-01   0.0000
 -4.00223017E-01   0.0000
 -1.10737514E+00   0.0000
 +6.36700869E-01   0.0000
 +1.92240030E-01   0.0000
 +3.14091682E-01   0.0000
 +3.28489572E-01   0.0000
 -6.15169168E-01   0.0000
 -3.41675580E-01   0.0000
 -2.57343620E-01   0.0000
 -2.30129883E-01   0.0000
 +4.13374463E-03   0.0000
 -1.83308363E-01   0.0000
 +4.66730863E-01   0.0000
 +2.65903533E-01   0.0000
 +1.05021186E-01   0.0000
 +4.07292813E-01   0.0000
 -1.56447887E-01   0.0000
 -1.11361361E+00   0.0000
 +2.76526451E-01   0.0000
 -3.64960551E-01   0.0000
 +3.04768443E-01   0.0000
 +7.68544555E-01   0.0000
 -1.38741136E-01   0.0000
 +1.30467564E-01   0.0000
 +1.33259103E-01   0.0000
 +8.83647874E-02   0.0000
 +3.48009557E-01   0.0000
 -2.70415872E-01   0.0000
 +2.49219179E-01   0.0000
 -4.28688079E-01   0.0000
 +1.33148745E-01   0.0000
 -4.68309611E-01   0.0000
 +1.62241563E-01   0.0000
 -7.68693984E-01   0.0000
 +3.71457040E-01   0.0000
 -1.04851857E-01   0.0000
 +1.45337448E-01   0.0000
 +1.89959273E-01   0.0000
 -3.14597860E-02   0.0000
 +8.19686055E-02   0.0000
 -4.23692405E-01   0.0000
 -2.70792216E-01   0.0000
 +4.25997496E-01   0.0000
 -2.97208488E-01   0.0000
 +6.01645470E-01   0.0000
 -3.31150383E-01   0.0000
 -1.21388391E-01   0.0000
 +2.29163647E-01   0.0000
 +2.46511832E-01   0.0000
 -5.46294928E-01   0.0000
 -8.39674249E-02   0.0000
 -4.73830312E-01   0.0000
 -3.90641451E-01   0.0000
 -6.34156615E-02   0.0000
 +7.12220550E-01   0.0000
 -3.24125975E-01   0.0000
 -2.52065927E-01   0.0000
 -8.11346054E-01   0.0000
 -1.35738030E-01   0.0000
 -6.94540203E-01   0.0000
 -7.76280016E-02   0.0000
 -9.04919133E-02   0.0000
 -5.19418973E-04   0.0000
 +4.58555728E-01   0.0000
 +1.71090150E-03   0.0000
 -4.41690773E-01   0.0000
 +2.58529305E-01   0.0000
 -1.77580774E-01   0.0000
 -5.29436648E-01   0.0000
 +4.82100070E-01   0.0000
 -3.75408620E-01   0.0000
 -1.05993211E-01   0.0000
 -3.73739719E-01   0.0000
 -8.81940424E-02   0.0000
 -6.71979785E-01   0.0000
 -1.42812356E-01   0.0000
 +2.33742803E-01   0.0000
 +2.15670317E-01   0.0000
 -1.41957058E-02   0.0000
 +2.85639495E-01   0.0000
 -3.49255592E-01   0.0000
 -3.77006866E-02   0.0000
 -3.55730444E-01   0.0000
 -3.01361054E-01   0.0000
 -6.64834440E-01   0.0000
 -2.16675043E-01   0.0000
 -3.21340829E-01   0.0000
 -4.42723364E-01   0.0000
 -1.55859357E-02   0.0000
 +1.03269387E-02   0.0000
 +1.89046022E-02   0.0000
 -2.16613576E-01   0.0000
 -2.74717063E-01   0.0000
 +2.21452713E-01   0.0000
 -5.25453269E-01   0.0000
 -9.38575491E-02   0.0000
 -7.64085874E-02   0.0000
 +5.60930133E-01   0.0000
 +4.90919054E-01   0.0000
 -2.48410240E-01   0.0000
 -3.76190960E-01   0.0000
 +4.20827001E-01   0.0000
 -6.09212279E-01   0.0000
 -1.45198062E-01   0.0000
 -5.22552848E-01   0.0000
 +3.64205718E-01   0.0000
 -7.53380895E-01   0.0000
 -4.10175949E-01   0.0000
 +3.12170714E-01   0.0000
 -4.78090286E-01   0.0000
 +5.20569086E-01   0.0000
 -4.09098342E-02   0.0000
 +3.86932492E-01   0.0000
 +7.37343311E-01   0.0000
 -2.66376674E-01   0.0000
 -3.43326777E-01   0.0000
 -3.98238659E-01   0.0000
 +3.41688722E-01   0.0000
 -8.15854743E-02   0.0000
 +4.99224335E-01   0.0000
 -3.11578423E-01   0.0000
 +2.03031991E-02   0.0000
 -4.87816542E-01   0.0000
 -7.24514872E-02   0.0000
 +3.29637080E-01   0.0000
 +2.48640403E-01   0.0000
 +5.22810340E-01   0.0000
 +8.37378278E-02   0.0000
 +2.79923618E-01   0.0000
 +6.23299658E-01   0.0000
 +4.55145568E-01   0.0000
 -5.99201694E-02   0.0000
 +3.16268861E-01   0.0000
 +4.06713367E-01   0.0000
 -4.31948341E-02   0.0000
 +7.06120253E-01   0.0000
 +1.17163703E-01   0.0000
 +6.27029955E-01   0.0000
 +2.34781861E-01   0.0000
 +2.46539086E-01   0.0000
 +5.32524288E-01   0.0000
 -5.17906435E-02   0.0000
 +1.28189847E-02   0.0000
 -3.57922971E-01   0.0000
 +6.49761781E-02   0.0000
 +7.66766489E-01   0.0000
 -2.02902809E-01   0.0000
 -7.97144696E-03   0.0000
 +3.30693960E-01   0.0000
 -3.30883533E-01   0.0000
 -2.73076296E-01   0.0000
 +2.00258009E-03   0.0000
 -1.56282149E-02   0.0000
 +5.54703958E-02   0.0000
 +1.84490964E-01   0.0000
 +5.02797961E-02   0.0000
 +2.38591939E-01   0.0000
 -1.26714222E-02   0.0000
 +1.45046696E-01   0.0000
 +1.30649403E-01   0.0000
 +2.21524581E-01   0.0000
 +6.30258739E-01   0.0000
 +1.78458437E-01   0.0000
 -3.40016671E-02   0.0000
 -1.50263347E-02   0.0000
 +4.64298636E-01   0.0000
 -1.39049754E-01   0.0000
 -1.98618844E-01   0.0000
 +5.76633334E-01   0.0000
 -1.98336259E-01   0.0000
 -1.15551502E-01   0.0000
 -2.35502601E-01   0.0000
 -1.73477530E-01   0.0000
 +3.56811076E-01   0.0000
 -5.89631498E-02   0.0000
 +3.84417623E-01   0.0000
 -4.14256752E-01   0.0000
 -5.39589263E-02   0.0000
 +3.84532869E-01   0.0000
 -1.80088550E-01   0.0000
 -9.05163705E-01   0.0000
 +2.92853594E-01   0.0000
 +2.71750987E-01   0.0000
 +4.11600396E-02   0.0000
 -5.83381876E-02   0.0000
 +9.55872089E-02   0.0000
 -6.16894029E-02   0.0000
 +2.03105286E-01   0.0000
 +4.49288845E-01   0.0000
 +4.33912009E-01   0.0000
 -2.62515724E-01   0.0000
 -1.88918322E-01   0.0000
 +8.71132091E-02   0.0000
 -2.83796668E-01   0.0000
 +4.85709995E-01   0.0000
 -4.20692921E-01   0.0000
 -1.83540002E-01   0.0000
 +2.07681164E-01   0.0000
 +7.10583091E-01   0.0000
 -3.94911498E-01   0.0000
 +9.25754309E-01   0.0000
 +4.68774229E-01   0.0000
 +4.85981524E-01   0.0000
 +3.85532647E-01   0.0000
 +4.92214486E-02   0.0000
 -3.80164236E-01   0.0000
 -2.50359535E-01   0.0000
