 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26350695E-01   0.0000
 -2.89842129E-01   0.0000
 -6.86095357E-01   0.0000
 -5.56797802E-01   0.0000
 -3.62353802E-01   0.0000
 -4.16209728E-01   0.0000
 -1.66952521E-01   0.0000
 +2.20312327E-01   0.0000
 -1.13162231E+00   0.0000
 -3.92699689E-01   0.0000
 -3.79497141E-01   0.0000
 +7.08618045E-01   0.0000
 -4.36333239E-01   0.0000
 +6.12164997E-02   0.0000
 -1.59167850E+00   0.0000
 -5.57431400E-01   0.0000
 -1.03671215E-01   0.0000
 -1.84795618E-01   0.0000
 -7.17092693E-01   0.0000
 +2.31828839E-01   0.0000
 +4.99986172E-01   0.0000
 +1.92722186E-01   0.0000
 +3.21782649E-01   0.0000
 -2.11519897E-01   0.0000
 +5.49815409E-03   0.0000
 -6.05818093E-01   0.0000
 -4.55253452E-01   0.0000
 +7.38772869E-01   0.0000
 -1.63845330E-01   0.0000
 +9.24451530E-01   0.0000
 +2.00381204E-01   0.0000
 -2.15077221E-01   0.0000
 -6.49925053E-01   0.0000
 -1.88304409E-01   0.0000
 -5.94968081E-01   0.0000
 -2.57444471E-01   0.0000
 -4.61557545E-02   0.0000
 -3.28437060E-01   0.0000
 +4.89593238E-01   0.0000
 -1.23893350E-01   0.0000
 +5.10271378E-02   0.0000
 -2.13176981E-01   0.0000
 -6.54752702E-02   0.0000
 +1.03546226E+00   0.0000
 +1.17619887E-01   0.0000
 +1.49940479E+00   0.0000
 +1.00786829E+00   0.0000
 -4.52535570E-01   0.0000
 -5.34848571E-01   0.0000
 -7.95880631E-02   0.0000
