 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.02694982E-01   0.0000
 -2.91388065E-01   0.0000
 -6.79909587E-01   0.0000
 -5.57399809E-01   0.0000
 -3.35983902E-01   0.0000
 -4.17110622E-01   0.0000
 -1.68149859E-01   0.0000
 +2.20860660E-01   0.0000
 -1.12733114E+00   0.0000
 -4.04404312E-01   0.0000
 -3.91742587E-01   0.0000
 +7.10087895E-01   0.0000
 -4.36328471E-01   0.0000
 +9.83689502E-02   0.0000
 -1.61189830E+00   0.0000
 -5.48572481E-01   0.0000
 -1.22213274E-01   0.0000
 -1.87270135E-01   0.0000
 -7.11726010E-01   0.0000
 +2.31120765E-01   0.0000
 +5.22236288E-01   0.0000
 +1.92583695E-01   0.0000
 +3.21226299E-01   0.0000
 -2.12303892E-01   0.0000
 +1.20230131E-02   0.0000
 -6.12568617E-01   0.0000
 -4.64080662E-01   0.0000
 +7.41748273E-01   0.0000
 -1.62748888E-01   0.0000
 +9.51315939E-01   0.0000
 +1.86380804E-01   0.0000
 -2.09461913E-01   0.0000
 -6.56885445E-01   0.0000
 -1.90531015E-01   0.0000
 -5.91757119E-01   0.0000
 -2.57828027E-01   0.0000
 -3.14981937E-02   0.0000
 -3.27800632E-01   0.0000
 +4.88531321E-01   0.0000
 -1.26201585E-01   0.0000
 +6.10552318E-02   0.0000
 -2.11782336E-01   0.0000
 -6.67952225E-02   0.0000
 +1.03829718E+00   0.0000
 +1.19487353E-01   0.0000
 +1.50709200E+00   0.0000
 +9.99458909E-01   0.0000
 -4.46022689E-01   0.0000
 -5.29592514E-01   0.0000
 -8.17911848E-02   0.0000
 +3.45529556E-01   0.0000
 -6.71056867E-01   0.0000
 +5.40909350E-01   0.0000
 +1.45388648E-01   0.0000
 -3.83280277E-01   0.0000
 +5.62352896E-01   0.0000
 -3.09470878E-03   0.0000
 -8.11565340E-01   0.0000
 +2.41615213E-02   0.0000
 +6.24777079E-01   0.0000
 -1.07508682E-01   0.0000
 +1.22586727E+00   0.0000
 +1.97154745E-01   0.0000
 +1.53799355E-01   0.0000
 -9.77801625E-03   0.0000
 +5.72221100E-01   0.0000
 -3.89578119E-02   0.0000
 -2.35901490E-01   0.0000
 +2.22401440E-01   0.0000
 -4.86911118E-01   0.0000
 -7.09920943E-01   0.0000
 -7.11398646E-02   0.0000
 -9.40801874E-02   0.0000
 -3.47426683E-01   0.0000
 +2.85356373E-01   0.0000
 -5.81702497E-03   0.0000
 -5.58237731E-01   0.0000
 +8.05818081E-01   0.0000
 -5.40526062E-02   0.0000
 -7.03871667E-01   0.0000
 +2.65256554E-01   0.0000
 +2.92800397E-01   0.0000
 +1.97386798E-02   0.0000
 -3.77176553E-01   0.0000
 +6.11594319E-01   0.0000
 -1.71412587E-01   0.0000
 +3.02150935E-01   0.0000
 +2.91156471E-01   0.0000
 +3.78179133E-01   0.0000
 -7.50363052E-01   0.0000
 +5.65087140E-01   0.0000
 -1.89756185E-01   0.0000
 -1.60924852E-01   0.0000
 +1.12726557E+00   0.0000
 -1.32891178E-01   0.0000
 -3.52135859E-02   0.0000
 +2.28557035E-01   0.0000
 -9.34364721E-02   0.0000
 +1.37798429E-01   0.0000
 -4.58990812E-01   0.0000
 +5.45546412E-01   0.0000
 -5.21575987E-01   0.0000
 -3.02172363E-01   0.0000
 -3.91260803E-01   0.0000
 +5.80872633E-02   0.0000
 -1.13710654E+00   0.0000
 +3.66734147E-01   0.0000
 -5.50130367E-01   0.0000
 -2.50766605E-01   0.0000
 +1.58430204E-01   0.0000
 -3.64285737E-01   0.0000
 -6.15650117E-01   0.0000
 -2.90539801E-01   0.0000
 -1.31259505E-02   0.0000
 +4.84175742E-01   0.0000
 +8.63002986E-02   0.0000
 +6.96704626E-01   0.0000
 -4.88372028E-01   0.0000
 +9.09722000E-02   0.0000
 +4.26595569E-01   0.0000
 -4.06814665E-01   0.0000
 -1.12000823E+00   0.0000
 +6.21218503E-01   0.0000
 +1.83593303E-01   0.0000
 +3.13797355E-01   0.0000
 +3.25017601E-01   0.0000
 -6.17457926E-01   0.0000
 -3.35232824E-01   0.0000
 -2.55133510E-01   0.0000
 -2.29820207E-01   0.0000
 +2.10015569E-03   0.0000
 -1.82150036E-01   0.0000
 +4.62782174E-01   0.0000
 +2.63903320E-01   0.0000
 +1.02037221E-01   0.0000
 +4.04268831E-01   0.0000
 -1.64718553E-01   0.0000
 -1.12112808E+00   0.0000
 +2.63286054E-01   0.0000
 -3.74861270E-01   0.0000
 +3.07057530E-01   0.0000
 +7.69018948E-01   0.0000
 -1.47654608E-01   0.0000
 +1.43425688E-01   0.0000
 +1.33173749E-01   0.0000
 +8.81506205E-02   0.0000
 +3.46107215E-01   0.0000
 -2.69289583E-01   0.0000
 +2.48173803E-01   0.0000
 -4.30665523E-01   0.0000
 +1.33083314E-01   0.0000
 -4.70440775E-01   0.0000
 +1.53214127E-01   0.0000
 -7.74054646E-01   0.0000
 +3.59199196E-01   0.0000
 -1.13266833E-01   0.0000
 +1.49865910E-01   0.0000
 +1.92807555E-01   0.0000
 -4.24405448E-02   0.0000
 +9.52237993E-02   0.0000
 -4.26951885E-01   0.0000
 -2.74540275E-01   0.0000
 +4.25009936E-01   0.0000
 -2.96191484E-01   0.0000
 +5.99545836E-01   0.0000
 -3.32961053E-01   0.0000
 -1.17693409E-01   0.0000
 +2.28398755E-01   0.0000
 +2.36966804E-01   0.0000
 -5.52702546E-01   0.0000
 -9.64756459E-02   0.0000
 -4.79581565E-01   0.0000
 -3.84657592E-01   0.0000
 -5.94462715E-02   0.0000
 +7.04899788E-01   0.0000
 -3.14447045E-01   0.0000
 -2.57063508E-01   0.0000
 -8.18161070E-01   0.0000
 -1.35808960E-01   0.0000
 -6.93587899E-01   0.0000
 -8.15991163E-02   0.0000
 -9.21041593E-02   0.0000
 +5.01275901E-03   0.0000
 +4.59103733E-01   0.0000
 -7.41702737E-03   0.0000
 -4.49269950E-01   0.0000
 +2.47034490E-01   0.0000
 -1.81318313E-01   0.0000
 -5.23220181E-01   0.0000
 +4.85422134E-01   0.0000
 -3.76370847E-01   0.0000
 -9.90027636E-02   0.0000
 -3.80479276E-01   0.0000
