 5 0.000000 1
 1 
 Si 28.085500
 0 0.250000 4.500000 1.000000 1.500000 
 5 0 1 2 3 4
 6 1.00000 1.25000 1.50000 1.75000 4.50000 4.75000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 30 24 24 1
  1.30226409e+00   0.0000
  3.18603069e-01   0.0000
 -7.11007649e-03   0.0000
 -3.14015841e+00   0.0000
  3.69229317e-01   0.0000
  5.72347164e-01   0.0000
  3.16827863e-01   0.0000
  3.53031158e-01   0.0000
 -5.63399971e-01   0.0000
 -1.11919478e-01   0.0000
  2.18818575e-01   0.0000
  8.45394060e-02   0.0000
 -1.07778811e+00   0.0000
  1.16796935e+00   0.0000
 -4.67343509e-01   0.0000
 -8.51443291e-01   0.0000
 -4.12350953e-01   0.0000
 -1.95875928e-01   0.0000
  3.04743320e-01   0.0000
 -5.20011485e-01   0.0000
 -3.28049362e-01   0.0000
  1.51052463e+00   0.0000
 -2.62963444e-01   0.0000
  2.94572264e-01   0.0000
  3.76438685e-02   0.0000
  1.93280756e-01   0.0000
  3.27442437e-01   0.0000
 -1.01540186e-01   0.0000
  2.43146136e-01   0.0000
  6.75071120e-01   0.0000
  3.95164937e-01   0.0000
  5.33922613e-01   0.0000
  2.09171668e-01   0.0000
  4.12809432e-01   0.0000
  2.54692674e-01   0.0000
  4.66371804e-01   0.0000
 -1.13160193e+00   0.0000
  1.10566616e+00   0.0000
 -5.38197458e-01   0.0000
 -8.19639146e-01   0.0000
 -7.50910461e-01   0.0000
 -1.33966550e-01   0.0000
  5.78064561e-01   0.0000
 -4.23029959e-01   0.0000
 -6.50255159e-02   0.0000
  6.58535242e-01   0.0000
 -3.88781816e-01   0.0000
  6.33390605e-01   0.0000
 -4.37781900e-01   0.0000
  2.85374254e-01   0.0000
  3.76145482e-01   0.0000
  1.09319949e+00   0.0000
  1.84514880e-01   0.0000
  3.98037024e-02   0.0000
 -9.91216525e-02   0.0000
  2.77135551e-01   0.0000
  2.24737749e-01   0.0000
  6.20248318e-01   0.0000
  5.16008675e-01   0.0000
  6.25129044e-01   0.0000
 -9.92600977e-01   0.0000
  7.89931893e-01   0.0000
 -6.54365361e-01   0.0000
 -5.30337989e-01   0.0000
 -9.37717319e-01   0.0000
 -4.19183433e-01   0.0000
  3.89583558e-01   0.0000
