 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26946414E-01   0.0000
 -2.89510369E-01   0.0000
 -6.84646606E-01   0.0000
 -5.56717455E-01   0.0000
 -3.61950338E-01   0.0000
 -4.16332811E-01   0.0000
 -1.67652458E-01   0.0000
 +2.20097914E-01   0.0000
 -1.13138056E+00   0.0000
 -3.92597675E-01   0.0000
 -3.79541636E-01   0.0000
 +7.08695412E-01   0.0000
 -4.38063771E-01   0.0000
 +6.11205325E-02   0.0000
 -1.58892989E+00   0.0000
 -5.57280719E-01   0.0000
 -1.02854766E-01   0.0000
 -1.84342369E-01   0.0000
 -7.15503871E-01   0.0000
 +2.31910303E-01   0.0000
 +5.00417650E-01   0.0000
 +1.92571193E-01   0.0000
 +3.21140528E-01   0.0000
 -2.11810246E-01   0.0000
 +5.27865533E-03   0.0000
 -6.05513752E-01   0.0000
 -4.55049068E-01   0.0000
 +7.39161670E-01   0.0000
 -1.64204732E-01   0.0000
 +9.24349666E-01   0.0000
 +2.02294022E-01   0.0000
 -2.14729607E-01   0.0000
 -6.49116218E-01   0.0000
 -1.87880814E-01   0.0000
 -5.93281925E-01   0.0000
 -2.57383645E-01   0.0000
 -4.58215512E-02   0.0000
 -3.28578949E-01   0.0000
 +4.88730043E-01   0.0000
 -1.24215253E-01   0.0000
 +5.04526570E-02   0.0000
 -2.12697878E-01   0.0000
 -6.51303008E-02   0.0000
 +1.03616500E+00   0.0000
 +1.18205763E-01   0.0000
 +1.49931014E+00   0.0000
 +1.00924158E+00   0.0000
 -4.52229977E-01   0.0000
 -5.34357727E-01   0.0000
 -7.95274898E-02   0.0000
 +3.46323669E-01   0.0000
 -6.71225905E-01   0.0000
 +5.36858976E-01   0.0000
 +1.44202739E-01   0.0000
 -3.81034166E-01   0.0000
 +5.65783143E-01   0.0000
 -1.64994393E-02   0.0000
 -8.17956567E-01   0.0000
 +1.97505392E-02   0.0000
 +6.24355316E-01   0.0000
 -1.07685052E-01   0.0000
 +1.23740256E+00   0.0000
 +2.02410370E-01   0.0000
 +1.45241112E-01   0.0000
 -2.15297490E-02   0.0000
 +5.76303303E-01   0.0000
 -3.69686335E-02   0.0000
 -2.36625746E-01   0.0000
 +2.30138123E-01   0.0000
 -4.87933218E-01   0.0000
 -7.05887198E-01   0.0000
