 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27971628E-01   0.0000
 -2.88994759E-01   0.0000
 -6.83775961E-01   0.0000
 -5.56753218E-01   0.0000
 -3.60793471E-01   0.0000
 -4.16196018E-01   0.0000
 -1.66351274E-01   0.0000
 +2.19436049E-01   0.0000
 -1.13353693E+00   0.0000
 -3.90179932E-01   0.0000
 -3.87434244E-01   0.0000
 +7.06848741E-01   0.0000
 -4.37471688E-01   0.0000
 +6.05129302E-02   0.0000
 -1.58956313E+00   0.0000
 -5.53824186E-01   0.0000
 -1.03133753E-01   0.0000
 -1.84645236E-01   0.0000
 -7.14414716E-01   0.0000
 +2.31770456E-01   0.0000
 +5.01928329E-01   0.0000
 +1.92616120E-01   0.0000
 +3.19850981E-01   0.0000
 -2.13195711E-01   0.0000
 +3.25706834E-03   0.0000
 -6.03582084E-01   0.0000
 -4.63103145E-01   0.0000
 +7.36753225E-01   0.0000
 -1.66691825E-01   0.0000
 +9.23918068E-01   0.0000
 +2.02107072E-01   0.0000
 -2.07821175E-01   0.0000
 -6.50665820E-01   0.0000
 -1.89347848E-01   0.0000
 -5.92208326E-01   0.0000
 -2.57598639E-01   0.0000
 -4.41211239E-02   0.0000
 -3.28567088E-01   0.0000
 +4.85783637E-01   0.0000
 -1.25727579E-01   0.0000
 +4.89030331E-02   0.0000
 -2.11342603E-01   0.0000
 -7.29008093E-02   0.0000
 +1.03374970E+00   0.0000
 +1.13644443E-01   0.0000
 +1.49905968E+00   0.0000
 +1.00920725E+00   0.0000
 -4.44116950E-01   0.0000
 -5.36856294E-01   0.0000
 -8.22865143E-02   0.0000
 +3.47253501E-01   0.0000
 -6.71467423E-01   0.0000
 +5.38615167E-01   0.0000
 +1.44255519E-01   0.0000
 -3.83656740E-01   0.0000
 +5.64754725E-01   0.0000
 -1.77009795E-02   0.0000
 -8.17054749E-01   0.0000
 +1.19389324E-02   0.0000
 +6.22353375E-01   0.0000
 -1.12917103E-01   0.0000
 +1.23726237E+00   0.0000
 +2.01200172E-01   0.0000
 +1.52131066E-01   0.0000
 -2.46094111E-02   0.0000
 +5.72173297E-01   0.0000
 -3.60976979E-02   0.0000
 -2.36843631E-01   0.0000
 +2.31869072E-01   0.0000
 -4.87784117E-01   0.0000
 -7.05051839E-01   0.0000
 -6.70431629E-02   0.0000
 -1.07918955E-01   0.0000
 -3.51075977E-01   0.0000
 +2.72879332E-01   0.0000
 -5.80988592E-03   0.0000
 -5.60918450E-01   0.0000
 +8.27703357E-01   0.0000
 -5.70865832E-02   0.0000
 -7.07684517E-01   0.0000
 +2.51643449E-01   0.0000
 +2.95241594E-01   0.0000
 +2.23910194E-02   0.0000
 -3.78287703E-01   0.0000
 +6.30508184E-01   0.0000
 -1.71418935E-01   0.0000
 +3.12248856E-01   0.0000
 +2.95929700E-01   0.0000
 +3.69293094E-01   0.0000
 -7.44475603E-01   0.0000
 +5.59408367E-01   0.0000
 -1.87421352E-01   0.0000
 -1.60488442E-01   0.0000
 +1.14700305E+00   0.0000
 -1.43549427E-01   0.0000
 -3.70895565E-02   0.0000
 +2.20047280E-01   0.0000
 -9.04084891E-02   0.0000
 +1.39999971E-01   0.0000
 -4.60047841E-01   0.0000
 +5.65949261E-01   0.0000
 -5.20526350E-01   0.0000
 -2.89141238E-01   0.0000
 -3.86779875E-01   0.0000
 +5.56998849E-02   0.0000
 -1.12296212E+00   0.0000
 +3.68889153E-01   0.0000
 -5.44817388E-01   0.0000
 -2.49526128E-01   0.0000
 +1.69011712E-01   0.0000
 -3.76974434E-01   0.0000
 -6.16571367E-01   0.0000
 -2.96700060E-01   0.0000
 -1.31089808E-02   0.0000
 +4.86925244E-01   0.0000
 +8.51996541E-02   0.0000
 +7.10247159E-01   0.0000
 -4.86698747E-01   0.0000
 +1.03382766E-01   0.0000
 +4.30317372E-01   0.0000
 -4.04857248E-01   0.0000
 -1.10666156E+00   0.0000
 +6.26032948E-01   0.0000
 +1.91877648E-01   0.0000
 +3.12428743E-01   0.0000
 +3.28039229E-01   0.0000
 -6.24459445E-01   0.0000
 -3.40630978E-01   0.0000
 -2.60534465E-01   0.0000
 -2.31960922E-01   0.0000
 +5.55258524E-03   0.0000
 -1.83333650E-01   0.0000
 +4.68696713E-01   0.0000
 +2.65626580E-01   0.0000
 +1.09192908E-01   0.0000
 +4.06733304E-01   0.0000
 -1.60497233E-01   0.0000
 -1.11290848E+00   0.0000
 +2.68249750E-01   0.0000
 -3.65816176E-01   0.0000
 +3.01252842E-01   0.0000
 +7.68059194E-01   0.0000
 -1.45753458E-01   0.0000
 +1.34091660E-01   0.0000
 +1.30344301E-01   0.0000
 +8.81374553E-02   0.0000
 +3.49130958E-01   0.0000
 -2.70422876E-01   0.0000
 +2.51300216E-01   0.0000
 -4.29173946E-01   0.0000
 +1.30906641E-01   0.0000
 -4.69731808E-01   0.0000
 +1.59676880E-01   0.0000
 -7.67965794E-01   0.0000
 +3.66545558E-01   0.0000
 -1.06169149E-01   0.0000
 +1.39738768E-01   0.0000
 +1.89456180E-01   0.0000
 -3.32690030E-02   0.0000
 +8.73999745E-02   0.0000
 -4.26314235E-01   0.0000
 -2.70148426E-01   0.0000
 +4.26612765E-01   0.0000
 -2.97193140E-01   0.0000
 +6.03640616E-01   0.0000
 -3.31722140E-01   0.0000
 -1.29904360E-01   0.0000
 +2.27490306E-01   0.0000
 +2.46019170E-01   0.0000
 -5.45494199E-01   0.0000
 -8.51506889E-02   0.0000
 -4.75326359E-01   0.0000
 -3.97732884E-01   0.0000
 -6.39319718E-02   0.0000
 +7.18010008E-01   0.0000
 -3.19061607E-01   0.0000
 -2.54278660E-01   0.0000
 -8.10614049E-01   0.0000
 -1.35802090E-01   0.0000
 -6.94488227E-01   0.0000
 -7.59893432E-02   0.0000
 -9.10111070E-02   0.0000
 -1.37883043E-02   0.0000
 +4.57369119E-01   0.0000
 +3.47946351E-03   0.0000
 -4.40796494E-01   0.0000
 +2.60860354E-01   0.0000
 -1.78851590E-01   0.0000
 -5.36781132E-01   0.0000
 +4.81570482E-01   0.0000
 -3.61325651E-01   0.0000
 -1.03807271E-01   0.0000
 -3.72929752E-01   0.0000
 -8.81830901E-02   0.0000
 -6.72787964E-01   0.0000
 -1.42689094E-01   0.0000
 +2.33553246E-01   0.0000
 +2.15998620E-01   0.0000
 -1.40391830E-02   0.0000
 +2.87504554E-01   0.0000
 -3.47434253E-01   0.0000
 -3.59180793E-02   0.0000
 -3.55583817E-01   0.0000
 -3.01861435E-01   0.0000
 -6.63838327E-01   0.0000
 -2.17050731E-01   0.0000
 -3.18985313E-01   0.0000
 -4.50911105E-01   0.0000
 -1.56078963E-02   0.0000
 +9.60721821E-03   0.0000
 +1.82195939E-02   0.0000
 -2.16528445E-01   0.0000
 -2.74961591E-01   0.0000
 +2.21873537E-01   0.0000
 -5.24129510E-01   0.0000
 -9.19041336E-02   0.0000
 -7.45010674E-02   0.0000
 +5.62488019E-01   0.0000
 +4.90323842E-01   0.0000
 -2.49283344E-01   0.0000
 -3.75517935E-01   0.0000
 +4.20559704E-01   0.0000
 -6.07948720E-01   0.0000
 -1.53705701E-01   0.0000
 -5.23354530E-01   0.0000
 +3.62849236E-01   0.0000
 -7.54122972E-01   0.0000
 -4.10124421E-01   0.0000
 +3.11874062E-01   0.0000
 -4.77587312E-01   0.0000
 +5.21552384E-01   0.0000
 -3.88684347E-02   0.0000
 +3.89430970E-01   0.0000
 +7.38585293E-01   0.0000
 -2.66955674E-01   0.0000
 -3.44466895E-01   0.0000
 -3.98250997E-01   0.0000
 +3.41514587E-01   0.0000
 -8.17950666E-02   0.0000
 +4.90317941E-01   0.0000
 -3.12859952E-01   0.0000
 +1.85207482E-02   0.0000
 -4.88748938E-01   0.0000
 -7.24144652E-02   0.0000
 +3.29325765E-01   0.0000
 +2.49201134E-01   0.0000
 +5.22547066E-01   0.0000
 +8.59107971E-02   0.0000
 +2.83243477E-01   0.0000
 +6.24293149E-01   0.0000
 +4.55102533E-01   0.0000
 -6.12219386E-02   0.0000
 +3.15353066E-01   0.0000
 +4.06570494E-01   0.0000
 -4.47135307E-02   0.0000
 +6.96665466E-01   0.0000
 +1.15784794E-01   0.0000
 +6.25043213E-01   0.0000
 +2.33639762E-01   0.0000
 +2.46585295E-01   0.0000
 +5.32238722E-01   0.0000
 -5.12028746E-02   0.0000
 +1.15644373E-02   0.0000
 -3.55556279E-01   0.0000
 +6.89221174E-02   0.0000
 +7.67652154E-01   0.0000
 -2.02303901E-01   0.0000
 -9.31753218E-03   0.0000
 +3.29069138E-01   0.0000
 -3.31074297E-01   0.0000
 -2.75134325E-01   0.0000
 -8.16021673E-03   0.0000
 -1.68669987E-02   0.0000
 +5.34693338E-02   0.0000
 +1.83202684E-01   0.0000
 +5.03540523E-02   0.0000
 +2.38337249E-01   0.0000
 -1.20958155E-02   0.0000
 +1.43677324E-01   0.0000
 +1.33238032E-01   0.0000
 +2.25610510E-01   0.0000
 +6.31144106E-01   0.0000
 +1.79603502E-01   0.0000
 -3.52347754E-02   0.0000
 -1.67305339E-02   0.0000
 +4.64012444E-01   0.0000
 -1.40633941E-01   0.0000
 -2.09517106E-01   0.0000
 +5.75539052E-01   0.0000
 -2.00183436E-01   0.0000
 -1.16930142E-01   0.0000
 -2.35392228E-01   0.0000
 -1.73742220E-01   0.0000
 +3.57334256E-01   0.0000
 -6.00132979E-02   0.0000
 +3.87184143E-01   0.0000
 -4.10415828E-01   0.0000
 -5.30478358E-02   0.0000
 +3.86169016E-01   0.0000
 -1.81053624E-01   0.0000
 -9.06326711E-01   0.0000
 +2.92479217E-01   0.0000
 +2.71092474E-01   0.0000
 +2.96615306E-02   0.0000
 -5.93851730E-02   0.0000
 +9.40266028E-02   0.0000
 -6.31489754E-02   0.0000
 +2.03248233E-01   0.0000
