 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.23867431E-01   0.0000
 -2.74518281E-01   0.0000
 -6.80319548E-01   0.0000
 -5.55914342E-01   0.0000
 -3.67284119E-01   0.0000
 -4.15773571E-01   0.0000
 -1.67802259E-01   0.0000
 +2.17970103E-01   0.0000
 -1.10262358E+00   0.0000
 -3.89645308E-01   0.0000
 -3.45429361E-01   0.0000
 +7.17016160E-01   0.0000
 -4.36847419E-01   0.0000
 +6.90867528E-02   0.0000
 -1.55397367E+00   0.0000
 -5.59077680E-01   0.0000
 -1.05356470E-01   0.0000
 -1.69104099E-01   0.0000
 -7.08091319E-01   0.0000
 +2.32572496E-01   0.0000
 +4.85861421E-01   0.0000
 +1.92338586E-01   0.0000
 +3.31854761E-01   0.0000
 -2.15090916E-01   0.0000
 +4.35237400E-02   0.0000
 -6.12046063E-01   0.0000
 -4.24432814E-01   0.0000
 +7.41952181E-01   0.0000
 -1.68601707E-01   0.0000
 +9.29529130E-01   0.0000
 +2.26139441E-01   0.0000
 -2.19351888E-01   0.0000
 -6.50665998E-01   0.0000
 -1.72797441E-01   0.0000
 -5.84227443E-01   0.0000
 -2.56998628E-01   0.0000
 -6.80862591E-02   0.0000
 -3.29690576E-01   0.0000
 +5.03232002E-01   0.0000
 -1.28759652E-01   0.0000
 +9.06826928E-02   0.0000
 -2.26297200E-01   0.0000
 -4.24022898E-02   0.0000
 +1.03176892E+00   0.0000
 +1.08375341E-01   0.0000
 +1.49934042E+00   0.0000
 +1.02485061E+00   0.0000
 -4.56804514E-01   0.0000
 -5.37023067E-01   0.0000
 -6.66222498E-02   0.0000
 +3.56139749E-01   0.0000
 -6.71310425E-01   0.0000
 +5.09713292E-01   0.0000
 +1.42365634E-01   0.0000
 -3.66055489E-01   0.0000
 +5.60545206E-01   0.0000
 +1.70020834E-02   0.0000
 -8.34701777E-01   0.0000
 +3.08609866E-02   0.0000
 +6.14342451E-01   0.0000
 -1.19480059E-01   0.0000
 +1.23218644E+00   0.0000
 +2.14217424E-01   0.0000
 +1.40256554E-01   0.0000
 -2.77604219E-02   0.0000
 +5.85652709E-01   0.0000
 -2.72578094E-02   0.0000
 -2.37284824E-01   0.0000
 +2.03006715E-01   0.0000
 -4.90147263E-01   0.0000
 -6.91642404E-01   0.0000
 -7.22587183E-02   0.0000
 -8.67656246E-02   0.0000
 -3.66227597E-01   0.0000
 +2.79723078E-01   0.0000
 -1.66755784E-02   0.0000
 -5.65693855E-01   0.0000
 +8.19826424E-01   0.0000
 -4.67001088E-02   0.0000
 -7.17165828E-01   0.0000
 +2.45681360E-01   0.0000
 +3.08083713E-01   0.0000
 +2.92374864E-02   0.0000
 -3.79201740E-01   0.0000
 +6.09149039E-01   0.0000
 -1.73659295E-01   0.0000
 +3.17008764E-01   0.0000
 +2.89869159E-01   0.0000
 +3.75095546E-01   0.0000
 -7.49920607E-01   0.0000
 +5.58263958E-01   0.0000
 -1.98153585E-01   0.0000
 -1.61013007E-01   0.0000
 +1.13930821E+00   0.0000
 -1.44679680E-01   0.0000
 -4.00764197E-02   0.0000
 +2.14232400E-01   0.0000
 -7.63798952E-02   0.0000
 +1.42758250E-01   0.0000
 -4.61083859E-01   0.0000
 +5.58261454E-01   0.0000
 -5.21700025E-01   0.0000
 -2.93710887E-01   0.0000
 -3.92921716E-01   0.0000
 +4.84325513E-02   0.0000
 -1.11406767E+00   0.0000
 +3.65210205E-01   0.0000
 -5.53879976E-01   0.0000
 -2.44652569E-01   0.0000
 +1.62796870E-01   0.0000
 -3.88409764E-01   0.0000
 -6.11384928E-01   0.0000
 -3.00878316E-01   0.0000
 +6.29851536E-04   0.0000
 +4.85637516E-01   0.0000
 +8.42598975E-02   0.0000
 +7.16221035E-01   0.0000
 -4.86136228E-01   0.0000
 +9.44958255E-02   0.0000
 +4.25482780E-01   0.0000
 -4.20655996E-01   0.0000
 -1.08505833E+00   0.0000
 +6.22008741E-01   0.0000
 +1.84866026E-01   0.0000
 +3.22208136E-01   0.0000
 +3.23083341E-01   0.0000
 -6.33442700E-01   0.0000
 -3.34293962E-01   0.0000
 -2.64168948E-01   0.0000
 -2.22480178E-01   0.0000
 +2.28936155E-03   0.0000
 -1.84239507E-01   0.0000
 +4.83406693E-01   0.0000
 +2.67691314E-01   0.0000
 +1.03485473E-01   0.0000
 +4.04284179E-01   0.0000
 -1.80762336E-01   0.0000
 -1.08477247E+00   0.0000
 +2.61454582E-01   0.0000
 -3.71209592E-01   0.0000
