 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26605639E-01   0.0000
 -2.90290773E-01   0.0000
 -6.84624135E-01   0.0000
 -5.56740761E-01   0.0000
 -3.61954719E-01   0.0000
 -4.16320533E-01   0.0000
 -1.71129346E-01   0.0000
 +2.20006093E-01   0.0000
 -1.13095582E+00   0.0000
 -3.92597437E-01   0.0000
 -3.79573077E-01   0.0000
 +7.08681047E-01   0.0000
 -4.39634830E-01   0.0000
 +6.10878095E-02   0.0000
 -1.58876646E+00   0.0000
 -5.57067752E-01   0.0000
 -1.03199638E-01   0.0000
 -1.85924351E-01   0.0000
 -7.15490758E-01   0.0000
 +2.31892049E-01   0.0000
 +5.00506818E-01   0.0000
 +1.92535535E-01   0.0000
 +3.19334596E-01   0.0000
 -2.11817175E-01   0.0000
 +5.47591224E-03   0.0000
 -6.05523348E-01   0.0000
 -4.54836667E-01   0.0000
 +7.39482403E-01   0.0000
 -1.66006982E-01   0.0000
 +9.24320221E-01   0.0000
 +2.02491015E-01   0.0000
 -2.14722231E-01   0.0000
 -6.49402976E-01   0.0000
 -1.90072998E-01   0.0000
 -5.93280792E-01   0.0000
 -2.57391274E-01   0.0000
 -4.56392206E-02   0.0000
 -3.28658700E-01   0.0000
 +4.88674790E-01   0.0000
 -1.24112688E-01   0.0000
 +5.03784046E-02   0.0000
 -2.12710157E-01   0.0000
 -6.47392869E-02   0.0000
 +1.03676975E+00   0.0000
 +1.16709895E-01   0.0000
 +1.49927473E+00   0.0000
 +1.00945604E+00   0.0000
 -4.52432871E-01   0.0000
 -5.34527063E-01   0.0000
 -8.20321217E-02   0.0000
 +3.46324742E-01   0.0000
 -6.71219587E-01   0.0000
 +5.37117779E-01   0.0000
 +1.44090086E-01   0.0000
 -3.79878998E-01   0.0000
 +5.65967023E-01   0.0000
 -1.67798642E-02   0.0000
 -8.17966461E-01   0.0000
 +2.02271286E-02   0.0000
 +6.25121653E-01   0.0000
 -1.08647227E-01   0.0000
 +1.23735273E+00   0.0000
 +2.02665955E-01   0.0000
 +1.44958079E-01   0.0000
 -2.15564389E-02   0.0000
 +5.73731005E-01   0.0000
 -3.69466767E-02   0.0000
 -2.36605391E-01   0.0000
 +2.30440602E-01   0.0000
 -4.88065064E-01   0.0000
 -7.04339981E-01   0.0000
 -6.67556077E-02   0.0000
 -1.06635317E-01   0.0000
 -3.51761252E-01   0.0000
 +2.82153994E-01   0.0000
 -3.71653028E-03   0.0000
 -5.57272911E-01   0.0000
 +8.27780604E-01   0.0000
 -5.29007614E-02   0.0000
 -7.11712837E-01   0.0000
 +2.55109131E-01   0.0000
 +2.97882378E-01   0.0000
 +2.14238930E-02   0.0000
 -3.78097177E-01   0.0000
 +6.29131794E-01   0.0000
 -1.71785668E-01   0.0000
 +3.07156771E-01   0.0000
 +2.95253605E-01   0.0000
 +3.71967971E-01   0.0000
 -7.45131910E-01   0.0000
 +5.70297599E-01   0.0000
 -1.86098576E-01   0.0000
 -1.58949718E-01   0.0000
 +1.14716613E+00   0.0000
 -1.36280730E-01   0.0000
 -3.76620740E-02   0.0000
 +2.23627701E-01   0.0000
 -8.78327489E-02   0.0000
 +1.38807818E-01   0.0000
 -4.59917992E-01   0.0000
 +5.64543962E-01   0.0000
 -5.20851552E-01   0.0000
 -2.98446000E-01   0.0000
 -3.87769222E-01   0.0000
 +5.98964170E-02   0.0000
 -1.12365615E+00   0.0000
 +3.80790323E-01   0.0000
 -5.43858826E-01   0.0000
 -2.49959797E-01   0.0000
 +1.69284016E-01   0.0000
 -3.67599636E-01   0.0000
 -6.15578055E-01   0.0000
 -2.93316752E-01   0.0000
 -1.20944493E-02   0.0000
 +4.85597670E-01   0.0000
 +8.52775276E-02   0.0000
 +7.08697975E-01   0.0000
 -4.86826926E-01   0.0000
 +9.48586389E-02   0.0000
 +4.29932833E-01   0.0000
 -4.00046170E-01   0.0000
 -1.10736215E+00   0.0000
 +6.37306690E-01   0.0000
 +1.93141952E-01   0.0000
 +3.11508864E-01   0.0000
 +3.28387290E-01   0.0000
 -6.14858985E-01   0.0000
 -3.40856373E-01   0.0000
 -2.57592499E-01   0.0000
 -2.33266070E-01   0.0000
 +4.28820075E-03   0.0000
 -1.83292881E-01   0.0000
 +4.66935486E-01   0.0000
 +2.65766591E-01   0.0000
 +1.05912402E-01   0.0000
 +4.07461911E-01   0.0000
 -1.56279370E-01   0.0000
 -1.11358607E+00   0.0000
 +2.77268350E-01   0.0000
 -3.63808811E-01   0.0000
 +3.01271111E-01   0.0000
 +7.68448234E-01   0.0000
 -1.38587624E-01   0.0000
 +1.31088734E-01   0.0000
 +1.32759467E-01   0.0000
 +8.48456025E-02   0.0000
 +3.48131329E-01   0.0000
 -2.70410120E-01   0.0000
 +2.49381512E-01   0.0000
 -4.28808570E-01   0.0000
 +1.34694502E-01   0.0000
 -4.68037158E-01   0.0000
 +1.62337109E-01   0.0000
 -7.68654466E-01   0.0000
 +3.72258246E-01   0.0000
 -1.03451550E-01   0.0000
 +1.41332075E-01   0.0000
 +1.89870879E-01   0.0000
 -3.14872190E-02   0.0000
 +8.21778402E-02   0.0000
 -4.24436867E-01   0.0000
 -2.74444997E-01   0.0000
 +4.26058143E-01   0.0000
 -2.97210991E-01   0.0000
 +6.01753116E-01   0.0000
 -3.31240565E-01   0.0000
 -1.19452223E-01   0.0000
 +2.29559764E-01   0.0000
 +2.46526390E-01   0.0000
 -5.46245277E-01   0.0000
 -8.32261145E-02   0.0000
 -4.72291112E-01   0.0000
 -3.94671410E-01   0.0000
 -6.34948686E-02   0.0000
 +7.12025404E-01   0.0000
 -3.24412465E-01   0.0000
 -2.53005207E-01   0.0000
 -8.14788163E-01   0.0000
 -1.35754511E-01   0.0000
 -6.94548309E-01   0.0000
 -7.75883049E-02   0.0000
 -9.05372575E-02   0.0000
 +1.36397034E-03   0.0000
 +4.59072232E-01   0.0000
 +1.67109072E-03   0.0000
 -4.41631764E-01   0.0000
 +2.59082109E-01   0.0000
 -1.76068798E-01   0.0000
 -5.33001244E-01   0.0000
 +4.82029617E-01   0.0000
 -3.75715882E-01   0.0000
 -1.06743291E-01   0.0000
 -3.73964548E-01   0.0000
 -8.77945796E-02   0.0000
 -6.72015488E-01   0.0000
 -1.42830938E-01   0.0000
 +2.33595833E-01   0.0000
 +2.15776086E-01   0.0000
 -1.42273363E-02   0.0000
 +2.85851240E-01   0.0000
 -3.49527419E-01   0.0000
 -3.76701429E-02   0.0000
 -3.56308192E-01   0.0000
 -3.01613241E-01   0.0000
 -6.62969649E-01   0.0000
 -2.16689125E-01   0.0000
 -3.21432233E-01   0.0000
 -4.43430990E-01   0.0000
 -1.57003291E-02   0.0000
 +1.08885411E-02   0.0000
 +1.88672617E-02   0.0000
 -2.16630876E-01   0.0000
 -2.74844140E-01   0.0000
 +2.21551999E-01   0.0000
 -5.25718808E-01   0.0000
 -9.37197953E-02   0.0000
 -7.66354874E-02   0.0000
 +5.60960352E-01   0.0000
 +4.90319848E-01   0.0000
 -2.48820260E-01   0.0000
 -3.74350667E-01   0.0000
 +4.20816511E-01   0.0000
 -6.09250307E-01   0.0000
 -1.45777106E-01   0.0000
 -5.22537291E-01   0.0000
 +3.65000844E-01   0.0000
 -7.53422022E-01   0.0000
 -4.10191923E-01   0.0000
 +3.12058866E-01   0.0000
 -4.77999449E-01   0.0000
 +5.19798338E-01   0.0000
 -4.08670940E-02   0.0000
 +3.86822015E-01   0.0000
 +7.37373233E-01   0.0000
 -2.66975522E-01   0.0000
 -3.43911946E-01   0.0000
 -3.96575093E-01   0.0000
 +3.41677070E-01   0.0000
 -8.15757290E-02   0.0000
 +4.98805732E-01   0.0000
 -3.11440349E-01   0.0000
 +2.13582441E-02   0.0000
 -4.87867504E-01   0.0000
 -7.24660456E-02   0.0000
 +3.29530299E-01   0.0000
 +2.48723745E-01   0.0000
 +5.21328926E-01   0.0000
 +8.36840048E-02   0.0000
 +2.79985577E-01   0.0000
 +6.23328507E-01   0.0000
 +4.54567373E-01   0.0000
 -6.06441908E-02   0.0000
 +3.17605317E-01   0.0000
 +4.06695813E-01   0.0000
 -4.32027020E-02   0.0000
 +7.05855727E-01   0.0000
 +1.17409423E-01   0.0000
 +6.28324568E-01   0.0000
 +2.34714761E-01   0.0000
 +2.46525571E-01   0.0000
 +5.32410264E-01   0.0000
 -5.17125875E-02   0.0000
 +1.06061781E-02   0.0000
 -3.58056635E-01   0.0000
 +6.52264580E-02   0.0000
 +7.66790152E-01   0.0000
 -2.03449950E-01   0.0000
 -8.76879226E-03   0.0000
 +3.31653297E-01   0.0000
 -3.30909848E-01   0.0000
 -2.73198694E-01   0.0000
 +1.85444520E-03   0.0000
 -1.52728381E-02   0.0000
 +5.69581948E-02   0.0000
 +1.84411198E-01   0.0000
 +5.02666794E-02   0.0000
 +2.38460988E-01   0.0000
 -1.25964070E-02   0.0000
 +1.42278522E-01   0.0000
 +1.30459353E-01   0.0000
 +2.21935004E-01   0.0000
 +6.30273879E-01   0.0000
 +1.77944824E-01   0.0000
 -3.48228440E-02   0.0000
 -1.43567016E-02   0.0000
 +4.64264095E-01   0.0000
 -1.39322236E-01   0.0000
 -1.98689356E-01   0.0000
 +5.77122271E-01   0.0000
 -1.96702152E-01   0.0000
 -1.15631439E-01   0.0000
