 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26928294E-01   0.0000
 -2.89785028E-01   0.0000
 -6.84632003E-01   0.0000
 -5.56719780E-01   0.0000
 -3.61983299E-01   0.0000
 -4.16327775E-01   0.0000
 -1.67362943E-01   0.0000
 +2.20171914E-01   0.0000
 -1.13155270E+00   0.0000
 -3.92657846E-01   0.0000
 -3.79548222E-01   0.0000
 +7.08936036E-01   0.0000
 -4.37809736E-01   0.0000
 +6.11256137E-02   0.0000
 -1.58901024E+00   0.0000
 -5.57142198E-01   0.0000
 -1.02791727E-01   0.0000
 -1.84779570E-01   0.0000
 -7.15481162E-01   0.0000
 +2.31910273E-01   0.0000
 +5.00361919E-01   0.0000
 +1.92569345E-01   0.0000
 +3.21713835E-01   0.0000
 -2.11683691E-01   0.0000
 +5.00197336E-03   0.0000
 -6.05603755E-01   0.0000
 -4.55068707E-01   0.0000
 +7.39588022E-01   0.0000
 -1.63992688E-01   0.0000
 +9.24353421E-01   0.0000
 +2.02258751E-01   0.0000
 -2.14548662E-01   0.0000
 -6.48983836E-01   0.0000
 -1.88432917E-01   0.0000
 -5.93256652E-01   0.0000
 -2.57381260E-01   0.0000
 -4.58887964E-02   0.0000
 -3.28588337E-01   0.0000
 +4.89636034E-01   0.0000
 -1.24046654E-01   0.0000
 +5.00758998E-02   0.0000
 -2.12798595E-01   0.0000
 -6.51505813E-02   0.0000
 +1.03673732E+00   0.0000
 +1.18493006E-01   0.0000
 +1.49931216E+00   0.0000
 +1.00922740E+00   0.0000
 -4.52018529E-01   0.0000
 -5.34169257E-01   0.0000
 -8.01387578E-02   0.0000
 +3.46350700E-01   0.0000
 -6.71221554E-01   0.0000
 +5.36794782E-01   0.0000
 +1.44186616E-01   0.0000
 -3.79807115E-01   0.0000
 +5.65977395E-01   0.0000
 -1.69453677E-02   0.0000
 -8.18046212E-01   0.0000
 +1.97402127E-02   0.0000
 +6.25017405E-01   0.0000
 -1.07265241E-01   0.0000
 +1.23740339E+00   0.0000
 +2.02392444E-01   0.0000
 +1.45490155E-01   0.0000
 -2.12822706E-02   0.0000
 +5.75687885E-01   0.0000
 -3.69397104E-02   0.0000
 -2.36620158E-01   0.0000
 +2.30092704E-01   0.0000
