 5 0.000000 1
 1 
 Si 28.085500
 0 0.500000 4.500000 1.000000 1.000000 
 5 0 1 2 4 6
 8 2.00000 2.28600 2.57100 2.85700 3.14300 3.42900 3.71400 4.00000
 0 10.917617 5.331839 3.753038 1.219086 0.130215 0.921210 0.883955 0.631915
 4 40 24 24 1
 -1.68199956e+00   0.0000
  1.12793350e+00   0.0000
 -3.63195181e-01   0.0000
 -8.67770374e-01   0.0000
  2.83786440e+00   0.0000
  1.01634383e+00   0.0000
  1.36394453e+00   0.0000
 -1.09459472e+00   0.0000
  6.39335728e+00   0.0000
 -5.00481546e-01   0.0000
 -1.14101720e+00   0.0000
  9.90474343e-01   0.0000
  1.91422686e-01   0.0000
  1.22868371e+00   0.0000
  1.17103803e+00   0.0000
  8.92903090e-01   0.0000
 -1.48043007e-01   0.0000
 -1.14897633e+00   0.0000
  1.43933997e-01   0.0000
 -1.55350220e+00   0.0000
 -1.37826097e+00   0.0000
  1.52613664e+00   0.0000
 -1.15757298e+00   0.0000
 -2.45513827e-01   0.0000
  9.68412876e-01   0.0000
  1.32940662e+00   0.0000
 -2.80189008e-01   0.0000
 -6.64917529e-01   0.0000
 -3.85406852e+00   0.0000
  1.16580749e+00   0.0000
 -3.04805756e-01   0.0000
 -8.63085687e-01   0.0000
 -4.05979872e+00   0.0000
 -1.31150448e+00   0.0000
 -1.21387625e+00   0.0000
  1.43090379e+00   0.0000
 -2.52875149e-01   0.0000
  1.19057655e+00   0.0000
  1.37878275e+00   0.0000
  1.69470561e+00   0.0000
 -2.33696222e-01   0.0000
 -1.29156327e+00   0.0000
  9.58046913e-01   0.0000
  7.66621754e-02   0.0000
 -1.51243079e+00   0.0000
  1.51305807e+00   0.0000
 -1.49806130e+00   0.0000
 -1.26252270e+00   0.0000
 -3.49421948e-01   0.0000
  1.01193583e+00   0.0000
  7.61185884e-01   0.0000
 -9.29076433e-01   0.0000
  3.40350568e-01   0.0000
  3.08933973e-01   0.0000
 -6.09594107e-01   0.0000
 -6.12223327e-01   0.0000
 -3.12698030e+00   0.0000
 -1.61439776e+00   0.0000
 -8.31949770e-01   0.0000
  1.48942137e+00   0.0000
  2.47945916e-02   0.0000
  8.90549362e-01   0.0000
  1.45066857e+00   0.0000
  8.37181091e-01   0.0000
  6.98964715e-01   0.0000
 -6.46199942e-01   0.0000
  9.75252569e-01   0.0000
 -5.57941377e-01   0.0000
 -1.43753195e+00   0.0000
 -5.64871021e-02   0.0000
 -1.18836749e+00   0.0000
 -8.29766154e-01   0.0000
 -1.69714308e+00   0.0000
  1.13330531e+00   0.0000
  1.65603906e-01   0.0000
 -1.26629078e+00   0.0000
  2.90232420e+00   0.0000
  5.65691769e-01   0.0000
  1.42814562e-01   0.0000
 -6.08160734e-01   0.0000
  1.11107945e+00   0.0000
 -8.50194156e-01   0.0000
 -1.31288791e+00   0.0000
  1.05838561e+00   0.0000
 -4.01809901e-01   0.0000
  1.40576613e+00   0.0000
  9.07179356e-01   0.0000
  1.37641060e+00   0.0000
  8.27725291e-01   0.0000
 -1.25748158e+00   0.0000
  9.64308083e-01   0.0000
  9.09010619e-02   0.0000
 -8.52853835e-01   0.0000
 -1.99574202e-01   0.0000
 -1.55673158e+00   0.0000
 -8.54507208e-01   0.0000
 -1.74301553e+00   0.0000
  3.57343405e-01   0.0000
 -1.85441226e-02   0.0000
 -9.93763447e-01   0.0000
  7.38534272e-01   0.0000
 -1.37620643e-01   0.0000
 -1.22951090e+00   0.0000
 -6.80402100e-01   0.0000
  2.22211719e+00   0.0000
 -9.63712931e-01   0.0000
 -9.09834146e-01   0.0000
  1.00896764e+00   0.0000
 -2.19902813e-01   0.0000
  1.11303997e+00   0.0000
  8.78298700e-01   0.0000
  8.29152286e-01   0.0000
  1.04198682e+00   0.0000
 -5.62555492e-01   0.0000
  7.04960644e-01   0.0000
  1.73602164e+00   0.0000
 -1.20960927e+00   0.0000
 -1.09162831e+00   0.0000
 -1.35625207e+00   0.0000
 -9.24867749e-01   0.0000
 -1.14215434e+00   0.0000
  4.09693807e-01   0.0000
  2.36770138e-01   0.0000
 -3.21416706e-01   0.0000
 -3.19517279e+00   0.0000
 -4.78616685e-01   0.0000
  1.59707499e+00   0.0000
 -2.53911972e-01   0.0000
  1.09628223e-01   0.0000
 -5.93508363e-01   0.0000
 -2.49649644e-01   0.0000
  2.13134766e-01   0.0000
  5.27453721e-01   0.0000
  4.91951615e-01   0.0000
  3.21250290e-01   0.0000
  4.90920722e-01   0.0000
  1.50960135e+00   0.0000
 -4.82328802e-01   0.0000
  1.25257690e-02   0.0000
  1.10755634e+00   0.0000
 -6.08035684e-01   0.0000
 -1.00022125e+00   0.0000
 -1.80250037e+00   0.0000
 -4.50552888e-02   0.0000
  5.67639112e-01   0.0000
  1.26531897e-02   0.0000
 -6.52784407e-02   0.0000
 -4.03707474e-02   0.0000
  8.54844511e-01   0.0000
  6.95567057e-02   0.0000
 -5.94666958e-01   0.0000
 -3.52220476e-01   0.0000
 -1.26577067e+00   0.0000
 -2.42697876e-02   0.0000
 -3.65942270e-02   0.0000
  5.67167938e-01   0.0000
  1.46983874e+00   0.0000
  3.57022047e-01   0.0000
  7.85294361e-03   0.0000
  1.74310952e-01   0.0000
  2.09471658e-01   0.0000
  1.97099205e-02   0.0000
  4.88019407e-01   0.0000
 -1.71970439e+00   0.0000
 -2.05185801e-01   0.0000
  3.69537055e-01   0.0000
 -1.87466836e+00   0.0000
  2.55615801e-01   0.0000
  1.11602747e+00   0.0000
 -9.76151675e-02   0.0000
 -5.42831540e-01   0.0000
 -1.17935671e-03   0.0000
  6.62474632e-01   0.0000
 -2.67947674e-01   0.0000
 -6.30622208e-02   0.0000
 -3.64620864e-01   0.0000
  2.28067264e-01   0.0000
  3.24060023e-02   0.0000
 -9.61655676e-02   0.0000
 -1.48109823e-01   0.0000
  5.58461249e-01   0.0000
  5.81469655e-01   0.0000
  9.20007974e-02   0.0000
  2.14512333e-01   0.0000
 -7.18178153e-02   0.0000
 -2.52003819e-01   0.0000
  5.83927184e-02   0.0000
 -1.16042876e+00   0.0000
 -1.14496518e-02   0.0000
  6.63317442e-01   0.0000
 -8.88177276e-01   0.0000
  3.22864903e-03   0.0000
 -2.53866017e-02   0.0000
  2.70954221e-01   0.0000
  1.16848014e-01   0.0000
 -4.71198335e-02   0.0000
 -3.46247196e+00   0.0000
  2.96766907e-01   0.0000
  1.93285990e+00   0.0000
  1.76585774e-04   0.0000
  1.22166443e+00   0.0000
 -1.30509377e-01   0.0000
  3.48903745e-01   0.0000
  5.59499487e-03   0.0000
  4.60286766e-01   0.0000
  1.65199116e-02   0.0000
  3.57566401e-02   0.0000
  3.14463079e-02   0.0000
  2.34556079e+00   0.0000
 -9.12122354e-02   0.0000
  8.98405761e-02   0.0000
  6.29158688e+00   0.0000
 -1.47613749e-01   0.0000
 -5.15101617e-03   0.0000
  2.11190403e-01   0.0000
  3.28243643e-01   0.0000
 -4.23432142e-02   0.0000
 -1.35283113e-01   0.0000
 -3.26632202e-01   0.0000
 -1.79703243e-03   0.0000
  1.88803658e-01   0.0000
  3.36780787e-01   0.0000
  2.70894170e+00   0.0000
 -1.03170006e-02   0.0000
  4.79971409e-01   0.0000
  1.46339759e-01   0.0000
  1.01089571e-02   0.0000
 -2.65546709e-01   0.0000
  8.98197114e-01   0.0000
  1.19224247e-02   0.0000
 -1.33300543e-01   0.0000
 -2.87679821e-01   0.0000
  1.45450246e+00   0.0000
  8.50846898e-03   0.0000
  1.54514417e-01   0.0000
  1.03530574e+00   0.0000
  3.81229422e-03   0.0000
 -4.20543998e-01   0.0000
  1.68208316e-01   0.0000
 -2.78402716e-01   0.0000
  2.04341292e-01   0.0000
  2.09842756e-01   0.0000
 -6.29885554e-01   0.0000
  1.43480211e-01   0.0000
  2.24378467e+00   0.0000
  5.75105190e-01   0.0000
 -1.38063753e+00   0.0000
 -9.19366330e-02   0.0000
  1.62655818e+00   0.0000
 -1.82565046e-03   0.0000
 -8.39757770e-02   0.0000
  1.93674234e-04   0.0000
  9.87333238e-01   0.0000
 -6.06949034e-04   0.0000
 -1.02859838e-02   0.0000
 -2.77384222e-01   0.0000
  6.24043524e-01   0.0000
 -2.04915464e-01   0.0000
 -3.36932808e-01   0.0000
 -1.87511384e+00   0.0000
 -2.85054415e-01   0.0000
 -1.22585803e-01   0.0000
 -3.11820814e-03   0.0000
 -5.88313490e-03   0.0000
  7.46308386e-01   0.0000
 -9.14836954e-03   0.0000
  7.24853873e-02   0.0000
