 5 0.000000 1
 1 
 Si 28.085500
 0 0.500000 4.500000 1.000000 1.000000 
 5 0 1 2 4 6
 8 2.00000 2.28600 2.57100 2.85700 3.14300 3.42900 3.71400 4.00000
 0 10.917617 5.331839 3.753038 1.219086 0.130215 0.921210 0.883955 0.631915
 4 40 24 24 1
 -1.77478814e+00   0.0000
  1.12619460e+00   0.0000
 -4.43627328e-01   0.0000
 -8.64716709e-01   0.0000
  2.80009246e+00   0.0000
  1.02109206e+00   0.0000
  1.34797180e+00   0.0000
 -1.09482002e+00   0.0000
  6.34181261e+00   0.0000
 -4.97889221e-01   0.0000
 -1.13933134e+00   0.0000
  9.89643335e-01   0.0000
  1.86727345e-01   0.0000
  1.22367084e+00   0.0000
  1.17002237e+00   0.0000
  8.91987264e-01   0.0000
 -1.38919652e-01   0.0000
 -1.14607680e+00   0.0000
  1.45377025e-01   0.0000
 -1.39783847e+00   0.0000
 -1.37570798e+00   0.0000
  1.53699124e+00   0.0000
 -1.14593458e+00   0.0000
 -2.44298473e-01   0.0000
  8.76155019e-01   0.0000
  1.32744110e+00   0.0000
 -3.68000895e-01   0.0000
 -6.61547780e-01   0.0000
 -3.86247230e+00   0.0000
  1.17087412e+00   0.0000
 -3.15569401e-01   0.0000
 -8.63311827e-01   0.0000
 -4.10650826e+00   0.0000
 -1.30854285e+00   0.0000
 -1.21190679e+00   0.0000
  1.42992496e+00   0.0000
 -2.56332487e-01   0.0000
  1.18503153e+00   0.0000
  1.37754953e+00   0.0000
  1.69359171e+00   0.0000
 -2.25376070e-01   0.0000
 -1.28825653e+00   0.0000
  9.59507406e-01   0.0000
  2.06504226e-01   0.0000
 -1.50925946e+00   0.0000
  1.52373421e+00   0.0000
 -1.48563290e+00   0.0000
 -1.26115942e+00   0.0000
 -4.19268250e-01   0.0000
  1.01015282e+00   0.0000
  6.75310731e-01   0.0000
 -9.26107109e-01   0.0000
  3.70540589e-01   0.0000
  3.13131481e-01   0.0000
 -6.28335059e-01   0.0000
 -6.12400711e-01   0.0000
 -3.16797256e+00   0.0000
 -1.61166823e+00   0.0000
 -8.30096245e-01   0.0000
  1.48849130e+00   0.0000
  2.17232481e-02   0.0000
  8.85631382e-01   0.0000
  1.44946122e+00   0.0000
  8.36085081e-01   0.0000
  7.05428720e-01   0.0000
 -6.43157244e-01   0.0000
  9.76422608e-01   0.0000
 -4.53199446e-01   0.0000
 -1.43435657e+00   0.0000
 -4.64283824e-02   0.0000
 -1.17776704e+00   0.0000
 -8.28544736e-01   0.0000
 -1.73683977e+00   0.0000
  1.13201702e+00   0.0000
  8.52902606e-02   0.0000
 -1.26420617e+00   0.0000
  2.96145296e+00   0.0000
  5.68490386e-01   0.0000
  1.13874823e-01   0.0000
 -6.08271420e-01   0.0000
