 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27360532E-01   0.0000
 -2.88940102E-01   0.0000
 -6.84687197E-01   0.0000
 -5.56694984E-01   0.0000
 -3.62282336E-01   0.0000
 -4.16390598E-01   0.0000
 -1.69709712E-01   0.0000
 +2.19887584E-01   0.0000
 -1.13098311E+00   0.0000
 -3.93705249E-01   0.0000
 -3.79402190E-01   0.0000
 +7.08624721E-01   0.0000
 -4.39071596E-01   0.0000
 +6.12083785E-02   0.0000
 -1.58773279E+00   0.0000
 -5.56701422E-01   0.0000
 -1.02467842E-01   0.0000
 -1.83649153E-01   0.0000
 -7.15602517E-01   0.0000
 +2.31929779E-01   0.0000
 +4.99996454E-01   0.0000
 +1.92499727E-01   0.0000
 +3.18697453E-01   0.0000
 -2.12034941E-01   0.0000
 +5.82730584E-03   0.0000
 -6.06915534E-01   0.0000
 -4.54666972E-01   0.0000
 +7.39468455E-01   0.0000
 -1.65508330E-01   0.0000
 +9.24432039E-01   0.0000
 +2.02909425E-01   0.0000
 -2.14278877E-01   0.0000
 -6.48880899E-01   0.0000
 -1.87238231E-01   0.0000
 -5.93409240E-01   0.0000
 -2.57372618E-01   0.0000
 -4.62709181E-02   0.0000
 -3.28647047E-01   0.0000
 +4.86429214E-01   0.0000
 -1.24399759E-01   0.0000
 +5.10544777E-02   0.0000
 -2.14196175E-01   0.0000
 -6.45709038E-02   0.0000
 +1.03686583E+00   0.0000
 +1.16882607E-01   0.0000
 +1.49939859E+00   0.0000
 +1.00930882E+00   0.0000
 -4.52002227E-01   0.0000
 -5.34338236E-01   0.0000
 -7.90645480E-02   0.0000
 +3.46206129E-01   0.0000
 -6.71223938E-01   0.0000
 +5.36455274E-01   0.0000
 +1.44146919E-01   0.0000
 -3.82780820E-01   0.0000
 +5.65675497E-01   0.0000
 -1.59305539E-02   0.0000
 -8.19319904E-01   0.0000
 +2.04244312E-02   0.0000
 +6.25365555E-01   0.0000
 -1.08809792E-01   0.0000
 +1.23750675E+00   0.0000
 +2.02039137E-01   0.0000
 +1.45305112E-01   0.0000
 -2.17511766E-02   0.0000
 +5.76478660E-01   0.0000
 -3.70387174E-02   0.0000
 -2.36629903E-01   0.0000
 +2.29849175E-01   0.0000
 -4.87974733E-01   0.0000
 -7.06802070E-01   0.0000
 -6.69697151E-02   0.0000
 -1.05815463E-01   0.0000
 -3.52763593E-01   0.0000
 +2.82401383E-01   0.0000
 -3.32732056E-03   0.0000
 -5.57452738E-01   0.0000
 +8.27972054E-01   0.0000
 -5.38820587E-02   0.0000
 -7.11485922E-01   0.0000
 +2.54550695E-01   0.0000
 +3.00220907E-01   0.0000
 +2.13657618E-02   0.0000
 -3.78131658E-01   0.0000
 +6.28692687E-01   0.0000
 -1.71673626E-01   0.0000
 +3.05983543E-01   0.0000
 +2.95197994E-01   0.0000
 +3.72558147E-01   0.0000
 -7.45630860E-01   0.0000
 +5.70550442E-01   0.0000
 -1.85618341E-01   0.0000
 -1.58538967E-01   0.0000
 +1.14739108E+00   0.0000
 -1.37395501E-01   0.0000
 -3.75261419E-02   0.0000
 +2.22835183E-01   0.0000
 -8.58434215E-02   0.0000
 +1.38786063E-01   0.0000
 -4.59950209E-01   0.0000
 +5.64284205E-01   0.0000
 -5.20726860E-01   0.0000
 -2.98180759E-01   0.0000
 -3.87637079E-01   0.0000
 +6.01498969E-02   0.0000
 -1.12364125E+00   0.0000
 +3.80915910E-01   0.0000
 -5.43449104E-01   0.0000
 -2.48383105E-01   0.0000
 +1.69528484E-01   0.0000
 -3.68482143E-01   0.0000
 -6.15354002E-01   0.0000
 -2.94107229E-01   0.0000
 -1.01883961E-02   0.0000
 +4.85612750E-01   0.0000
 +8.52594078E-02   0.0000
 +7.08587110E-01   0.0000
 -4.86700803E-01   0.0000
 +9.59802791E-02   0.0000
 +4.30196255E-01   0.0000
 -4.00094062E-01   0.0000
 -1.10696733E+00   0.0000
 +6.37159705E-01   0.0000
 +1.93234578E-01   0.0000
 +3.14408183E-01   0.0000
 +3.28636229E-01   0.0000
 -6.15113497E-01   0.0000
 -3.40238303E-01   0.0000
 -2.58151799E-01   0.0000
 -2.31151745E-01   0.0000
 +4.34327172E-03   0.0000
 -1.83290541E-01   0.0000
 +4.66927439E-01   0.0000
 +2.65879989E-01   0.0000
 +1.07056566E-01   0.0000
 +4.07740146E-01   0.0000
 -1.56488493E-01   0.0000
 -1.11297953E+00   0.0000
 +2.76836067E-01   0.0000
 -3.64211887E-01   0.0000
 +3.05179566E-01   0.0000
 +7.68693626E-01   0.0000
 -1.38131171E-01   0.0000
 +1.32348195E-01   0.0000
 +1.32532939E-01   0.0000
 +8.72771069E-02   0.0000
 +3.48234445E-01   0.0000
 -2.70389557E-01   0.0000
 +2.49443889E-01   0.0000
 -4.28718179E-01   0.0000
 +1.35297626E-01   0.0000
 -4.67856407E-01   0.0000
 +1.62117481E-01   0.0000
 -7.67952502E-01   0.0000
 +3.71656090E-01   0.0000
 -1.04345843E-01   0.0000
 +1.45689532E-01   0.0000
 +1.90113023E-01   0.0000
 -3.05275656E-02   0.0000
 +8.41016248E-02   0.0000
 -4.24348444E-01   0.0000
 -2.71857858E-01   0.0000
 +4.26219434E-01   0.0000
 -2.97180980E-01   0.0000
 +6.01871133E-01   0.0000
 -3.31176609E-01   0.0000
 -1.19414620E-01   0.0000
 +2.29579255E-01   0.0000
 +2.46356487E-01   0.0000
 -5.45521736E-01   0.0000
 -8.38782266E-02   0.0000
 -4.73535478E-01   0.0000
 -3.90423506E-01   0.0000
 -6.32523969E-02   0.0000
 +7.13331580E-01   0.0000
 -3.21993589E-01   0.0000
 -2.52645731E-01   0.0000
 -8.12337220E-01   0.0000
 -1.35530591E-01   0.0000
 -6.94517076E-01   0.0000
 -7.74117112E-02   0.0000
 -9.05060470E-02   0.0000
 +1.13386207E-03   0.0000
 +4.58905458E-01   0.0000
 +1.54335785E-03   0.0000
 -4.40925002E-01   0.0000
 +2.58493096E-01   0.0000
 -1.77493960E-01   0.0000
 -5.29359758E-01   0.0000
 +4.82274026E-01   0.0000
 -3.74175817E-01   0.0000
 -1.04052149E-01   0.0000
 -3.73290896E-01   0.0000
 -8.76448005E-02   0.0000
 -6.72032475E-01   0.0000
 -1.42802551E-01   0.0000
 +2.33526334E-01   0.0000
 +2.15643466E-01   0.0000
 -1.56268310E-02   0.0000
 +2.85402000E-01   0.0000
 -3.49191934E-01   0.0000
 -3.83607559E-02   0.0000
 -3.55928868E-01   0.0000
 -3.01849782E-01   0.0000
 -6.65250540E-01   0.0000
 -2.16588378E-01   0.0000
 -3.20546210E-01   0.0000
 -4.43011075E-01   0.0000
 -1.50425937E-02   0.0000
 +1.12462128E-02   0.0000
 +1.87747870E-02   0.0000
 -2.16604322E-01   0.0000
 -2.75014877E-01   0.0000
 +2.21406251E-01   0.0000
 -5.27834952E-01   0.0000
 -9.41955522E-02   0.0000
 -7.61002079E-02   0.0000
 +5.60013533E-01   0.0000
 +4.90931273E-01   0.0000
 -2.48739302E-01   0.0000
 -3.77036005E-01   0.0000
 +4.20910060E-01   0.0000
 -6.09074295E-01   0.0000
 -1.45680919E-01   0.0000
 -5.22025645E-01   0.0000
 +3.65331650E-01   0.0000
 -7.53568232E-01   0.0000
 -4.10171211E-01   0.0000
 +3.11849326E-01   0.0000
 -4.78144854E-01   0.0000
 +5.17663956E-01   0.0000
 -4.12962213E-02   0.0000
 +3.87418985E-01   0.0000
 +7.36348867E-01   0.0000
 -2.66162157E-01   0.0000
 -3.43438327E-01   0.0000
 -3.99329782E-01   0.0000
 +3.41781646E-01   0.0000
 -8.21316391E-02   0.0000
 +4.98546779E-01   0.0000
 -3.11165750E-01   0.0000
 +2.14347299E-02   0.0000
 -4.88025516E-01   0.0000
 -7.24529177E-02   0.0000
 +3.29356819E-01   0.0000
 +2.48588607E-01   0.0000
 +5.19938409E-01   0.0000
 +8.33648890E-02   0.0000
 +2.80470341E-01   0.0000
 +6.22431695E-01   0.0000
 +4.55515593E-01   0.0000
 -5.98172881E-02   0.0000
 +3.15197170E-01   0.0000
 +4.06825453E-01   0.0000
 -4.43094596E-02   0.0000
 +7.05318093E-01   0.0000
 +1.17414698E-01   0.0000
 +6.28004313E-01   0.0000
 +2.34588429E-01   0.0000
 +2.46532649E-01   0.0000
 +5.32343268E-01   0.0000
 -5.18346950E-02   0.0000
 +1.04761580E-02   0.0000
 -3.58232647E-01   0.0000
 +6.54555187E-02   0.0000
 +7.66206264E-01   0.0000
 -2.02431604E-01   0.0000
 -7.71848345E-03   0.0000
 +3.29900891E-01   0.0000
 -3.30751061E-01   0.0000
 -2.74574280E-01   0.0000
 +1.20948325E-03   0.0000
 -1.55295571E-02   0.0000
 +5.61937317E-02   0.0000
 +1.84338927E-01   0.0000
 +5.02721369E-02   0.0000
 +2.38543004E-01   0.0000
 -1.27086835E-02   0.0000
 +1.43579647E-01   0.0000
 +1.30430624E-01   0.0000
 +2.21830785E-01   0.0000
 +6.30103707E-01   0.0000
 +1.78973556E-01   0.0000
 -3.36953960E-02   0.0000
 -1.53492736E-02   0.0000
 +4.64446872E-01   0.0000
 -1.40706450E-01   0.0000
 -1.99267760E-01   0.0000
 +5.76642394E-01   0.0000
 -1.97875097E-01   0.0000
 -1.15653232E-01   0.0000
 -2.35506535E-01   0.0000
 -1.73402846E-01   0.0000
 +3.56775403E-01   0.0000
 -5.94000928E-02   0.0000
 +3.84292096E-01   0.0000
 -4.14189905E-01   0.0000
 -5.37330694E-02   0.0000
 +3.85036886E-01   0.0000
 -1.79827154E-01   0.0000
 -9.04917538E-01   0.0000
 +2.93010354E-01   0.0000
 +2.70183474E-01   0.0000
