 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26917341E-01   0.0000
 -2.89622515E-01   0.0000
 -6.84620202E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004071E-01   0.0000
 -4.16327745E-01   0.0000
 -1.67986527E-01   0.0000
 +2.20094174E-01   0.0000
 -1.13127661E+00   0.0000
 -3.92701894E-01   0.0000
 -3.79551083E-01   0.0000
 +7.08740652E-01   0.0000
 -4.38345671E-01   0.0000
 +6.11402504E-02   0.0000
 -1.58903313E+00   0.0000
 -5.56952596E-01   0.0000
 -1.02845363E-01   0.0000
 -1.84469491E-01   0.0000
 -7.15469956E-01   0.0000
 +2.31909558E-01   0.0000
 +5.00332654E-01   0.0000
 +1.92567647E-01   0.0000
 +3.20966810E-01   0.0000
 -2.11803645E-01   0.0000
 +5.33928443E-03   0.0000
 -6.05659604E-01   0.0000
 -4.55043048E-01   0.0000
 +7.39234209E-01   0.0000
 -1.64467335E-01   0.0000
 +9.24363971E-01   0.0000
 +2.02309787E-01   0.0000
 -2.14314431E-01   0.0000
 -6.49065197E-01   0.0000
 -1.87999457E-01   0.0000
 -5.93243718E-01   0.0000
 -2.57381141E-01   0.0000
 -4.59231809E-02   0.0000
 -3.28591973E-01   0.0000
 +4.88758534E-01   0.0000
 -1.24198258E-01   0.0000
 +5.04541732E-02   0.0000
 -2.12856829E-01   0.0000
 -6.51065633E-02   0.0000
 +1.03625989E+00   0.0000
 +1.18065186E-01   0.0000
 +1.49931908E+00   0.0000
 +1.00932729E+00   0.0000
 -4.51758444E-01   0.0000
 -5.34284174E-01   0.0000
 -7.96421096E-02   0.0000
 +3.46364319E-01   0.0000
 -6.71220422E-01   0.0000
 +5.36759496E-01   0.0000
 +1.44181967E-01   0.0000
 -3.80771518E-01   0.0000
 +5.65815270E-01   0.0000
 -1.65532138E-02   0.0000
 -8.18096936E-01   0.0000
 +1.97888017E-02   0.0000
 +6.24473095E-01   0.0000
 -1.07663915E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02511281E-01   0.0000
 +1.45732790E-01   0.0000
 -2.14715302E-02   0.0000
 +5.76162994E-01   0.0000
 -3.69235575E-02   0.0000
 -2.36618116E-01   0.0000
 +2.30061203E-01   0.0000
 -4.87958193E-01   0.0000
 -7.05391109E-01   0.0000
 -6.69106767E-02   0.0000
