 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26886377E-01   0.0000
 -2.89603561E-01   0.0000
 -6.84697568E-01   0.0000
 -5.56721747E-01   0.0000
 -3.61999273E-01   0.0000
 -4.16327357E-01   0.0000
 -1.67960078E-01   0.0000
 +2.20087931E-01   0.0000
 -1.13123322E+00   0.0000
 -3.92728090E-01   0.0000
 -3.79520565E-01   0.0000
 +7.08801389E-01   0.0000
 -4.38072175E-01   0.0000
 +6.11327663E-02   0.0000
 -1.58918905E+00   0.0000
 -5.56845367E-01   0.0000
 -1.02896072E-01   0.0000
 -1.84470028E-01   0.0000
 -7.15551615E-01   0.0000
 +2.31905833E-01   0.0000
 +5.00351131E-01   0.0000
 +1.92563534E-01   0.0000
 +3.21014106E-01   0.0000
 -2.11833134E-01   0.0000
 +5.35445753E-03   0.0000
 -6.05706632E-01   0.0000
 -4.54960853E-01   0.0000
 +7.39356160E-01   0.0000
 -1.64111480E-01   0.0000
 +9.24357831E-01   0.0000
 +2.02173755E-01   0.0000
 -2.14055613E-01   0.0000
 -6.49134636E-01   0.0000
 -1.88018054E-01   0.0000
 -5.93330860E-01   0.0000
 -2.57386744E-01   0.0000
 -4.58944067E-02   0.0000
 -3.28598917E-01   0.0000
 +4.88790214E-01   0.0000
 -1.24241769E-01   0.0000
 +5.04643209E-02   0.0000
 -2.12914288E-01   0.0000
 -6.49765283E-02   0.0000
 +1.03642380E+00   0.0000
 +1.18446045E-01   0.0000
 +1.49931276E+00   0.0000
 +1.00919294E+00   0.0000
 -4.51405823E-01   0.0000
 -5.34374714E-01   0.0000
 -7.96773881E-02   0.0000
 +3.46270472E-01   0.0000
 -6.71226799E-01   0.0000
 +5.36793947E-01   0.0000
 +1.44174948E-01   0.0000
 -3.80771518E-01   0.0000
 +5.65772176E-01   0.0000
 -1.65261049E-02   0.0000
 -8.18150520E-01   0.0000
 +1.99526232E-02   0.0000
 +6.24661386E-01   0.0000
 -1.07293785E-01   0.0000
 +1.23740172E+00   0.0000
 +2.02334106E-01   0.0000
 +1.46106571E-01   0.0000
 -2.15894934E-02   0.0000
 +5.76105416E-01   0.0000
 -3.70278247E-02   0.0000
 -2.36623630E-01   0.0000
 +2.30097651E-01   0.0000
 -4.87963259E-01   0.0000
 -7.05384254E-01   0.0000
 -6.69369474E-02   0.0000
 -1.06323056E-01   0.0000
 -3.51883978E-01   0.0000
 +2.81890154E-01   0.0000
 -4.15754598E-03   0.0000
 -5.56129634E-01   0.0000
 +8.27848494E-01   0.0000
 -5.34367822E-02   0.0000
 -7.10735679E-01   0.0000
 +2.54858762E-01   0.0000
 +3.00131530E-01   0.0000
 +2.12968122E-02   0.0000
 -3.78121436E-01   0.0000
 +6.28824830E-01   0.0000
 -1.71670794E-01   0.0000
 +3.06697845E-01   0.0000
 +2.95162588E-01   0.0000
 +3.72203410E-01   0.0000
 -7.45159566E-01   0.0000
 +5.70028841E-01   0.0000
 -1.86418459E-01   0.0000
 -1.57474697E-01   0.0000
 +1.14725316E+00   0.0000
 -1.37063205E-01   0.0000
 -3.70570943E-02   0.0000
 +2.23213479E-01   0.0000
 -8.56266692E-02   0.0000
 +1.38632759E-01   0.0000
 -4.59942669E-01   0.0000
 +5.64312458E-01   0.0000
 -5.20724237E-01   0.0000
 -2.98218310E-01   0.0000
 -3.87752086E-01   0.0000
 +5.99946603E-02   0.0000
 -1.12358832E+00   0.0000
 +3.80443513E-01   0.0000
 -5.44080675E-01   0.0000
 -2.47605756E-01   0.0000
 +1.69381931E-01   0.0000
 -3.68515491E-01   0.0000
 -6.15286171E-01   0.0000
 -2.93754488E-01   0.0000
 -9.69349965E-03   0.0000
 +4.85394746E-01   0.0000
 +8.52572471E-02   0.0000
 +7.08551884E-01   0.0000
 -4.86689717E-01   0.0000
 +9.52204987E-02   0.0000
 +4.29999173E-01   0.0000
 -4.00029153E-01   0.0000
 -1.10723472E+00   0.0000
 +6.36814415E-01   0.0000
 +1.92865893E-01   0.0000
 +3.14889252E-01   0.0000
 +3.28484744E-01   0.0000
 -6.15695953E-01   0.0000
 -3.40580404E-01   0.0000
 -2.57900596E-01   0.0000
 -2.30497733E-01   0.0000
 +4.09515807E-03   0.0000
 -1.83305815E-01   0.0000
 +4.66862172E-01   0.0000
 +2.65904158E-01   0.0000
 +1.05812229E-01   0.0000
 +4.07490849E-01   0.0000
 -1.56257093E-01   0.0000
 -1.11344051E+00   0.0000
 +2.76632309E-01   0.0000
 -3.64286214E-01   0.0000
 +3.05422902E-01   0.0000
 +7.68538713E-01   0.0000
 -1.39172271E-01   0.0000
 +1.31657749E-01   0.0000
 +1.32683501E-01   0.0000
 +8.79421979E-02   0.0000
 +3.47990602E-01   0.0000
 -2.70414710E-01   0.0000
 +2.49365807E-01   0.0000
 -4.28685039E-01   0.0000
 +1.33948699E-01   0.0000
 -4.68107969E-01   0.0000
 +1.62400961E-01   0.0000
 -7.68514574E-01   0.0000
 +3.71548086E-01   0.0000
 -1.04173474E-01   0.0000
 +1.45806491E-01   0.0000
 +1.89953983E-01   0.0000
